B2 F' D' R F' U2
F' B2 D' R F' U2
U' L U F B2 U2 L'
U' L U B2 F U2 L'
U' L' U' D2 F2 B' L
U' L' U' D2 B' L F2
U' L' U' D2 B' F2 L
U' L' U' B' L2 F L'
U' L' D2 U' F2 B' L
U' L' D2 U' B' L F2
U' L' D2 U' B' F2 L
L' U' L F B2 U2 L'
L' U' L B2 F U2 L'
B2 R F' D' R F' U2
U R' U' F' R B2 U2
U R' U' F' B2 R U2
U R' U' B2 F' R U2
B2 R' F' D' R F' U2
B2 R2 F' D' R F' U2
F' R2 B2 U2 D L B'
F' R2 B2 D U2 L B'
D2 U' L' U' F2 B' L
D2 U' L' U' B' L F2
D2 U' L' U' B' F2 L
B' U' L2 R' U' F L'
B' U' R' L2 U' F L'
B' U' R' U' L2 F L'
F U' D L2 U' L B'
U' D2 L' U' F2 B' L
U' D2 L' U' B' L F2
U' D2 L' U' B' F2 L
B2 U' B D R' B U'
D2 U2 F2 B' D' L B'
U2 D2 F2 B' D' L B'
D2 U2 B' F2 D' L B'
B2 U2 D L D B' L
U2 D2 B' F2 D' L B'
B2 U2 D2 B' D' L B'
B2 D U2 L D B' L
F D U' L2 U' L B'
F' D' R U R U B
B2 D' R D F' R U2
R' F' B2 D' R F' U2
R2 F' B2 D' R F' U2
R F' B2 D' R F' U2
B2 D2 U2 B' D' L B'
D2 B R' U L U F2
B' D2 B' U2 D L B'
B' D2 B' D U2 L B'
B D2 B D' R' U2 B
D2 B' L F2 R D B2
B2 F U' B R' U' L'
B2 F U' B2 U' L' B'
B2 F U2 L2 D L B'
B2 F U2 D L B' L2
B2 F U2 B' L' D' B2
B2 F D U2 L B' L2
B2 F D' R' U2 L' B
B2 F D' R' U2 B L'
B2 F D' R2 U2 L' B'
B2 F D' F2 R F' U2
D2 B' U' R' U' L F2
D2 B' U' R' U' F2 L
B' F' R D B' U2 B'
B' F' R D' F2 B' U2
B' F' R D' B' F2 U2
D B' U' L2 R' B U'
F' B' R D B' U2 B'
B' F' R B' U' R2 U'
B' F' R B' U2 D B2
B' F' R B' D U2 B2
B' F' R B' D' F2 U2
F' B' R D' F2 B' U2
F' B' R D' B' F2 U2
D B' U' R' L2 B U'
D B' U' R' B L2 U'
F' B' R B' U' R2 U'
F' B' R B' U2 D B2
F' B' R B' D U2 B2
F' B' R B' D' F2 U2
B2 F' R2 D' R' U2 B
B2 F' D' R D F' U2
B2 F' D' R D' F' U2
B2 F' D' R D2 F' U2
B2 F' D' R F' U2 D
B2 F' D' R F' U2 D'
B2 F' D' R F' U2 D2
B2 F' D' R F' D U2
B2 F' D' R F' D' U2
B2 F' D' R F' D2 U2
F' B2 R2 D' R' U2 B
B2 F2 U' R B R' U'
F2 B2 U' R B R' U'
B2 F2 U2 D B L B'
F2 B2 U2 D B L B'
F B2 U' B R' U' L'
B2 F2 D U2 B L B'
F B2 U' B2 U' L' B'
F2 B2 D U2 B L B'
F B2 U2 L2 D L B'
F' B2 D' R D F' U2
F' B2 D' R D' F' U2
F' B2 D' R D2 F' U2
F' B2 D' R F' U2 D
F' B2 D' R F' U2 D'
F' B2 D' R F' U2 D2
F' B2 D' R F' D U2
F' B2 D' R F' D' U2
F' B2 D' R F' D2 U2
F B2 U2 D L B' L2
B2 F2 D' R F' U2 L'
B2 F2 D' R' U2 B L
R' B2 F' D' R F' U2
F2 B2 D' R F' U2 L'
F2 B2 D' R' U2 B L
F B2 U2 B' L' D' B2
B2 F2 D' F R F' U2
F2 B2 D' F R F' U2
F B2 D U2 L B' L2
F B2 D' R' U2 L' B
F B2 D' R' U2 B L'
R2 B2 F' D' R F' U2
F B2 D' R2 U2 L' B'
F B2 D' F2 R F' U2
R B2 F' D' R F' U2
