F L U' F U' L
F L' U B' U L'
U2 L2 R B' D' R2
U2 R L2 B' D' R2
L U' F U' L B'
B U L2 F B' R'
B U L2 B' R' F
B U L2 B' F R'
L2 D B' R2 F' R
F U B' U L2 R'
F U B' U R' L2
B U' L2 F R B'
B U' L2 F B' R
B U' L2 B' F R
F U' F U' L2 R
F U' F U' R L2
L2 B' R2 D F' R
U B' U L2 R' B'
U B' U R' L2 B'
L2 B' D R2 F' R
F L R U' F U' L
F L R' U' F U' L
R' L U' F U' L B'
R2 L U' F U' L B'
L R U' F U' L B'
R L U' F U' L B'
F L R2 U' F U' L
L2 R D B' R2 F' R
F L U' D F U' L
F L U' D' F U' L
F L U' D2 F U' L
F L U' F U' L D
F L U' F U' L D'
F L U' F U' L D2
F L U' F U' D L
F L U' F U' D' L
F L U' F U' D2 L
F L U' F D U' L
F L U' F D' U' L
F L U' F D2 U' L
F L D U' F U' L
F L D' U' F U' L
F L D2 U' F U' L
F2 L F' U' F2 U' L
F2 L F' U2 L D R2
F2 L F' U2 D L R2
F2 L F' U2 D R2 L
F2 L F' D U2 L R2
F2 L F' D U2 R2 L
F2 L F' D' L2 U2 L'
L2 R B' R2 D F' R
L2 R B' D R2 F' R
F' L F2 U' F' U' L
L R' U' F U' L B'
F L' R U B' U L'
F L' R' U B' U L'
L2 R' D B' R2 F' R
F L' R2 U B' U L'
F L' U D B' U L'
F L' U D' B' U L'
F L' U D2 B' U L'
F L' U B' U L' D
F L' U B' U L' D'
F L' U B' U L' D2
F L' U B' U D L'
F L' U B' U D' L'
F L' U B' U D2 L'
F L' U B' D U L'
F L' U B' D' U L'
F L' U B' D2 U L'
F L' D U B' U L'
F L' D' U B' U L'
L2 R' B' R2 D F' R
F L' D2 U B' U L'
L2 R' B' D R2 F' R
F' L' F2 R U B' U
L R2 U' F U' L B'
R' L2 D B' R2 F' R
L2 R2 D B' R2 F' R
R2 L2 D B' R2 F' R
R L2 D B' R2 F' R
U2 L2 R U' B U B2
U2 L2 R D B' D' R2
U2 L2 R D' B' D' R2
U2 L2 R D2 B' D' R2
U2 L2 R B' R D' R2
U2 L2 R B' R' D' R2
U2 L2 R B' R2 D' R2
U2 L2 R B' U' B2 U
U2 L2 R B' D' R2 D
U2 L2 R B' D' R2 D'
U2 L2 R B' D' R2 D2
U2 L2 R' U F' U' B'
U2 L2 R' B' U F' U'
B' L2 R2 D F' R B'
B' L2 R2 D F' B' R
B' L2 R2 D B' F' R
U L2 R' B' R' D' F2
U2 L2 R2 D B R' B2
B' L2 R2 B' D F' R
U L2 R2 D' F2 B' R'
U L2 R2 D' B' R' F2
U L2 R2 D' B' F2 R'
U2 L2 R2 B2 D B R'
U L2 R2 B' D' R' F2
U L2 R2 B' D' F2 R'
U2 L2 U F U' R B'
U2 L2 U F U' B' R
U2 L2 U' B U B2 R'
U2 L2 U' B2 U B R'
R' L2 B' R2 D F' R
R' L2 B' D R2 F' R
L2 R2 B' R2 D F' R
R2 L2 B' R2 D F' R
B' L2 D R2 F' R B'
B' L2 D R2 F' B' R
L2 R2 B' D R2 F' R
B' L2 D R2 B' F' R
R L2 B' R2 D F' R
R2 L2 B' D R2 F' R
U2 L2 D R B' D' R2
U' L2 D F R F B'
U' L2 D F R B' F
U' L2 D F B' R F
R L2 B' D R2 F' R
U' L2 D B' F R F
B L2 D F' R F2 B'
B L2 D F' R B' F2
B L2 D F' B' R F2
B L2 D B' F' R F2
U2 L2 D' R B' D' R2
B L2 D' F B R' B2
B L2 D' B R' F B2
B L2 D' B R' B2 F
B L2 D' B F R' B2
U2 L2 D2 R B' D' R2
L U L' U L2 B' R'
U' L2 F R D F2 B'
U' L2 F R D B' F2
U' L2 F R B' D F2
U' L2 F D R F2 B'
U' L2 F D R B' F2
U' L2 F D B' R F2
U' L2 F B' R D F2
U' L2 F B' D R F2
B L2 F D' B R' B2
B L2 F B2 D' B R'
U' L2 F' D F2 R B'
U' L2 F' D F2 B' R
U' L2 F' D B' F2 R
U' L2 F' B' D F2 R
B L2 F2 D F' R B'
B L2 F2 D F' B' R
B L2 F2 D B' F' R
B L2 F2 B' D F' R
U2 L2 B' R U' B U
U2 L2 B' R' U F' U'
U' L2 B' D F R F
U2 L2 B' U F U' R
U2 L2 B' U' B' U R'
U' L2 B' F R D F2
U' L2 B' F D R F2
U' L2 B' F' D F2 R
U L2 B' R' U' R U
B L2 B' D F' R F2
U L2 B' R2 D' R F2
B L2 B' F2 D F' R
B L2 B2 D' F B R'
B L2 B2 D' B R' F
B L2 B2 D' B F R'
B L2 B2 F D' B R'
F R L U' F U' L
F R L' U B' U L'
U2 R L2 U' B U B2
U2 R L2 D B' D' R2
U2 R L2 D' B' D' R2
U2 R L2 D2 B' D' R2
U2 R L2 B' R D' R2
U2 R L2 B' R' D' R2
U2 R L2 B' R2 D' R2
U2 R L2 B' U' B2 U
U2 R L2 B' D' R2 D
U2 R L2 B' D' R2 D'
U2 R L2 B' D' R2 D2
B R U L2 F B' R'
B R U L2 B' R' F
B R U L2 B' F R'
F R U B' U L2 R'
F R U B' U R' L2
L' U B L B2 U L2
B R U' L2 F R B'
B R U' L2 F B' R
B R U' L2 B' F R
U2 R U' B U L2 B'
F R U' F U' L2 R
F R U' F U' R L2
R' U B' U L2 R' B'
R' U B' U R' L2 B'
L' U B' U2 R' U' L'
R2 U B' U L2 R' B'
R2 U B' U R' L2 B'
R U B' U L2 R' B'
R U B' U R' L2 B'
L U' R F U' L B'
L U' R' F U' L B'
U2 R B' L2 D' R2 B'
U2 R B' L2 D' B' R2
L U' R2 F U' L B'
F R' L U' F U' L
F R' L' U B' U L'
L U' F R U' L B'
L U' F R' U' L B'
U2 R' L2 U F' U' B'
L U' F R2 U' L B'
L U' F U' L D B'
L U' F U' L D' B'
L U' F U' L D2 B'
L U' F U' L B' D
L U' F U' L B' D'
L U' F U' L B' D2
U2 R' L2 B' U F' U'
B R' U L2 F B' R'
B R' U L2 B' R' F
B R' U L2 B' F R'
U R' L2 B' R' D' F2
F R' U B' U L2 R'
F R' U B' U R' L2
B R' U' L2 F R B'
B R' U' L2 F B' R
B R' U' L2 B' F R
F R' U' F U' L2 R
F R' U' F U' R L2
L' U2 L' R D' B R'
L U2 L D' B R' B2
L' U2 L' D' R B R'
L U2 L B2 D' B R'
R' U2 L2 R B' D' R2
R2 U2 L2 R B' D' R2
R' U2 R L2 B' D' R2
R U2 L2 R B' D' R2
L' U2 R L' D' B R'
U2 R' F' U' F L2 B'
R2 U2 R L2 B' D' R2
L' U2 R B L' D' R2
L' U2 R B D' L' R2
L' U2 R B D' R2 L'
R U2 R L2 B' D' R2
F R2 L U' F U' L
F R2 L' U B' U L'
B' R2 L2 D F' R B'
B' R2 L2 D F' B' R
B' R2 L2 D B' F' R
U2 R2 L2 D B R' B2
B' R2 L2 B' D F' R
L U2 F U' L F' B'
L U2 F U' L B' F'
L U2 F U' F' L B'
B' R2 U L2 F' B' R'
B' R2 U L2 B' F' R'
U2 R2 L2 B2 D B R'
U R2 L2 D' F2 B' R'
U R2 L2 D' B' R' F2
U R2 L2 D' B' F2 R'
B R2 U L2 F B' R'
B R2 U L2 B' R' F
B R2 U L2 B' F R'
U R2 L2 B' D' R' F2
U R2 L2 B' D' F2 R'
F R2 U B' U L2 R'
F R2 U B' U R' L2
B R2 U' L2 F R B'
B R2 U' L2 F B' R
B R2 U' L2 B' F R
F R2 U' F U' L2 R
F R2 U' F U' R L2
D2 R2 F L U' F U'
D2 R2 F L' U B' U
D2 R2 F U B' U R'
D2 R2 F U' F U' R
L2 D L2 F L' U2 L'
L2 D R B' R2 F' R
L2 D R' B' R2 F' R
L2 D R2 B' R2 F' R
L2 D F L' U2 L B'
B' U L2 R' B' R' F'
B' U L2 R2 F' B' R'
B' U L2 R2 B' F' R'
B2 U L2 D2 F2 B' R'
B2 U L2 D2 B' R' F2
B2 U L2 D2 B' F2 R'
B U L2 R F B' R'
B' U L2 B' R' D2 F2
B U L2 R B' R' F
B U L2 R B' F R'
B' U L2 B' D2 R' F2
B' U L2 B' D2 F2 R'
L2 D F' R' B' R2 F'
B U L2 R' F B' R'
B U L2 R' B' R' F
B U L2 R' B' F R'
B U L2 R2 F B' R'
B U L2 R2 B' R' F
B U L2 R2 B' F R'
B U L2 D F B' R'
B U L2 D B' R' F
B U L2 D B' F R'
B U L2 D' F B' R'
