U2 L F U F2 L'
U2 L F2 U F L'
B U' D L F' B'
B U' D L B' F'
B U' D F' L B'
B U' F' D L B'
U2 F L U F2 L'
B D U' L F' B'
B D U' L B' F'
B D U' F' L B'
U' L R2 F U R2 F'
F L R2 B U L F2
F L R2 B U F2 L
U2 L U L F' D' L2
U L U F2 R F L'
U L U' L' U2 F' L'
F L U2 F' U' L' F'
U2 L U2 B U' L F'
U2 L U2 B U' F' L
F L D R2 B U L
U2 L D F U F2 L'
U2 L D F2 U F L'
U2 L D' F U F2 L'
U2 L D' F2 U F L'
U2 L D2 F U F2 L'
U2 L D2 F2 U F L'
U' L F R U R' F2
U' L F R U F2 R'
U' L F R' U R F2
U' L F R2 U R2 F2
U' L F R2 U F2 R2
U2 L F U L F2 L'
U2 L F U L' F2 L'
U2 L F U L2 F2 L'
U2 L F U F2 L' D
U2 L F U F2 L' D'
U2 L F U F2 L' D2
U2 L F U F2 D L'
U2 L F U F2 D' L'
U2 L F U F2 D2 L'
U' L F U F2 D R2
U2 L F U' R U2 F2
U' L F D R2 U R2
U' L F' L2 D' L2 B2
U' L F' L2 D' B2 L2
U' L F' D' L2 D' B2
U2 L F2 R U F L'
U2 L F2 R' U F L'
U2 L F2 R2 U F L'
U2 L F2 U F L' D
U2 L F2 U F L' D'
U2 L F2 U F L' D2
U2 L F2 U F D L'
U2 L F2 U F D' L'
U2 L F2 U F D2 L'
U' L' U' L2 F U F2
U2 L' F L2 U F2 L'
U' L' F' U' L2 F U
U' L2 U' L' F U F2
U2 L2 F U F2 L' B'
U' L2 F' D' L B' L
U' L2 F' D' B' L B'
F' L2 B L D' R2 B2
F' L2 B L D' B2 R2
B L2 B2 U' L' F' B'
B L2 B2 U' L' B' F'
L2 U' L F' D' L2 B2
L2 U' L F' D' B2 L2
L U' L F' D' L2 B'
L U' F' L2 D' B' L
B2 R' U R' B R' U2
B2 R' U B R' B U2
B2 R' U' D2 L' F L'
B2 R' U' D2 F L' F
B2 R' D L B' L U'
B2 R' D B' L B' U'
B2 R' D2 L' U' F L'
B2 R' D2 U' L' F L'
B2 R' D2 U' F L' F
R U2 L F' U L' F2
L2 U2 L' F U F2 L'
L2 U2 L' F2 U F L'
L' U2 L2 F U F2 L'
L' U2 L2 F2 U F L'
B2 R' B U R' B U2
U' R2 L F U R2 F'
L' U2 F L2 U F2 L'
F R2 L B U L F2
F R2 L B U F2 L
L2 U2 F U F2 L' B'
R U2 F' L U F L2
B' R2 U B R U2 B
R U2 F2 L U F L'
U2 D L F U F2 L'
U2 D L F2 U F L'
B' U R2 B R F' U2
U2 D F L U F2 L'
B' U F R' F' U2 F'
F' U F U2 L F U
B' U F' R' F' U2 F
B' U F2 R' F' U2 F2
B' U B U2 F' L' B'
U2 D' L F U F2 L'
U2 D' L F2 U F L'
B' U' L F' D2 B2 L
B' U' L' F' B2 L B
B' U' L' B2 L F' B
B' U' L' B2 L B F'
B' U' L' B2 F' L B
B' U' L2 F' B2 L B'
B' U' L2 B2 L F' B'
B' U' L2 B2 L B' F'
B' U' L2 B2 F' L B'
F' U' L2 B' L' F U
U2 D' F L U F2 L'
B' U' R' U2 R F' B
B' U' R' U2 R B F'
L' D' B U' L F' B
L' D' B U' L B F'
L' D' B U' F' L B
B U' D L D F' B'
B U' D L D B' F'
B U' D L D' F' B'
B U' D L D' B' F'
B U' D L D2 F' B'
B U' D L D2 B' F'
B U' D L F' D B'
B U' D L F' D' B'
B U' D L F' D2 B'
B U' D L F' B' D
B U' D L F' B' D'
B U' D L F' B' D2
B U' D L B' D F'
B U' D L B' D' F'
B U' D L B' D2 F'
B U' D L B' F' D
B U' D L B' F' D'
B U' D L B' F' D2
B U' D F L F2 B'
B U' D F L B' F2
B U' D F' L D B'
B U' D F' L D' B'
B U' D F' L D2 B'
B U' D F' L B' D
B U' D F' L B' D'
B U' D F' L B' D2
B U' D' F' D2 L B'
B' U' F' L' B2 L B
B' U' F' L2 B2 L B'
D' U2 L F U F2 L'
D' U2 L F2 U F L'
D2 U2 L F U F2 L'
B' U' F' U2 R' F' U2
D2 U2 L F2 U F L'
B' U' F' B' L' B' L
B' U' F' B2 L' B' L2
B2 U' F' B' D L B'
U2 D2 L F U F2 L'
U2 D2 L F2 U F L'
D U2 L F U F2 L'
B U' F' D L D B'
B U' F' D L D' B'
B U' F' D L D2 B'
B U' F' D L B' D
B U' F' D L B' D'
B U' F' D L B' D2
D U2 L F2 U F L'
B U' F2 D F L B'
B' U' B' L' F' B' L
B' U' B' L' B' L F'
B' U' B' L' B' F' L
B2 U' B' D L F' B'
B2 U' B' D L B' F'
B' U' B' F' L' B' L
B2 U' B' D F' L B'
B' U' B2 L F' D2 B2
B' U' B2 L' F' B' L2
B' U' B2 L' B' L2 F'
B' U' B2 L' B' F' L2
B2 U' B' F' D L B'
B' U' B2 F' L' B' L2
D' U2 F L U F2 L'
D2 U2 F L U F2 L'
U2 D2 F L U F2 L'
D U2 F L U F2 L'
U2 F L U L F2 L'
U2 F L U L' F2 L'
U2 F L U L2 F2 L'
U2 F L U F2 L' D
U2 F L U F2 L' D'
U2 F L U F2 L' D2
U2 F L U F2 D L'
U2 F L U F2 D' L'
U2 F L U F2 D2 L'
U2 F L U' R U2 F2
U2 F L F U F L'
U2 F U F2 L' D' B2
L F R2 B U L F2
L F R2 B U F2 L
F D L R2 B U L
B D L' U' L2 F' B'
B D L' U' L2 B' F'
L F U2 F' U' L' F'
L F D R2 B U L
F D R2 L B U L
U2 F' L U L2 D F2
U' F' L' U' L2 F U
B D U' L D F' B'
B D U' L D B' F'
B D U' L D' F' B'
B D U' L D' B' F'
B D U' L D2 F' B'
U2 F' L D F2 U F2
B D U' L D2 B' F'
B D U' L F' D B'
B D U' L F' D' B'
B D U' L F' D2 B'
B D U' L F' B' D
B D U' L F' B' D'
B D U' L F' B' D2
B D U' L B' D F'
B D U' L B' D' F'
B D U' L B' D2 F'
B D U' L B' F' D
B D U' L B' F' D'
B D U' L B' F' D2
U2 F' L F U L2 F'
U2 F' L F U F' L2
U2 F' L F' U F L2
U2 F' L F2 U L2 F2
U2 F' L F2 U F2 L2
B D U' F L F2 B'
B D U' F L B' F2
B D U' F' L D B'
B D U' F' L D' B'
B D U' F' L D2 B'
B D U' F' L B' D
B D U' F' L B' D'
B D U' F' L B' D2
U' F' L2 U' L' F U
U2 F' L' D' B2 D' R2
U2 F' L' B2 D' R2 B2
U2 F' L' B2 D' B2 R2
U' F' U' L F' U L'
U' F' U' F' L U L2
U2 F2 L U L' F L'
U2 F2 L U F L' F
U2 F2 L F U L' F
B D' U' F' D2 L B'
U2 F2 U F L' D' B2
L2 B L' U' F' L2 B'
D2 B U' D L F' B'
D2 B U' D L B' F'
D2 B U' D F' L B'
D' B U' D L F' B'
D' B U' D L B' F'
D' B U' D F' L B'
L' B U' D' L F' B2
L' B U' D' L B2 F'
L' B U' D' F' L B2
D2 B U' F' D L B'
D' B U' F' D L B'
L' B U' F' D' L B2
L2 B U' L D' F' B2
L2 B U' L D' B2 F'
L2 B U' L F' D' B2
L B U L F2 R F
F' B L D' R' B R'
F' B L D' B R' B
L' B U2 L2 U L' F'
L2 B U' F' D' L B'
L B U F L F2 R
D B U' D L F' B'
D B U' D L B' F'
D B U' D F' L B'
L2 B U2 L' U L2 F'
L2 B U2 L' U F' L2
D B U' F' D L B'
L B U' L' F' L2 B'
D2 B D U' L F' B'
D2 B D U' L B' F'
D2 B D U' F' L B'
D' B D U' L F' B'
D' B D U' L B' F'
D' B D U' F' L B'
L B U' F' L2 B' L'
L' B D' U' L F' B2
L' B D' U' L B2 F'
L' B D' U' F' L B2
D B D U' L F' B'
D B D U' L B' F'
D B D U' F' L B'
F2 B D R2 F L B'
F2 B D F L R2 B'
F2 B D F L B' R2
F2 B D F R2 L B'
R' B' U R' F' B U2
R' B' U R' B F' U2
B F' L D' R' B R'
B F' L D' B R' B
R2 B' U R' F' B2 U2
L' B' U' D' F' B2 L
L' B' U' D' B2 L F'
R2 B' U R' B2 F' U2
L' B' U' D' B2 F' L
L' B' U' F' D' B2 L
L B' U' R' U2 R F'
L' B' D' U' F' B2 L
L' B' D' U' B2 L F'
L' B' D' U' B2 F' L
U' B2 R' U' R F' L'
R' B2 R' U B R' U2
R2 B2 R' U B' U2 L
R B2 R' B' U' L F'
R B2 R' B' U' F' L
L B2 U' F' L2 B' L
R B2 D' R' B U' F'
B F2 D R2 F L B'
B F2 D F L R2 B'
B F2 D F L B' R2
B F2 D F R2 L B'
