L' R B2 U' F2 R
L R B2 U' R' F2
L R B2 U' F2 R'
R L B2 U' R' F2
R L B2 U' F2 R'
B2 L' R U' F2 R
R L' B2 U' F2 R
B2 R L' U' F2 R
B2 R U L2 U2 F2
B2 R U' F2 D2 R2
L2 U' R B2 U' F2
D R F2 L' U' L'
L2 U' B2 R U' F2
B2 D R F2 L' U'
L' B2 R U' F2 R
L B2 R U' R2 F2
L B2 R U' F2 R2
R B2 L' U' F2 R
R B2 U L2 U2 F2
R B2 U' F2 D2 R2
B2 L R U L U2 F2
D L R F2 L' U' L2
U' L R B2 U' R' F2
U' L R B2 U' F2 R'
U2 L R B2 U' R' F2
U2 L R B2 U' F2 R'
U L R B2 U' R' F2
U L R B2 U' F2 R'
L' R U' F2 R D L2
L' R U' F2 D L2 R
L' R U' F2 D R L2
L2 R U' F2 D L2 R2
L2 R U' F2 D R2 L2
L2 R U' B2 U' F2 B2
L2 R U' B2 U' B2 F2
F2 L D' R' B2 L R'
F2 L D' R' B2 R' L
L R F B2 U' R' F
L R F B2 U' F R'
R L F B2 U' R' F
R L F B2 U' F R'
F2 L D' B2 D2 L2 R'
F2 L D' B2 D2 R' L2
L' R F' B2 U' F' R
L R F' B2 U' F' R'
R L F' B2 U' F' R'
R' L F2 D B2 L2 R'
R' L F2 D B2 R' L2
L R B2 L U' R' F2
L R B2 L U' F2 R'
L2 R B2 L U' F2 R
R L B2 L U' R' F2
L R B2 L' U' R' F2
R L B2 L U' F2 R'
L R B2 L' U' F2 R'
R L B2 L' U' R' F2
R L B2 L' U' F2 R'
R' L B2 R2 U' R F2
L R B2 L2 U' R' F2
L R B2 L2 U' F2 R'
L' R B2 U L' U2 F2
R L B2 L2 U' R' F2
R L B2 L2 U' F2 R'
L' R B2 U' R F2 R
L' R B2 U' R' F2 R
L' R B2 U' R2 F2 R
L' R B2 U' F2 R D
L' R B2 U' F2 R D'
L' R B2 U' F2 R D2
L' R B2 U' F2 D R
L' R B2 U' F2 D' R
L' R B2 U' F2 D2 R
L R B2 U' R F2 R2
L R B2 U' R' F2 D
L R B2 U' R' F2 D'
L R B2 U' R' F2 D2
L R B2 U' F R' F
L R B2 U' F2 R' D
L R B2 U' F2 R' D'
L R B2 U' F2 R' D2
L R B2 U' F2 D R'
L R B2 U' F2 D' R'
L R B2 U' F2 D2 R'
L2 R B2 U' F2 D R2
R L B2 U' R F2 R2
R L B2 U' R' F2 D
R L B2 U' R' F2 D'
R L B2 U' R' F2 D2
R L B2 U' F R' F
R L B2 U' F2 R' D
R L B2 U' F2 R' D'
R L B2 U' F2 R' D2
R L B2 U' F2 D R'
R L B2 U' F2 D' R'
R L B2 U' F2 D2 R'
L R B2 D' L2 U' R'
L' R B2 F' U' F' R
R L B2 D' L2 U' R'
L R B2 F U' R' F
L R B2 F U' F R'
L R B2 F' U' F' R'
R L B2 F U' R' F
R L B2 F U' F R'
R L B2 F' U' F' R'
L2 R' U' R2 B2 U' F2
U' L B2 R U' R2 F2
U' L B2 R U' F2 R2
U2 L B2 R U' R2 F2
U2 L B2 R U' F2 R2
R L' U' F2 R D L2
R L' U' F2 D L2 R
R L' U' F2 D R L2
L2 R' U' B2 R2 U' F2
U L B2 R U' R2 F2
U L B2 R U' F2 R2
B2 L' R U L' U2 F2
B2 L' R U' R F2 R
B2 L' R U' R' F2 R
B2 L' R U' R2 F2 R
B2 L' R U' F2 R D
B2 L' R U' F2 R D'
B2 L' R U' F2 R D2
B2 L' R U' F2 D R
B2 L' R U' F2 D' R
B2 L' R U' F2 D2 R
L2 R' U2 F2 D L2 B2
L2 R' U2 F2 D B2 L2
B2 L' R F' U' F' R
U' L' R B2 U' F2 R
U2 L' R B2 U' F2 R
U L' R B2 U' F2 R
R L' F' B2 U' F' R
F2 L' D L2 D' B2 R'
R2 L' F2 R D L2 B2
R2 L' F2 R D B2 L2
R' L' F2 D L2 R B2
R' L' F2 D L2 B2 R
R' L' F2 D R L2 B2
R' L' F2 D R B2 L2
L' R' F2 D L2 R B2
R' L' F2 D B2 L2 R
R' L' F2 D B2 R L2
L' R' F2 D L2 B2 R
L' R' F2 D R L2 B2
L' R' F2 D R B2 L2
L' R' F2 D B2 L2 R
L' R' F2 D B2 R L2
L R' F2 D B2 L2 R'
L R' F2 D B2 R' L2
F2 L' D2 F2 U R F2
R' L' B2 R2 U' F2 R
L' R' B2 R2 U' F2 R
L R' B2 R2 U' R F2
R L' B2 U L' U2 F2
R L' B2 U' R F2 R
R L' B2 U' R' F2 R
R L' B2 U' R2 F2 R
R L' B2 U' F2 R D
R L' B2 U' F2 R D'
R L' B2 U' F2 R D2
R L' B2 U' F2 D R
R L' B2 U' F2 D' R
R L' B2 U' F2 D2 R
R L' B2 F' U' F' R
B2 L' F' U' F' R B
R' L2 U' R2 B2 U' F2
L2 R2 U' R' B2 U' F2
R2 L2 U' R' B2 U' F2
R' L2 U' B2 R2 U' F2
R L2 U' F2 D L2 R2
R L2 U' F2 D R2 L2
R L2 U' B2 U' F2 B2
R L2 U' B2 U' B2 F2
B L' B R U' F2 R
R' L2 U2 F2 D L2 B2
R' L2 U2 F2 D B2 L2
U' L' B2 R U' F2 R
U2 L' B2 R U' F2 R
U L' B2 R U' F2 R
B2 L2 R U' F2 D R2
D' L2 R D2 F2 U' L'
D L2 R F2 L' U' L
D L2 U R F2 L' U'
L' R2 F2 R D L2 B2
L' R2 F2 R D B2 L2
U' L2 U' R B2 U' F2
U2 L2 U' R B2 U' F2
U L2 U' R B2 U' F2
U' L2 U' B2 R U' F2
U2 L2 U' B2 R U' F2
B L2 U' B R U' F2
U L2 U' B2 R U' F2
R L2 B2 L U' F2 R
R L2 B2 U' F2 D R2
D' L2 D2 R F2 U' L2
R U L2 U' B2 U' F2
R U L2 U2 F2 D L2
L' U R B2 U' F2 R
L U R B2 U' R' F2
L U R B2 U' F2 R'
B2 R L U L U2 F2
U' R L B2 U' R' F2
U' R L B2 U' F2 R'
D R L F2 L' U' L2
B2 R L' U L' U2 F2
U2 R L B2 U' R' F2
U2 R L B2 U' F2 R'
B2 R L' U' R F2 R
B2 R L' U' R' F2 R
B2 R L' U' R2 F2 R
B2 R L' U' F2 R D
B2 R L' U' F2 R D'
B2 R L' U' F2 R D2
B2 R L' U' F2 D R
B2 R L' U' F2 D' R
B2 R L' U' F2 D2 R
U R L B2 U' R' F2
U R L B2 U' F2 R'
B2 R L' F' U' F' R
U' R L' B2 U' F2 R
U2 R L' B2 U' F2 R
B2 R L2 U' F2 D R2
D' R L2 D2 F2 U' L'
U R L' B2 U' F2 R
D R L2 F2 L' U' L
B2 R U L' U2 F2 R
B2 R U L2 U2 F2 D
B2 R U L2 U2 F2 D'
B2 R U L2 U2 F2 D2
B2 R U L2 D2 B2 U2
B2 R U L2 B U2 F2
B2 R U L2 B' U2 F2
B2 R U L2 B2 U2 F2
B2 R U D2 B2 U2 R2
B2 R U B L2 U2 F2
B2 R U B' L2 U2 F2
B2 R U B2 L2 U2 F2
B2 R U' L' F2 L R
B2 R U' L' F2 R L
B2 R U' R F2 D2 R2
B2 R U' R' F2 D2 R2
B2 R U' R2 F2 D2 R2
B2 R U' D2 R2 D2 F2
B2 R U' F D2 R2 F
B2 R U' F D2 F R2
B2 R U' F' D2 F' R2
B2 R U' F2 R D2 R2
B2 R U' F2 R' D2 R2
B2 R U' F2 R2 D2 R2
B2 R U' F2 U2 L2 U2
B2 R U' F2 D2 R2 D
B2 R U' F2 D2 R2 D'
B2 R U' F2 D2 R2 D2
L' U B2 R U' F2 R
B2 R D F2 U' D' F2
B2 R D F2 U2 R2 U
B2 R D F2 D' U' F2
B2 R D F2 D2 L2 U'
B2 R D' L2 U' D' R2
B2 R D' L2 U2 B2 U
B2 R D' L2 D' U' R2
B2 R D' L2 D2 F2 U'
L U B2 R U' R2 F2
L U B2 R U' F2 R2
B' R D' B' L2 F U'
L2 U' L R B2 U' F2
B2 R D2 U B2 U2 R2
B2 R D2 U' R2 D2 F2
L2 U' L B2 R U' F2
D2 R D2 B2 U' R F2
L2 U' L' R B2 U' F2
B2 R F U L2 B' U2
B2 R F U' D2 R2 F
B2 R F U' D2 F R2
B2 R F U' F D2 R2
L2 U' L' B2 R U' F2
B2 R F D F2 U' F'
L2 U' L2 R B2 U' F2
B2 R F D2 U' R2 F
B2 R F D2 U' F R2
R U' L' F2 R D L2
R U' L' F2 D L2 R
R U' L' F2 D R L2
B2 R F' U L2 U2 F'
B2 R F' U' D2 F' R2
B2 R F' U' F' D2 R2
L2 U' L2 B2 R U' F2
B2 R F' D F2 U' F
L2 U' R L B2 U' F2
L2 U' R L' B2 U' F2
L2 U' R L2 B2 U' F2
B2 R F' D2 U' F' R2
L2 U' R U' F2 D L2
L' U' R B2 U' F2 R
D R F2 L' U' L' D
D R F2 L' U' L' D'
D R F2 L' U' L' D2
D R F2 L' U' D L'
D R F2 L' U' D' L'
D R F2 L' U' D2 L'
D R F2 L' D U' L'
D R F2 L' D' U' L'
D R F2 L' D2 U' L'
D R F2 L' B U' L'
D R F2 L' B' U' L'
D R F2 L' B2 U' L'
L2 U' R B2 L U' F2
L2 U' R B2 L' U' F2
L2 U' R B2 L2 U' F2
L2 U' R B2 U' F2 D
L2 U' R B2 U' F2 D'
L2 U' R B2 U' F2 D2
L2 U' R B2 D' L2 U'
B2 R F2 D F2 U' F2
D R F2 D' L' B2 U'
L U' R B2 U' R' F2
L U' R B2 U' F2 R'
D R F2 D' B2 L' U'
D R F2 B L' U' L'
D R F2 B' L' U' L'
D R F2 B2 L' U' L'
L2 U' R' B2 R2 U' F2
B' R B' L' U' F2 R
D R B F2 L' U' L'
B' R B' U L2 U2 F2
B' R B' U' F2 D2 R2
U' R B2 L' U' F2 R
D R B' F2 L' U' L'
U2 R B2 L' U' F2 R
U' R B2 U L2 U2 F2
U' R B2 U' F2 D2 R2
U2 R B2 U L2 U2 F2
U2 R B2 U' F2 D2 R2
U R B2 L' U' F2 R
U R B2 U L2 U2 F2
U R B2 U' F2 D2 R2
D R B2 F2 L' U' L'
R U' F2 D L2 D R2
R U' F2 D2 R2 D' L2
L2 U' B' R B' U' F2
L' U' B2 R U' F2 R
L2 U' B2 L R U' F2
L2 U' B2 L' R U' F2
L2 U' B2 L2 R U' F2
L2 U' B2 R L U' F2
L2 U' B2 R L' U' F2
L2 U' B2 R L2 U' F2
L2 U' B2 R U' F2 D
L2 U' B2 R U' F2 D'
L2 U' B2 R U' F2 D2
L2 U' B2 R D' L2 U'
L2 U' B2 D' L2 R U'
L2 U' B2 D' R L2 U'
L U' B2 R U' R2 F2
L U' B2 R U' F2 R2
L' U2 R B2 U' F2 R
L U2 R B2 U' R' F2
L U2 R B2 U' F2 R'
D R2 U2 R' F2 U' L2
D R2 U2 F2 R' U' L2
L' U2 B2 R U' F2 R
L2 U2 B2 R U' R' F2
