B L F2 B R2 U'
B L B R2 F2 U'
B L B F2 R2 U'
B' R2 F2 B' L' U'
F2 R2 B L B U'
B' R2 B' F2 L' U'
R2 F2 B L B U'
R2 B L F2 B U'
R2 B L B F2 U'
F2 B L B R2 U'
R2 B F2 L B U'
B F2 L B R2 U'
B' L R2 F2 L' B' U'
U' L R2 F2 B2 U' F'
F2 L R2 B L B U'
B L R2 F2 U2 F U
U' L R2 B2 F2 U' F'
D L U' L R2 F B2
D L U' L R2 B2 F
D L U' L F R2 B2
D L U' L F B2 R2
D L U' L B2 R2 F
D L U' L B2 F R2
D L U' R2 L F B2
D L U' R2 L B2 F
U' L D L2 B2 R2 F'
U' L D R2 F L2 B2
U' L D R2 F B2 L2
U' L D R2 B2 F L2
U' L D F L2 R2 B2
U' L D F L2 B2 R2
U' L D F R2 L2 B2
U' L D F R2 B2 L2
U' L D F B2 L2 R2
U' L D F B2 R2 L2
U' L D B2 R2 F L2
B L D B U' B R2
U' L D B2 F L2 R2
U' L D B2 F R2 L2
R2 L F2 B L B U'
R2 L B L F2 B U'
R2 L B L B F2 U'
B L F B R2 F U'
R2 L B F2 L B U'
B L F2 R2 U2 F' U
B L F2 D B U' B
B L F2 B R2 U' D
B L F2 B R2 U' D'
B L F2 B R2 U' D2
B L F2 B R2 D U'
B L F2 B R2 D' U'
B L F2 B R2 D2 U'
B L F2 B U' D B2
B L F2 B D U' B2
F2 L B L B R2 U'
B L F2 B' R2 B2 U'
B L F2 B2 R2 B' U'
B L B R' F2 R' U'
B L B R2 U' D R2
B L B R2 D U' R2
B L B R2 F2 U' D
B L B R2 F2 U' D'
B L B R2 F2 U' D2
B L B R2 F2 D U'
B L B R2 F2 D' U'
B L B R2 F2 D2 U'
B L B U' D R2 B2
B L B U' D B2 R2
B L B D U' R2 B2
B L B D U' B2 R2
B L B F R2 F U'
B L B F2 R2 U' D
B L B F2 R2 U' D'
B L B F2 R2 U' D2
B L B F2 R2 D U'
B L B F2 R2 D' U'
B L B F2 R2 D2 U'
B L B F2 U' D B2
B L B F2 D U' B2
B L B' R2 F2 B2 U'
B L B' R2 B2 F2 U'
B L B' F2 R2 B2 U'
U' L B2 R2 F2 U' F'
B L B2 R2 F2 B' U'
B L B2 R2 B' F2 U'
B L B2 F2 R2 B' U'
F2 L' R2 B L B U'
B L' R2 F2 L2 B' U'
D L' R2 B2 D L' F
D L' U' L' B2 R2 F'
U' L' D L2 R2 F B2
U' L' D L2 R2 B2 F
U' L' D L2 F R2 B2
U' L' D L2 F B2 R2
U' L' D L2 B2 R2 F
U' L' D L2 B2 F R2
U' L' D R2 L2 F B2
U' L' D R2 L2 B2 F
R2 L' F2 B L B U'
U' L' D B2 L2 R2 F'
U' L' D B2 R2 L2 F'
U' L' D B2 R2 F' L2
R2 L' B L F2 B U'
R2 L' B L B F2 U'
R2 L' B F2 L B U'
B L' F2 L2 B R2 U'
U' L' F2 B2 R2 U' F'
B L' F2 B L2 R2 U'
B L' F2 B R2 L2 U'
F2 L' B L B R2 U'
B L' B L2 R2 F2 U'
B L' B L2 F2 R2 U'
B L' B R2 L2 F2 U'
B L' B R2 F2 L2 U'
B L' B F2 L2 R2 U'
B L' B F2 R2 L2 U'
U' L' B2 R2 F2 U' F
D L' B2 R2 D L' F
U' L' B2 F2 R2 U' F'
D L2 R B2 D' R F'
F2 L2 R2 B L B U'
L' R2 F2 B L B U'
L' R2 B L F2 B U'
L' R2 B L B F2 U'
L2 R2 F2 B L B U'
R2 L2 F2 B L B U'
L R2 F2 B L B U'
L2 R2 B L F2 B U'
L2 R2 B L B F2 U'
R2 L2 B L F2 B U'
R2 L2 B L B F2 U'
L R2 B L F2 B U'
L R2 B L B F2 U'
L' R2 B F2 L B U'
L2 R2 B F2 L B U'
R2 L2 B F2 L B U'
L R2 B F2 L B U'
D2 L2 F2 B' R' B' U
R' U R' F2 B2 U' F
F2 L2 B L B R2 U'
R' U R' B2 F2 U' F
B L2 B L' R2 F2 U'
B L2 B L' F2 R2 U'
B L2 B R2 L' F2 U'
D2 L2 B' R' F2 B' U
D2 L2 B' R' B' F2 U
D2 L2 B' F2 R' B' U
D L2 B2 R D' R F'
D R L2 B2 D' R F'
D R U R B2 L2 F
R' U F2 R' B2 U' F'
R2 U' L D R2 F L2
R2 U' L D F L2 R2
R2 U' L D F R2 L2
R2 U' L' D L2 R2 F
R2 U' L' D L2 F R2
R2 U' L' D R2 L2 F
F2 R B L B R U'
B' R B' R F2 L' U'
R2 U' D L R2 F L
R2 U' D L F L R2
R2 U' D L F R2 L
R2 U' D R2 L F L
D R B2 L2 D' R F'
F2 R B2 D' R U' F'
D R' U L2 R' F' B2
D R' U L2 R' B2 F'
D R' U R' L2 F' B2
D R' U R' L2 B2 F'
D R' U R' F' L2 B2
D R' U R' F' B2 L2
D R' U R' B2 L2 F'
D R' U R' B2 F' L2
B' R' U2 R' F2 B' U'
B' R' U2 R' B' F2 U'
B' R' U2 F2 R' B' U'
U R' F2 R' B2 U' F
B' R2 L F2 L' B' U'
U' R2 L F2 B2 U' F'
U' R2 L B2 F2 U' F'
F2 R2 L B L B U'
B R2 L F2 U2 F U
F2 R2 L' B L B U'
B R2 L' F2 L2 B' U'
D R2 L' B2 D L' F
F2 R2 L2 B L B U'
F2 R2 U' L D F L2
F2 R2 U' L F D L2
F2 R2 U' L' D L2 F
F2 R2 U' D L F L
F2 R2 D L U' L F
B2 R2 D L' U' R2 F
B2 R2 D L' U' F R2
F2 R2 D U' L F L
F2 R2 D B L U' L
R2 D L U' L R2 F
R2 D L U' L F R2
R2 D L U' R2 L F
B2 R2 F D2 F L' U'
U2 R2 F' L' F' B2 U'
U2 R2 F' L' B2 F' U'
F R2 F B L B U'
U' R2 F2 L B2 U' F
U2 R2 F' B2 L' F' U'
B' R2 F2 D B' L' U'
B' R2 F2 D' B' L' U'
B' R2 F2 D2 B' L' U'
B' R2 F2 B L' B2 U'
B2 R2 F2 D L' U' F
B' R2 F2 B' L' U' D
B' R2 F2 B' L' U' D'
B' R2 F2 B' L' U' D2
B' R2 F2 B' L' D U'
B' R2 F2 B' L' D' U'
B' R2 F2 B' L' D2 U'
U' R2 F2 B2 L U' F
B' R2 F2 B' D L' U'
B' R2 F2 B' D' L' U'
B R2 F2 L2 B' L' U'
B' R2 F2 B' D2 L' U'
B' R2 F2 B2 L' B U'
B2 R2 F2 B' L B U'
F2 R2 B L D B U'
F2 R2 B L D' B U'
F2 R2 B L D2 B U'
F2 R2 B L B U' D
F2 R2 B L B U' D'
F2 R2 B L B U' D2
F2 R2 B L B D U'
F2 R2 B L B D' U'
F2 R2 B L B D2 U'
F2 R2 B L' B L2 U'
F2 R2 B L2 B L' U'
F2 R2 B D L B U'
B' R2 B F2 L' B2 U'
F2 R2 B D' L B U'
B' R2 B' L F2 L' U'
F2 R2 B D2 L B U'
B' R2 B' L' F2 L' U'
B' R2 B' L2 F2 L' U'
B2 R2 B' L F2 B U'
B2 R2 B' L B F2 U'
F R2 B F L B U'
B' R2 B' F2 L' U' D
B' R2 B' F2 L' U' D'
B' R2 B' F2 L' U' D2
B' R2 B' F2 L' D U'
B' R2 B' F2 L' D' U'
B' R2 B' F2 L' D2 U'
B' R2 B' F2 D L' U'
B' R2 B' F2 D' L' U'
B' R2 B' F2 D2 L' U'
U' R2 B2 L F2 U' F'
B2 R2 B' F2 L B U'
D R2 B2 L' D L' F
U' R2 B2 F2 L U' F
B' R2 B2 F2 L' B U'
F2 R2 B2 D L' U' F
R2 D U' L R2 F L
R2 D U' L F L R2
R2 D U' L F R2 L
U' D L R2 F L B2
U2 R2 B2 F' L' F' U'
R2 D U' R2 L F L
U' D L F L R2 B2
U' D L F L B2 R2
U' D L F R2 L B2
F R2 B2 D2 F L' U'
B U L F2 B R2 U'
B U L B R2 F2 U'
B U L B F2 R2 U'
U' D L' B2 L' R2 F'
U' D L' B2 R2 L' F'
D U L2 R' F' R' B2
U D L2 R' F' R' B2
D U L2 B2 R' F' R'
U D L2 B2 R' F' R'
R2 D B L U' L R2
R2 D B L U' R2 L
D U R B2 L2 R F
D U R B2 R L2 F
U' D R2 L F L B2
D U R' L2 F' R' B2
U D R B2 L2 R F
U D R B2 R L2 F
U D R' L2 F' R' B2
D U R' F' L2 R' B2
D U R' F' R' L2 B2
D U R' F' R' B2 L2
B' U R2 F2 B' L' U'
U' D R2 B2 L F L
B' U R2 B' F2 L' U'
U D R' F' L2 R' B2
U D R' F' R' L2 B2
U D R' F' R' B2 L2
U' D B2 L R2 F L
U' D B2 L F L R2
U' D B2 L F R2 L
U' D B2 R2 L F L
B U F2 L B R2 U'
D U B2 L2 R' F' R'
D U B2 R' L2 F' R'
D U B2 R' F' L2 R'
D U B2 R' F' R' L2
U D B2 L2 R' F' R'
U D B2 R' L2 F' R'
U D B2 R' F' L2 R'
U D B2 R' F' R' L2
D U' L R2 F L B2
D U' L F L R2 B2
D U' L F L B2 R2
D U' L F R2 L B2
D U' L' B2 L' R2 F'
D U' L' B2 R2 L' F'
F2 U' L D F L2 B2
F2 U' L D F B2 L2
F2 U' L D B2 F L2
F2 U' L F D L2 B2
F2 U' L F D B2 L2
F2 U' L' D L2 F B2
F2 U' L' D L2 B2 F
B U' L F2 B R2 U'
B U' L B R2 F2 U'
B U' L B F2 R2 U'
D U' R2 L F L B2
D U' R2 B2 L F L
B' U' R2 F2 B' L' U'
B' U' R2 B' F2 L' U'
F2 U' D L F L B2
F2 U' D B2 L F L
D U' B2 L R2 F L
D U' B2 L F L R2
D U' B2 L F R2 L
D U' B2 R2 L F L
B U' F2 L B R2 U'
B U2 L F2 B R2 U'
B U2 L B R2 F2 U'
B U2 L B F2 R2 U'
B' U2 R2 F2 B' L' U'
B' U2 R2 B' F2 L' U'
F' U2 F' L' R2 B2 U'
F' U2 F' L' B2 R2 U'
F' U2 F' R2 L' B2 U'
F' U2 F' R2 B2 L' U'
F U2 F R2 B2 L U'
F' U2 F' B2 L' R2 U'
F' U2 F' B2 R2 L' U'
B U2 F2 L B R2 U'
U2 F R2 F B2 L U'
U2 F R2 B2 F L U'
F' U2 B2 F' L' R2 U'
F' U2 B2 F' R2 L' U'
B2 D L U' B2 R2 F'
F2 D L U' L F B2
F2 D L U' L B2 F
B2 D L' U' R2 F B2
B2 D L' U' R2 B2 F
B2 D L' U' F R2 B2
B2 D L' U' F B2 R2
B2 D L' U' B2 R2 F
B2 D L' U' B2 F R2
B D L B U' B R2
F2 D U' L F L B2
R2 F B2 D2 F L' U'
F2 D U' B2 L F L
U2 F' L' F' R2 B2 U'
U2 F' L' F' B2 R2 U'
U2 F' L' B2 F' R2 U'
F2 D B L U' L B
R2 F' B L F' B U'
R2 F' B L B F' U'
U' F2 L R2 B2 U' F
U2 F' B2 L' F' R2 U'
U' F2 L B2 R2 U' F
U' F2 L' B2 R2 U' F'
R2 F2 L B L B U'
D2 F2 L2 B' R' B' U
R2 F2 L' B L B U'
R2 F2 L2 B L B U'
R' F2 R' B L B U'
U' F2 R2 L B2 U' F
U' F2 R2 B2 L U' F
L' F2 R2 B L B U'
L2 F2 R2 B L B U'
L F2 R2 B L B U'
R2 F2 U' L D F L2
R2 F2 U' L F D L2
R2 F2 U' L' D L2 F
R2 F2 U' D L F L
B' D2 L2 R' F B2 U
B' D2 L2 R' B2 F U
B' D2 L2 F R' B2 U
R2 F2 D L U' L F
R2 F2 D U' L F L
R2 F2 D B L U' L
B' D2 R' L2 F B2 U
B' D2 R' L2 B2 F U
F D2 L2 F2 B' R' U
L' F2 B L B R2 U'
F D2 L2 B' R' F2 U
F D2 L2 B' F2 R' U
L2 F2 B L B R2 U'
D2 F2 B' R' B' L2 U
R2 F2 B L D B U'
R2 F2 B L D' B U'
R2 F2 B L D2 B U'
R2 F2 B L B U' D
R2 F2 B L B U' D'
R2 F2 B L B U' D2
R2 F2 B L B D U'
R2 F2 B L B D' U'
R2 F2 B L B D2 U'
R2 F2 B L' B L2 U'
U' F2 B2 L R2 U' F
R2 F2 B L2 B L' U'
U' F2 B2 R2 L U' F
R2 F2 B D L B U'
R2 F2 B D' L B U'
R2 F2 B D2 L B U'
L F2 B L B R2 U'
L' B L F2 B R2 U'
L' B L B R2 F2 U'
L' B L B F2 R2 U'
R2 F2 B2 D L' U' F
L2 B L F2 B R2 U'
L2 B L B R2 F2 U'
L2 B L B F2 R2 U'
R2 B L D B U' R2
D B L U' L B R2
R2 B L F2 D B U'
R2 B L F2 D' B U'
R2 B L F2 D2 B U'
R2 B L F2 B U' D
R2 B L F2 B U' D'
R2 B L F2 B U' D2
R2 B L F2 B D U'
R2 B L F2 B D' U'
R2 B L F2 B D2 U'
R2 B L B U' D R2
R2 B L B D U' R2
R2 B L B F2 U' D
R2 B L B F2 U' D'
R2 B L B F2 U' D2
R2 B L B F2 D U'
R2 B L B F2 D' U'
R2 B L B F2 D2 U'
D2 B L2 F2 B R U
D2 B L2 B F2 R U
L B L F2 B R2 U'
L B L B R2 F2 U'
L B L B F2 R2 U'
R2 B L' F2 L2 B U'
R2 B L' F2 B L2 U'
R2 B L' B L2 F2 U'
R2 B L' B F2 L2 U'
R B L B R F2 U'
F' D2 F2 L2 B' R' U
R2 B L2 B L' F2 U'
B D2 B2 L2 R' F U
B D2 B2 L2 F R' U
B D2 B2 R' L2 F U
F2 B L R2 U2 F' U
F' B L F' B R2 U'
F2 B L D B U' B
F' B L B F' R2 U'
F2 B L B R2 U' D
F2 B L B R2 U' D'
F2 B L B R2 U' D2
F2 B L B R2 D U'
F2 B L B R2 D' U'
F2 B L B R2 D2 U'
F2 B L B U' D B2
F2 B L B D U' B2
F2 B L B' R2 B2 U'
F2 B L B2 R2 B' U'
F2 B L' B L2 R2 U'
F2 B L' B R2 L2 U'
R2 B D L B U' R2
F2 B L2 B L' R2 U'
F2 B L2 B R2 L' U'
F2 B R2 L U2 F' U
B2 F R2 D2 F L' U'
L' B F2 L B R2 U'
R2 B F' L F' B U'
R2 B F' L B F' U'
L2 B F2 L B R2 U'
R2 B F2 L D B U'
R2 B F2 L D' B U'
R2 B F2 L D2 B U'
R2 B F2 L B U' D
R2 B F2 L B U' D'
R2 B F2 L B U' D2
R2 B F2 L B D U'
R2 B F2 L B D' U'
R2 B F2 L B D2 U'
R2 B F2 L' B L2 U'
R2 B F2 L2 B L' U'
R2 B F2 D L B U'
R2 B F2 D' L B U'
R2 B F2 D2 L B U'
L B F2 L B R2 U'
F2 B D L B U' B
D2 B' R' F2 B' L2 U
D2 B' R' B' L2 F2 U
D2 B' R' B' F2 L2 U
D B' R' U R' B' L2
L' B' R2 F2 B' L' U'
L' B' R2 B' F2 L' U'
L2 B' R2 F2 B' L' U'
L2 B' R2 B' F2 L' U'
B F' L F' B R2 U'
B F' L B F' R2 U'
L B' R2 F2 B' L' U'
L B' R2 B' F2 L' U'
B2 F' R2 U2 B R' U
