U L F' U R' U2
U L F' B2 U' L
F' L B2 U' L B2
U L B2 F' U' L
F L' D R2 F2 L'
L' F D R2 F2 L'
U F' L U R' U2
U F' L B2 U' L
L F' B2 U' L B2
L B2 F' U' L B2
F' L R D B2 U' B2
F' L U R' U' R U'
F' L U' L2 D' B2 L
U L D F' U R' U2
F' L D B2 U' L B2
U L D F' B2 U' L
U L D B2 F' U' L
U L D' F' U R' U2
F' L D' B2 U' L B2
U L D' F' B2 U' L
U L D' B2 F' U' L
U L D2 F' U R' U2
F' L D2 B2 U' L B2
U L D2 F' B2 U' L
U L D2 B2 F' U' L
U2 L F' U R' F U2
U2 L F' U F R' U2
U L F' U R' U2 D
U L F' U R' U2 D'
U L F' U R' U2 D2
U L F' U R' D U2
U L F' U R' D' U2
U L F' U R' D2 U2
U L F' U D R' U2
U L F' U D' R' U2
U L F' U D2 R' U2
U L F' U' B2 L B2
D2 L F' B2 U' L B2
D' L F' B2 U' L B2
U L F' D U R' U2
U L F' D B2 U' L
U L F' D' U R' U2
D L F' B2 U' L B2
U L F' D' B2 U' L
U L F' D2 U R' U2
U L F' D2 B2 U' L
U L F' B2 U' L D
U L F' B2 U' L D'
U L F' B2 U' L D2
U L F' B2 U' D L
U L F' B2 U' D' L
U L F' B2 U' D2 L
U L F' B2 D U' L
U L F' B2 D' U' L
U L F' B2 D2 U' L
F L F2 B2 U' L B2
F' L B' U' B' L B2
F' L B2 R U' L B2
F' L B2 R' U' L B2
F' L B2 R2 U' L B2
F' L B2 U' L B2 D
F' L B2 U' L B2 D'
F' L B2 U' L B2 D2
F' L B2 U' L' B2 L2
F' L B2 U' L2 B2 L'
B2 L B2 U L F' U'
B2 L B2 U F' L U'
F' L B2 D' R2 U' L
D2 L B2 F' U' L B2
D' L B2 F' U' L B2
U L B2 D F' U' L
D L B2 F' U' L B2
U L B2 D' F' U' L
U L B2 D2 F' U' L
F L B2 F2 U' L B2
U L B2 F' U' L D
U L B2 F' U' L D'
U L B2 F' U' L D2
U L B2 F' U' D L
U L B2 F' U' D' L
U L B2 F' U' D2 L
U L B2 F' D U' L
U L B2 F' D' U' L
U L B2 F' D2 U' L
F L' R2 D F2 L' R2
