D' R F' B U2 R
D' R B F' U2 R
R B U' F' R' U'
D' L R F' B U2 R
D' L R B F' U2 R
D L R B U2 R' B2
L' R B U' F' R' U'
L R B U' F' R' U'
L2 R B U' F' R' U'
R L B U' F' R' U'
D' L' R F' B U2 R
D L' R F B U2 R'
D' L' R B F' U2 R
D L' R B F U2 R'
F2 L' D' R' F' B R
F2 L' D' R' B F' R
R L' B U' F' R' U'
D' L2 R F' B U2 R
D' L2 R B F' U2 R
R L2 B U' F' R' U'
D' R L F' B U2 R
D' R L B F' U2 R
D R L B U2 R' B2
D' R L' F' B U2 R
D' R L' B F' U2 R
D R L' F B U2 R'
D R L' B F U2 R'
D' R L2 F' B U2 R
D' R L2 B F' U2 R
B R U' F' R2 U' F'
D' R U2 R2 F' B R
D' R U2 R2 B F' R
D' R D2 F' B U2 R'
D' R D2 B F' U2 R'
D' R F L' F2 B U2
D' R F L' B F2 U2
D' R F B L' F2 U2
D' R F' L B U2 R
D' R F' L' B U2 R
D' R F' L2 B U2 R
D' R F' U2 R2 F' R'
D' R F' D B U2 R
D' R F' D' B U2 R
D' R F' D2 B U2 R
D' R F' B L U2 R
D' R F' B L' U2 R
D' R F' B L2 U2 R
D' R F' B U2 R D
D' R F' B U2 R D'
D' R F' B U2 R D2
D' R F' B U2 D R
D' R F' B U2 D' R
D' R F' B U2 D2 R
D' R F' B D U2 R
D' R F' B D' U2 R
D' R F' B D2 U2 R
D' R B L F' U2 R
D' R B L' F' U2 R
D' R B L2 F' U2 R
D R B L U2 R' B'
D R B L' F U2 R'
D' R B F L' F2 U2
D' R B F' L U2 R
D' R B F' L' U2 R
D' R B F' L2 U2 R
D' R B F' U2 R D
D' R B F' U2 R D'
D' R B F' U2 R D2
D' R B F' U2 D R
D' R B F' U2 D' R
D' R B F' U2 D2 R
D' R B F' D U2 R
D' R B F' D' U2 R
D' R B F' D2 U2 R
D R B U2 D2 R' B
B R B U' F' R2 U'
D R B D2 U2 R' B
D R B' L B2 U2 B
D' R' D2 L2 F' B R'
D' R' D2 L2 B F' R'
D' R' D2 F' L2 B R'
D' R' D2 F' B L2 R'
D' R' D2 F' B R' L2
D' R' D2 B L2 F' R'
D' R' D2 B F' L2 R'
D' R' D2 B F' R' L2
D' R' F' D2 L2 B R
D' R' F' D2 B L2 R
D' R' F' D2 B R L2
D' R' F' B D2 L2 R
D' R' F' B D2 R L2
D' R' B F' D2 L2 R
D' R' B F' D2 R L2
L' D' R F' B U2 R
L' D' R B F' U2 R
L2 D' R F' B U2 R
L2 D' R B F' U2 R
L D' R F' B U2 R
L D' R B F' U2 R
R D2 B U' F' R U'
R F B U' R' F2 U'
R F B U' F2 R' U'
D' F' R' F' L' B R2
D' F' R' F' B L' R2
D' F' R' F' B R2 L'
D' F' R' B F' L' R2
D' F' R' B F' R2 L'
F2 D' L' R' F' B R
F2 D' L' R' B F' R
F2 D' R' L' F' B R
F2 D' R' L' B F' R
F' D' R' F' L' B R
F' D' R' F' B L' R
F' D' R' F' B R L'
F' D' R' B F' L' R
F' D' R' B F' R L'
F2 D' R' B L' F' R
R F' B U' R' U' R
R F2 B U' R' F U'
R F2 B U' F R' U'
R B L U' F' R' U'
D' B R F' B U2 R
R B L' U' F' R' U'
D' B R B F' U2 R
R B L2 U' F' R' U'
R B U' D F' R' U'
R B U' D' F' R' U'
R B U' D2 F' R' U'
R B U' F R' F2 U'
R B U' F' R' U' D
R B U' F' R' U' D'
R B U' F' R' U' D2
R B U' F' R' D U'
R B U' F' R' D' U'
R B U' F' R' D2 U'
R B U' F' D R' U'
R B U' F' D' R' U'
R B U' F' D2 R' U'
R B U' F2 R' F U'
R B D U' F' R' U'
R B D' U' F' R' U'
R B D2 U' F' R' U'
R B F U' R' F2 U'
R B F U' F2 R' U'
R B F' U' R' U' R
D B' L R B U2 B2
R B F2 U' R' F U'
R B F2 U' F R' U'
D' B' R F' B U2 R
D' B' R B F' U2 R
D B' R L B U2 B2
D' B2 R F' B U2 R
D' B2 R B F' U2 R
D B2 R B L U2 B'
