F2 L D' L B' U
F2 L2 U F' R F
F2 L2 U2 F' U' R
F L2 U2 B' U' R
F2 L2 D2 B U R'
F' L2 F' U' L U2
F' L2 F' B2 U R'
F' L2 B2 F' U R'
L2 D' F U L2 R
L2 D' F U R L2
D' F U L2 R B2
D' F U L2 B2 R
D' F U R L2 B2
D' F U R B2 L2
D' F U B2 L2 R
D' F U B2 R L2
D' F' U L2 B2 R'
F2 D' L B' U B'
L2 F2 U F' R F
L2 F2 U2 F' U' R
L F2 D' L B' U
L2 F2 D2 B U R'
L2 R F R' F U R2
F' L D' L F' B2 U
F' L D' L B2 F' U
F2 L D' L D B' U
F2 L D' L D' B' U
F2 L D' L D2 B' U
F2 L D' L B' U D
F2 L D' L B' U D'
F2 L D' L B' U D2
F2 L D' L B' D U
F2 L D' L B' D' U
F2 L D' L B' D2 U
F' L D' F' L B2 U
F' L D2 L F' U R2
F2 L D2 L B U R'
F' L D2 F' L U R2
L2 R F2 D R' B U
D' L F U L R B2
D' L F U L B2 R
D' L F U R L B2
F' L F' L U' L U2
F' L F' L B2 U R'
F' L F' D' L B2 U
F' L F' D2 L U R2
B' L F2 D' L B' U
B2 L F2 D' L B' U
B L F2 D' L B' U
F' L' U L' F' U F
U L' U' B' L' F2 U
F2 L' D' L B' L2 U
F2 L' D' L' U2 F U'
F2 L' D2 L' B U R'
F2 L' D2 B L' U R'
U L' B' L' F2 U F2
F2 L2 R D R' B U
L2 R2 F R2 F U R'
R2 L2 F R2 F U R'
R L2 F R' F U R2
F2 L2 U R F' R F
F2 L2 U R' F' R F
F2 L2 U R2 F' R F
F L2 U R U B' U'
F2 L2 U D2 B R' B'
F2 L2 U F' R D F
F2 L2 U F' R D' F
F2 L2 U F' R D2 F
F2 L2 U F' R F D
F2 L2 U F' R F D'
F2 L2 U F' R F D2
F2 L2 U F' R' F R2
F2 L2 U F' R2 F R'
F2 L2 U F' D R F
F2 L2 U F' D' R F
F2 L2 U F' D2 R F
F' L2 U' L U F' U
F2 L2 U B' D2 B R'
R L2 F2 D R' B U
F2 L2 U' F L' F' U2
F2 L2 U2 F U L' U2
F2 L2 U2 F' U' R D
F2 L2 U2 F' U' R D'
F2 L2 U2 F' U' R D2
F2 L2 U2 F' U' D R
F2 L2 U2 F' U' D' R
F2 L2 U2 F' U' D2 R
F2 L2 U2 F' D U' R
F2 L2 U2 F' D' U' R
F2 L2 U2 F' D2 U' R
F L2 U2 D B' U' R
F L2 U2 D' B' U' R
F L2 U2 D2 B' U' R
F L2 U2 B' U' R D
F L2 U2 B' U' R D'
F L2 U2 B' U' R D2
F L2 U2 B' U' D R
F L2 U2 B' U' D' R
F L2 U2 B' U' D2 R
F L2 U2 B' D U' R
F L2 U2 B' D' U' R
F L2 U2 B' D2 U' R
F2 L2 D R' B R U
F' L2 D F' U' L U2
F' L2 D F' B2 U R'
F' L2 D B2 F' U R'
F L2 D U2 B' U' R
F2 L2 D' L B' L' U
B' L2 D' F U L2 R
B' L2 D' F U R L2
F' L2 D' F' U' L U2
F' L2 D' F' B2 U R'
B2 L2 D' F U L2 R
B2 L2 D' F U R L2
B L2 D' F U L2 R
B L2 D' F U R L2
F' L2 D' B2 F' U R'
F L2 D' U2 B' U' R
F2 L2 D2 U B R' B'
F' L2 D2 F' U' L U2
F' L2 D2 F' B2 U R'
F' L2 D2 B2 F' U R'
F2 L2 D2 B U R' D
F2 L2 D2 B U R' D'
F2 L2 D2 B U R' D2
F2 L2 D2 B U D R'
F2 L2 D2 B U D' R'
F2 L2 D2 B U D2 R'
F2 L2 D2 B D U R'
F2 L2 D2 B D' U R'
F2 L2 D2 B D2 U R'
L2 U L' U' F2 B' U
F L2 D2 U2 B' U' R
L2 U L' U' B' F2 U
F2 L2 D2 B' U' L U2
L' U L' F2 B' U F2
L' U L' B' F2 U F2
F' L2 F' U B2 R' B2
F' L2 F' U' L U2 D
F' L2 F' U' L U2 D'
F' L2 F' U' L U2 D2
F' L2 F' U' L D U2
F' L2 F' U' L D' U2
F' L2 F' U' L D2 U2
F' L2 F' U' D L U2
F' L2 F' U' D' L U2
F' L2 F' U' D2 L U2
F' L2 F' D U' L U2
F' L2 F' D B2 U R'
F' L2 F' D' U' L U2
F' L2 F' D' B2 U R'
F' L2 F' D2 U' L U2
