D2 L' D F B' L'
D2 L' D B' F L'
D2 L' D' F B' L
D2 L' D' B' F L
D2 L' F D' B' L
D2 L' B' D F L'
U R2 B' R' U' F'
D U B' L R' U'
U D B' L R' U'
D U B' R' L U'
U D B' R' L U'
U B' R' U B U2
U L R U' F' L' B'
L' R D' F' R' B' L
L' R F' R' D' B' L
L' R F' D' R' B' L
B' L' R U' F' R' B'
R L' D' F' R' B' L
R L' F' R' D' B' L
R L' F' D' R' B' L
D2 L' D F D B' L'
D2 L' D F D' B' L'
D2 L' D F D2 B' L'
D2 L' D F B L' B2
D2 L' D F B' L' D
D2 L' D F B' L' D'
D2 L' D F B' L' D2
D2 L' D F B' D L'
D2 L' D F B' D' L'
D2 L' D F B' D2 L'
D2 L' D F B2 L' B
D2 L' D B F L' B2
D2 L' D B' F L' D
D2 L' D B' F L' D'
D2 L' D B' F L' D2
D L' D F B' L' F
D2 L' D B' F D L'
D2 L' D B' F D' L'
D2 L' D B' F D2 L'
D2 L' D B2 F L' B
D L' D B' L' F L'
D L' D B' F L' F
D2 L' D' F B' L D
D2 L' D' F B' L D'
D2 L' D' F B' L D2
D2 L' D' F B' D L
D2 L' D' F B' D' L
D2 L' D' F B' D2 L
D2 L' D' F' B' L F2
D2 L' D' F2 B' L F'
D' L' D' B' L' F L2
D2 L' D' B' D F L
D2 L' D' B' D' F L
D2 L' D' B' D2 F L
D2 L' D' B' F L D
D2 L' D' B' F L D'
D2 L' D' B' F L D2
D2 L' D' B' F D L
D2 L' D' B' F D' L
D2 L' D' B' F D2 L
D2 L' D' B' F' L F2
D2 L' D' B' F2 L F'
D2 L' D2 F D B' L
D2 L' D2 B' D' F L'
D2 L' F D' B' L D
D2 L' F D' B' L D'
D2 L' F D' B' L D2
D2 L' F D' B' D L
D2 L' F D' B' D' L
D2 L' F D' B' D2 L
D2 L' F2 D' F' B' L
D2 L' F2 D' B' L F'
D2 L' F2 D' B' F' L
D2 L' B' D F L' D
D2 L' B' D F L' D'
D2 L' B' D F L' D2
D2 L' B' D F D L'
D2 L' B' D F D' L'
D2 L' B' D F D2 L'
D L' B' U L B' U'
D2 L' B2 D F L' B
D2 L' B2 D F B L'
D2 L' B2 D B F L'
U' L2 F U2 R U' F'
U R L U' F' L' B'
B' R L' U' F' R' B'
U2 R U' B' U' F' B2
U2 R U' B' U' B2 F'
U2 R U2 F' B D L2
U2 R U2 B D L2 F'
U2 R U2 B D F' L2
U2 R U2 B F' D L2
R2 U B' R' U' R' F'
U2 R' F' B U' B2 U'
U2 R' F' B U2 D L2
U2 R' F' B D U2 L2
U2 R' F' B D' R2 U2
U2 R' B D F' U2 L2
U2 R' B D' R2 U2 B
U2 R' B D' F' R2 U2
