U L' U' B' L U'
B' L D2 F' U' L' R2
B' L D2 F' U' R2 L'
B' L F U L2 R U2
B' L F U R L2 U2
B' L F D F2 U' L'
B' L F' U L2 U2 L
B' L F' U' D2 L' R2
B' L F' U' D2 R2 L'
B' L F' D2 U' L' R2
B' L F' D2 U' R2 L'
U L' R U' B' L U'
U L' R' U' B' L U'
U L' R2 U' B' L U'
U L' U' B' L U' D
U L' U' B' L U' D'
U L' U' B' L U' D2
U L' U' B' L D U'
U L' U' B' L D' U'
U L' U' B' L D2 U'
U L' U' B' D L U'
U L' U' B' D' L U'
U L' U' B' D2 L U'
U L' B U' B2 L U'
U L' B' U' L U' L'
U R L' U' B' L U'
U R' L' U' B' L U'
L' U' B' L U' B L
U R2 L' U' B' L U'
L' U2 B R' U L R
L' U2 B R' U R L
U' R2 D' F2 R F' L'
B' U L' U' B' L2 U'
D U L' U' B' U' F
U D L' U' B' U' F
L D F2 L' U' F L'
L D F2 U' L' F L'
L D F2 U' F L' F
F' U' L' F' D' R F'
F2 U' R F D L' F
L F D F2 U' L' F
D' F' U' L' R F' R
D' F' U' L' F' R F'
D' F' U' R L' F' R
D F' U' L' F' R F2
F2 D' L B' U' R F'
F2 D' L2 U' R F' L'
D F2 L' U' R F L'
D' F2 U' R F L' F2
D F2 U' L' R F L'
D F2 U' R L' F L'
D F2 U' R F L' F
U2 F2 B R' U L R2
U2 F2 B R' U R2 L
U2 B R' U L D2 R2
U2 B R' U' L' U2 L2
U2 B R' F2 U L R
U2 B R' F2 U R L
U2 B F2 R' U L R2
U2 B F2 R' U R2 L
U B' L' U' B' L2 U'
B' F' L F' U' L2 R
B' F' L F' U' R L2
F' B' L F' U' L2 R
F' B' L F' U' R L2
F2 B' D' L B' U' R
U2 B2 U' L' B' U2 L
B2 F2 U' L R F L'
F2 B2 U' L R F L'
B2 F2 U' R L F L'
F2 B2 U' R L F L'
B' F2 D' L B' U' R
