L' U' L2 B R U2
L' U' B L2 R U2
L' U' B R L2 U2
L D F2 B U2 L'
L D B R F2 U2
L D B F2 U2 L'
L B R U L2 U
L B R U2 D' B2
L B R D F2 U2
L B R D' U2 B2
L B D R F2 U2
L B D F2 U2 L'
L B D' R U2 B2
L R U L2 R U F'
L R U R L2 U F'
R L U L2 R U F'
R L U R L2 U F'
R2 L U2 D' F' B2 L
R2 L U2 D' B2 L F'
R2 L U2 D' B2 F' L
R2 L U2 F' D' B2 L
R2 L D F2 R' U2 F
R2 L D' U2 F' B2 L
R2 L D' U2 B2 L F'
R2 L D' U2 B2 F' L
D2 L D F2 B U2 L'
D' L D F2 B U2 L'
D2 L D B R F2 U2
D' L D B R F2 U2
U' L D F2 B U2 L'
D2 L D B F2 U2 L'
D' L D B F2 U2 L'
U2 L D F2 B U2 L'
U' L D B R F2 U2
U2 L D B R F2 U2
D L D F2 B U2 L'
U' L D B F2 U2 L'
D L D B R F2 U2
U2 L D B F2 U2 L'
D L D B F2 U2 L'
U L D F2 B U2 L'
U L D B R F2 U2
U L D B F2 U2 L'
D2 L B R U L2 U
D2 L B R U2 D' B2
D2 L B R D F2 U2
D2 L B R D' U2 B2
D' L B R U L2 U
D' L B R U2 D' B2
D' L B R D F2 U2
D' L B R D' U2 B2
U' L B R U L2 U
U' L B R U2 D' B2
U2 L B R U L2 U
U' L B R D F2 U2
U' L B R D' U2 B2
U2 L B R U2 D' B2
D L B R U L2 U
U2 L B R D F2 U2
U2 L B R D' U2 B2
D L B R U2 D' B2
D L B R D F2 U2
D L B R D' U2 B2
U L B R U L2 U
U L B R U2 D' B2
U L B R D F2 U2
U L B R D' U2 B2
F2 L B U' R U' L2
D2 L B D R F2 U2
D' L B D R F2 U2
D2 L B D F2 U2 L'
D' L B D F2 U2 L'
D2 L B D' R U2 B2
D' L B D' R U2 B2
U' L B D R F2 U2
U2 L B D R F2 U2
D L B D R F2 U2
U' L B D F2 U2 L'
U2 L B D F2 U2 L'
U' L B D' R U2 B2
D L B D F2 U2 L'
U2 L B D' R U2 B2
D L B D' R U2 B2
U L B D R F2 U2
U L B D F2 U2 L'
U L B D' R U2 B2
R2 L' D' B2 U L F'
R2 L' D' B2 U F' L
B2 L' U F2 L' R' F
B2 L' U F2 L' F R'
B2 L' U F2 R' L' F
D2 L' U' L2 B R U2
D' L' U' L2 B R U2
U' L' U' L2 B R U2
U2 L' U' L2 B R U2
D L' U' L2 B R U2
U L' U' L2 B R U2
D2 L' U' B L2 R U2
D2 L' U' B R L2 U2
D' L' U' B L2 R U2
D' L' U' B R L2 U2
U' L' U' B L2 R U2
U' L' U' B R L2 U2
U2 L' U' B L2 R U2
U2 L' U' B R L2 U2
D L' U' B L2 R U2
D L' U' B R L2 U2
U L' U' B L2 R U2
U L' U' B R L2 U2
B2 L' F2 U L' R' F
B2 L' F2 U L' F R'
B2 L' F2 U R' L' F
L R2 U2 D' F' B2 L
L R2 U2 D' B2 L F'
L R2 U2 D' B2 F' L
L R2 U2 F' D' B2 L
L R2 D F2 R' U2 F
L' R2 D' B2 U L F'
L' R2 D' B2 U F' L
L R2 D' U2 F' B2 L
L R2 D' U2 B2 L F'
L R2 D' U2 B2 F' L
L' U L2 B R U2 B'
L U L2 U' B R U2
L' U D2 F' R2 F' L'
L' U D2 F2 L' R2 F'
L' U D2 F2 R2 L' F'
L' U F' D2 R2 F' L'
B R U L' B U R'
L' U F2 D2 L' R2 F'
B R U B L' U R'
L' U F2 D2 R2 L' F'
L' U B L2 R F U2
L' U B R L2 F U2
L' U' L' B L' R U2
L' U' L' B R L' U2
L' U' L2 D B R U2
L' U' L2 D' B R U2
L' U' L2 D2 B R U2
L' U' L2 B R U2 D
L' U' L2 B R U2 D'
L' U' L2 B R U2 D2
L' U' L2 B R D U2
L' U' L2 B R D' U2
L' U' L2 B R D2 U2
L' U' L2 B D R U2
L' U' L2 B D' R U2
L' U' L2 B D2 R U2
L' U' L2 B' R B2 U2
L' U' L2 B2 R B' U2
B2 R B' U L' U R2
L' U' D2 R U2 R F'
L' U' D2 B R U2 R
L' U' B L2 R U2 D
L' U' B L2 R U2 D'
L' U' B L2 R U2 D2
L' U' B L2 R D U2
L' U' B L2 R D' U2
L' U' B L2 R D2 U2
L' U' B L2 D R U2
L' U' B L2 D' R U2
L' U' B L2 D2 R U2
L' U' B R L2 U2 D
L' U' B R L2 U2 D'
L' U' B R L2 U2 D2
L' U' B R L2 D U2
L' U' B R L2 D' U2
L' U' B R L2 D2 U2
L' U' B R U2 D2 R2
L' U' B R D2 U2 R2
L' U' B D2 R U2 R
L' U' B' L2 R B2 U2
L' U' B' L2 B2 R U2
L' U' B' R L2 B2 U2
L' U' B' R B2 L2 U2
L' U' B2 L2 R U2 F
L' U' B2 R L2 U2 F
L' U' B2 R B' L2 U2
F2 R' D B2 L' R' F'
F2 R' D B2 R' L' F'
L D R2 F2 R' U2 F
F U L F B U2 L'
F U L B F U2 L'
L D F2 R2 U2 L' F'
L D F2 D B U2 L'
L D F2 D' B U2 L'
L D F2 D2 B U2 L'
L D F2 B R U2 L'
L D F2 B R' U2 L'
L D F2 B R2 U2 L'
L D F2 B U2 L' D
L D F2 B U2 L' D'
L D F2 B U2 L' D2
L D F2 B U2 D L'
