B2 R B R' D L2
B2 R B D L2 R'
B2 R B D R' L2
R D B' L R' B2
R D B' R' L B2
B' D L2 R B R2
B' D R L2 B R2
B' D R B L2 R2
B' D R B R2 L2
L' R D B' L R' B2
L' R D B' R' L B2
L2 R D B' L R' B2
L R D B' L R' B2
L2 R D B' R' L B2
L R D B' R' L B2
R L D B' L R' B2
R L D B' R' L B2
U' L U2 F B R U'
U' L U2 B F R U'
B' L D L2 R B R2
B' L D R L2 B R2
B' L D R B L2 R2
B' L D R B R2 L2
U2 L F U' B U' R
R L' D B' L R' B2
R L' D B' R' L B2
U2 L' U2 B' R' D L2
U2 L' U2 B' D L2 R'
U2 L' U2 B' D R' L2
B' L' D L2 R B R2
B' L' D R L2 B R2
B' L' D R B L2 R2
B' L' D R B R2 L2
U' L' B' U2 R' B2 U'
R L2 D B' L R' B2
R L2 D B' R' L B2
B' L2 D L2 R B R2
B' L2 D R L2 B R2
B' L2 D R B L2 R2
B' L2 D R B R2 L2
B' R U B2 U' R2 B'
B' R U B2 U' B' R2
B2 R U B' U' B2 R'
B' R D L2 D' B R2
D2 R D B' L R' B2
D2 R D B' R' L B2
D' R D B' L R' B2
D' R D B' R' L B2
D R D B' L R' B2
D R D B' R' L B2
B2 R B L R' D L2
B2 R B L D L2 R'
B2 R B L D R' L2
B2 R B L' R' D L2
B2 R B L' D L2 R'
B2 R B L' D R' L2
B2 R B L2 R' D L2
B' R B R2 U' F' U
B2 R B L2 D L2 R'
B2 R B L2 D R' L2
B' R B U B U' R2
B2 R B R' L D L2
B2 R B R' L' D L2
B2 R B R' L2 D L2
B2 R B R' U B2 U'
B2 R B R' D L2 D
B2 R B R' D L2 D'
B2 R B R' D L2 D2
B2 R B R2 D L2 R
B2 R B R2 D R L2
B2 R B D L2 R' D
B2 R B D L2 R' D'
B2 R B D L2 R' D2
B2 R B D L2 D R'
B2 R B D L2 D' R'
B2 R B D L2 D2 R'
B2 R B D R' L2 D
B2 R B D R' L2 D'
B2 R B D R' L2 D2
B2 R B D2 R' D' L2
B R B2 R' D B' L2
B R B2 D R' B' L2
B' R' U R2 B2 U' B'
R2 U' F' U B' R' B
B' R' U B2 R2 U' B
B' R' U B2 U F' U2
B' R' U2 D F' U2 L2
B' R' U2 D' R2 U2 B
B' R' U2 D' F' R2 U2
B' R' U2 F' U' B2 U'
B' R' U2 F' U2 D L2
B' R' U2 F' D U2 L2
B' R' U2 F' D' R2 U2
B' R' D L2 R2 B R2
B' R' D L2 U2 F' U2
B' R' D R2 L2 B R2
B' R' D R2 B L2 R2
B' R' D R2 B R2 L2
B' R' D U2 F' U2 L2
B' R' D F2 L2 F2 B'
B' R' D F2 L2 B' F2
B' R' D' U2 R2 U2 B
B' R' D' U2 F' R2 U2
U R' F R F2 B U'
U R' F R B F2 U'
R' U2 F' L' U' B' U'
R D L B' L R' B2
R D L B' R' L B2
R D L' B' L R' B2
R D L' B' R' L B2
R D L2 B' L R' B2
R D L2 B' R' L B2
B2 R2 B R' D L2 B
B2 R2 B R' D B L2
R D R B' L R' B
R D R B' R' L B
B R2 B2 R' D L2 B
B R2 B2 R' D B L2
B' U R2 B2 U' R B
R D B U2 L R' U2
R D B U2 R' L U2
R D B' L R B2 R2
R D B' L R' B2 D
R D B' L R' B2 D'
R D B' L R' B2 D2
R D B' L R2 B2 R
R D B' L' R' B2 L2
R D B' L2 R' B2 L'
R D B' R L B2 R2
R D B' R' L B2 D
R D B' R' L B2 D'
R D B' R' L B2 D2
R D B' R' L' B2 L2
R D B' R' L2 B2 L'
R D B' R2 L B2 R
B' U F R B2 U' R2
B2 U B' U L F U2
B' U B2 U L F U2
B U2 L F U F' U
B' U2 D' R2 U2 R B
B' D L' R B L' R2
B' D L' R B R2 L'
U2 F U' B U' R B
B' D L2 R B R2 D
B' D L2 R B R2 D'
B' D L2 R B R2 D2
B' D L2 R B' R2 B2
B' D L2 R B2 R2 B'
B' D L2 R' U2 F' U2
B' D L2 D R B R2
B' D L2 D' R B R2
B' D L2 D2 R B R2
B' D L2 B' R B R'
B' D R L' B L' R2
B' D R L' B R2 L'
B' D R L2 B R2 D
B' D R L2 B R2 D'
B' D R L2 B R2 D2
B' D R L2 B' R2 B2
B' D R L2 B2 R2 B'
B' D R B L2 R2 D
B' D R B L2 R2 D'
B' D R B L2 R2 D2
B' D R B R2 L2 D
B' D R B R2 L2 D'
B' D R B R2 L2 D2
B' D R B' L2 R2 B2
B' D R B' L2 B2 R2
B' D R B' R2 L2 B2
B' D R B' R2 B2 L2
B' D R B2 R2 B' L2
B' D R' L2 U2 F' U2
B' D R' U2 F' U2 L2
B' D R' F2 L2 F2 B'
B' D R' F2 L2 B' F2
U F B R U2 B U
U F B R' F' R2 U'
U2 F' L' U' B U' B2
U2 F' L' U2 B' D L2
B' D F2 R' F2 L2 B'
B' D B' L2 R B R'
B' D B' R L2 B R'
B' D B' R B L2 R'
B' D B' R B R' L2
B' D' R B' R2 B2 L
B' D' R' U2 F' R' U2
R2 F' B' U R' F B
R2 F' B' U R' B F
R2 F' B' U F R' B
U F' B U2 L' B' U
B' D' U2 R2 U2 R B
U F2 R' F' R B U'
B' D2 R B R2 D' L2
U F2 D2 B R' F' U'
U F2 B R' F' R U'
U B R U2 B L U
U B R' F R F2 U'
U B R' F' U2 L' U
U B R2 F R F' U'
U B U L F U2 R
U B U L' U2 B' R'
U B U F U2 R B
U B U F' L' U2 B'
U B U' R B' R' B2
U B U' R2 B' R' B
