U' F L' U
D' L D' B' L
L D' L B' L
L D' B' L B'
B' U' F L' U
B U' F L' U
B2 U' F L' U
U' F L' U D
U' F L' U D'
U' F L' U D2
U' F L' D U
U' F L' D' U
U' F L' D2 U
U' F D L' U
U' F D' L' U
U' F D2 L' U
B' L D' L B' L
B2 L D' L B' L
B L D' L B' L
B' L D' B' L B'
D' L D' B' L D
D' L D' B' L D'
D' L D' B' L D2
D' L D' B' D L
D' L D' B' D' L
D' L D' B' D2 L
B2 L D' B' L B'
B L D' B' L B'
U' L F L' F U
F L' R' U R F'
F L' R2 U R2 F'
D' L2 U B' R' U'
U2 R U F L' U
U R U2 F L' U
U' R F L' R' U
U' R F L' R' U
U' R F R' L' U
L U' L' F L' U
L2 U' L2 F L' U
R2 U' F L' U R2
L U' F L' F U
F R' L' U R F'
R U' F L' U R'
U2 R' U F L' U
U R' U2 F L' U
F R2 L' U R2 F'
U2 R2 U F L' U
U R2 U2 F L' U
U' R2 F L' R2 U
U' R2 F R2 L' U
L D' L B' L D
L D' L B' L D'
L D' L B' L D2
L D' L B' D L
L D' L B' D' L
L D' L B' D2 L
U' D' F L U B'
D' U' F L U B'
L D' B' L D B'
L D' B' L D' B'
L D' B' L D2 B'
L D' B' L B' D
L D' B' L B' D'
L D' B' L B' D2
B2 U' F L' U D
B2 U' F L' U D'
B2 U' F L' U D2
B2 U' F L' D U
B2 U' F L' D' U
B2 U' F L' D2 U
B' U' F L' U D
B' U' F L' U D'
B' U' F L' U D2
B' U' F L' D U
B' U' F L' D' U
B' U' F L' D2 U
B2 U' F D L' U
B2 U' F D' L' U
B2 U' F D2 L' U
B' U' F D L' U
B' U' F D' L' U
B' U' F D2 L' U
B U' F L' U D
B U' F L' U D'
B U' F L' U D2
B U' F L' D U
B U' F L' D' U
B U' F L' D2 U
F' U' F2 L' U F'
B U' F D L' U
B U' F D' L' U
B U' F D2 L' U
U' F L U D' B2
U' F L D' U B2
R' F L' U F' R
R2 F L' U F' R2
U' F L2 D L U
U' F L2 D' L U
U' F L2 D2 L U
R F L' U F' R'
U2 F U L' U L
U' F D L' U D
U' F D L' U D'
U' F D L' U D2
