R2 U D B' L R'
R2 U D B' R' L
R2 D U B' L R'
R2 D U B' R' L
R' F' R' U B' R'
R2 U R' B' R' D L2
R2 U R' B' D L2 R'
R2 U R' B' D R' L2
R2 U D R B' L R'
R2 U D R B' R' L
R2 U D R' B' L R'
R2 U D R' B' R' L
R2 U D R2 B' L R'
R2 U D R2 B' R' L
R2 U D B' L R' D
R2 U D B' L R' D'
R2 U D B' L R' D2
R2 U D B' L D R'
R2 U D B' L D' R'
R2 U D B' L D2 R'
R2 U D B' R' L D
R2 U D B' R' L D'
R2 U D B' R' L D2
R2 U D B' R' D L
R2 U D B' R' D' L
R2 U D B' R' D2 L
R2 U D B' D L R'
R2 U D B' D R' L
R2 U D B' D' L R'
R2 U D B' D' R' L
R2 U D B' D2 L R'
R2 U D B' D2 R' L
R2 U B' R' U B U'
F' R' F' R' U B' R'
D' R' F' U F' B' R'
D' R' F' U B' F' R'
F2 R' F' R' U B' R'
F R' F' R' U B' R'
R2 U2 R' F' B U' B2
R2 U2 R' B F' U' B2
F' R2 U D B' L R'
F' R2 U D B' R' L
F2 R2 U D B' L R'
F2 R2 U D B' R' L
F R2 U D B' L R'
F R2 U D B' R' L
F' R2 D U B' L R'
F' R2 D U B' R' L
F2 R2 D U B' L R'
F2 R2 D U B' R' L
F R2 D U B' L R'
F R2 D U B' R' L
R2 D L' B' U L B'
R2 D U R B' L R'
R2 D U R B' R' L
R2 D U R' B' L R'
R2 D U R' B' R' L
R2 D U R2 B' L R'
R2 D U R2 B' R' L
R2 D U B' L R' D
R2 D U B' L R' D'
R2 D U B' L R' D2
R2 D U B' L D R'
R2 D U B' L D' R'
R2 D U B' L D2 R'
R2 D U B' R' L D
R2 D U B' R' L D'
R2 D U B' R' L D2
R2 D U B' R' D L
R2 D U B' R' D' L
R2 D U B' R' D2 L
R2 D U B' D L R'
R2 D U B' D R' L
R2 D U B' D' L R'
R2 D U B' D' R' L
R2 D U B' D2 L R'
R2 D U B' D2 R' L
R' D F' R' U B' R'
R2 D F U B' L R'
R2 D F U B' R' L
R2 D F' U B' L R'
R2 D F' U B' R' L
R2 D F2 U B' L R'
R2 D F2 U B' R' L
D' U F' B' L' F' R'
D' U F2 D2 B' L R'
D' U F2 D2 B' R' L
D' U B' R' F' L' F'
D' U B' F' L' F' R'
D U B2 U2 B L R'
D U B2 U2 B R' L
U D B2 U2 B L R'
U D B2 U2 B R' L
R' D' F' R' U B' R'
R2 D' F U B' L' R'
R2 D' F U B' R' L'
U D' F' B' L' F' R'
U D' F2 D2 B' L R'
U D' F2 D2 B' R' L
U D' B' R' F' L' F'
U D' B' F' L' F' R'
R' D2 F' R' U B' R'
R' F R' F2 U B' R'
R2 F U D B' L R'
R2 F U D B' R' L
R2 F D U B' L R'
R2 F D U B' R' L
U F D' F2 B' L' R'
U F D' F2 B' R' L'
U F D' B' F2 L' R'
U F D' B' F2 R' L'
U F B' D' F2 L' R'
U F B' D' F2 R' L'
R' F' R' U R B' R'
R' F' R' U R' B' R'
R' F' R' U R2 B' R'
R' F' R' U D B' R'
R' F' R' U D' B' R'
R' F' R' U D2 B' R'
R' F' R' U B' R' D
R' F' R' U B' R' D'
R' F' R' U B' R' D2
R' F' R' U B' D R'
R' F' R' U B' D' R'
R' F' R' U B' D2 R'
R' F' R' D U B' R'
R' F' R' D' U B' R'
R' F' R' D2 U B' R'
D' F' U F' B' L' R'
D' F' U F' B' R' L'
D' F' U B' F' L' R'
D' F' U B' F' R' L'
R2 F' U D B' L R'
R2 F' U D B' R' L
R' F' D R' U B' R'
R' F' D' R' U B' R'
R2 F' D U B' L R'
R2 F' D U B' R' L
R' F' D2 R' U B' R'
U F' D' B' L' R' F2
U F' D' B' L' F2 R'
U F' D' B' R' L' F2
U F' B' L' D' R' F2
U F' B' L' D' F2 R'
U F' B' D' L' R' F2
U F' B' D' L' F2 R'
U F' B' D' R' L' F2
R' F2 R' F U B' R'
R2 F2 U D B' L R'
R2 F2 U D B' R' L
R2 F2 D U B' L R'
R2 F2 D U B' R' L
R B U2 R B U B
U B' R' U' R' F' U
U B' D' R' F' L' F'
U B' D' F' L' F' R'
U B' F D' F2 L' R'
U B' F D' F2 R' L'
U B' F' L' D' R' F2
U B' F' L' D' F2 R'
U B' F' D' L' R' F2
U B' F' D' L' F2 R'
U B' F' D' R' L' F2
