U L' D B' U L2
U L' D2 F2 B' U
U L' D2 B' F2 U
U L' B' U2 B' U'
L2 U' B2 R' F' U'
D' R2 U L' B' U
D2 U L' F2 B' U
D2 U L' B' F2 U
U D L' B' U L'
D U L' B' U L'
U D2 L' F2 B' U
U D2 L' B' F2 U
F' D' L' R2 F U2
F' D' L' F R2 U2
F' D' R2 L' F U2
U' B2 U2 L' B' U
U' B2 U2 L' B' U
L2 R U' B2 R' F' U'
U L B' L2 F B' U
U L B' L2 B' F U
L2 R' U' B2 R' F' U'
U' L' U2 L F B2 U'
U' L' U2 L B2 F U'
F' L' D R F' U2 L2
F' L' D R' U2 L2 B
F' L' D R' U2 B L2
U L' U2 B2 U2 B U
U L' D F B' U L2
U L' D F' B' U L2
U L' D F2 B' U L2
U L' D B' U L2 D
U L' D B' U L2 D'
U L' D B' U L2 D2
U L' D B' D F2 U
U L' D B' F U L2
U L' D B' F' U L2
U L' D B' F2 U L2
U L' D' B' U D2 L2
U L' D' B' U' R2 U2
U L' D' B' D' F2 U
U L' D' B' D2 U L2
U L' D2 F2 D B' U
U L' D2 F2 D' B' U
U L' D2 F2 D2 B' U
U L' D2 F2 B' U D
U L' D2 F2 B' U D'
U L' D2 F2 B' U D2
U L' D2 F2 B' D U
U L' D2 F2 B' D' U
U L' D2 F2 B' D2 U
U L' D2 B' U D' L2
U L' D2 B' D' U L2
U L' D2 B' F2 U D
U L' D2 B' F2 U D'
U L' D2 B' F2 U D2
U L' D2 B' F2 D U
U L' D2 B' F2 D' U
U L' D2 B' F2 D2 U
U L' F D B' U L2
U L' F D2 F2 B' U
U L' F D2 B' F2 U
U L' F B' U2 B' U'
F' L' F' U' R B2 U'
F' L' F' U' B2 R U'
U L' F' D B' U L2
U L' F' D2 F2 B' U
U L' F' D2 B' F2 U
U L' F' B' U2 B' U'
R' L2 U' B2 R' F' U'
L2 R2 U' B2 R' F' U'
R2 L2 U' B2 R' F' U'
U L' F2 D B' U L2
U L' F2 D2 F2 B' U
U L' F2 D2 B' F2 U
R L2 U' B2 R' F' U'
U L' F2 B' U2 B' U'
U L' B' L2 F L2 U
U L' B' U2 D B' U'
