D' R2 F U R B
F U R D2 F2 B
F U R D2 B F2
F U D2 R F2 B
F U D2 R B F2
F U' B2 U2 R B
D2 F U R F B
D2 F U R B F
F D2 U R F2 B
F D2 U R B F2
F L U R D2 F2 B
F L U R D2 B F2
F L U D2 R F2 B
F L U D2 R B F2
F L U' B2 U2 R B
F L D2 U R F2 B
F L D2 U R B F2
F L' U R D2 F2 B
F L' U R D2 B F2
F L' U D2 R F2 B
F L' U D2 R B F2
F L' U' B2 U2 R B
F L' D2 U R F2 B
F L' D2 U R B F2
F L2 U R D2 F2 B
F L2 U R D2 B F2
F L2 U D2 R F2 B
F L2 U D2 R B F2
F L2 U' B2 U2 R B
F L2 D2 U R F2 B
F L2 D2 U R B F2
D L2 F B' R' U' R2
D L2 B' R' F U' R
D L2 B' F R' U' R2
D2 R F U R F B
D2 R F U R B F
B R F L U R F'
D2 R' F U R F B
D2 R' F U R B F
F R' B L U R2 F'
F R2 U R B R2 F'
F R2 U' B2 L F U2
D' R2 D F U R B
D' R2 D' F U R B
F R2 D' R2 U R B
D' R2 D2 F U R B
D' R2 F L U R B
D' R2 F L' U R B
D' R2 F L2 U R B
D' R2 F U R D B
D' R2 F U R D' B
D' R2 F U R D2 B
D' R2 F U R B D
D' R2 F U R B D'
D' R2 F U R B D2
D' R2 F U D R B
D' R2 F U D' R B
D2 R2 F U R F B
D2 R2 F U R B F
D' R2 F U D2 R B
D' R2 F U B R B
D' R2 F U B' R B
D' R2 F U B2 R B
D' R2 F D U R B
D' R2 F D' U R B
D' R2 F D2 U R B
D' R2 F B L U R
B R2 F L U R F2
D' R2 B F L U R
B2 U L' B' L F U
F U R U2 B2 U2 B'
F U R D B D F2
F U R D' B D' F2
F U R D2 F2 D B
F U R D2 F2 D' B
F U R D2 F2 D2 B
F U R D2 F2 B D
F U R D2 F2 B D'
F U R D2 F2 B D2
F U R D2 B F2 D
F U R D2 B F2 D'
F U R D2 B F2 D2
F U R F D2 F2 B
F U R F D2 B F2
F U R F' D2 F2 B
F U R F' D2 B F2
F U R F2 D2 F2 B
F U R F2 D2 B F2
F U R B R2 F' R2
F U R B U2 B U2
F U R' B R2 F' B
F U R' B R2 B F'
F U D R D F2 B
F U D R D B F2
F U D R B D F2
B2 U D2 F L' B' U
B2 U F L' B' L U
F U D2 R F2 D B
F U D2 R F2 D' B
F U D2 R F2 D2 B
F U D2 R F2 B D
F U D2 R F2 B D'
F U D2 R F2 B D2
F U D2 R B F2 D
F U D2 R B F2 D'
F U D2 R B F2 D2
F U D2 R2 F2 R' B
F U D2 B R F2 B
F U D2 B R B F2
F U D2 B' R F2 B
F U D2 B' R B F2
F U D2 B2 R F2 B
F U D2 B2 R B F2
R' D' R2 F U R B
F U F2 D2 F2 R B
F U B R2 F' R' B
R2 D' R2 F U R B
F U B' R B D2 F2
R D' R2 F U R B
F U' L' B2 U2 B R
F U' F2 L' B2 U2 B
F U' F2 B2 L' U2 B'
F U' B2 L' U2 R B'
F U' B2 L' U2 B' R
F U' B2 U2 R D B
F U' B2 U2 R D' B
F U' B2 U2 R D2 B
F U' B2 U2 R B D
F U' B2 U2 R B D'
F U' B2 U2 R B D2
F U' B2 U2 D R B
F U' B2 U2 D' R B
F U' B2 U2 D2 R B
F U' B2 U2 B R B
F U' B2 U2 B' R B
F U' B2 U2 B2 R B
F U' B2 D U2 R B
R' D2 F U R F B
R' D2 F U R B F
F U' B2 D' U2 R B
F U' B2 D2 U2 R B
F U' B2 F2 L' U2 B'
R2 D2 F U R F B
R2 D2 F U R B F
R D2 F U R F B
R D2 F U R B F
F U2 D L2 U' R B
D' F R2 U R B R2
R' F U R D2 F2 B
R' F U R D2 B F2
D2 F U R D F B
D2 F U R D B F
D2 F U R D' F B
D2 F U R D' B F
D2 F U R D2 F B
D2 F U R D2 B F
D2 F U R F D B
D2 F U R F D' B
D2 F U R F D2 B
D2 F U R F B D
D2 F U R F B D'
D2 F U R F B D2
D2 F U R B D F
D2 F U R B D' F
D2 F U R B D2 F
D2 F U R B F D
D2 F U R B F D'
D2 F U R B F D2
D2 F U R2 F R' B
D' F U D' R F2 B
D' F U D' R B F2
D2 F U D R F B
D2 F U D R B F
R' F U D2 R F2 B
R' F U D2 R B F2
D2 F U D' R F B
D2 F U D' R B F
D2 F U D2 R F B
D2 F U D2 R B F
D2 F U B R F B
D2 F U B R B F
D2 F U B' R F B
D2 F U B' R B F
D2 F U B2 R F B
D2 F U B2 R B F
R2 F U R D2 F2 B
R2 F U R D2 B F2
D F U R D F2 B
D F U R D B F2
D F U R B D F2
R2 F U D2 R F2 B
R2 F U D2 R B F2
D F U D R F2 B
D F U D R B F2
R' F U' B2 U2 R B
R F U R D2 F2 B
R F U R D2 B F2
R F U D2 R F2 B
R F U D2 R B F2
R2 F U' B2 U2 R B
D2 F D U R F B
D2 F D U R B F
D F U2 L2 U' R B
R F U' B2 U2 R B
D' F D' U R F2 B
D' F D' U R B F2
D2 F D' U R F B
D2 F D' U R B F
D F D U R F2 B
D F D U R B F2
R' F D2 U R F2 B
R' F D2 U R B F2
D2 F D2 U R F B
D2 F D2 U R B F
D' F B L R2 U R'
D' F B R2 L U R'
R2 F D2 U R F2 B
R2 F D2 U R B F2
R F D2 U R F2 B
R F D2 U R B F2
F D U R D F2 B
F D U R D B F2
F D U R B D F2
F D U2 L2 U' R B
D' F' R2 F2 U R B
F D' R2 U R B R2
F D' B L R2 U R'
F D' B R2 L U R'
F D2 L U R F2 B
F D2 L U R B F2
F D2 L' U R F2 B
F D2 L' U R B F2
F D2 L2 U R F2 B
F D2 L2 U R B F2
B2 D2 U F L' B' U
F D2 U R F2 D B
F D2 U R F2 D' B
F D2 U R F2 D2 B
F D2 U R F2 B D
F D2 U R F2 B D'
F D2 U R F2 B D2
F D2 U R B F2 D
F D2 U R B F2 D'
F D2 U R B F2 D2
