F R D R' B2 L
R' U' R F D' L2
R' U' D' R F L'
U R' U' D' F L'
U R' D' U' F L'
U R2 B R U' F
F U R' U' D' L2
F U R' U2 F2 U
F U R' D' U' L2
F U R' D2 B2 U'
F U D' R' U' L2
F U D2 R' B2 U'
R' D' U' R F L'
B2 U' F' L U F2
F U' F2 U2 R' U'
U' F' U2 R' U' F2
F D' L2 U R' U'
F D' U R' U' L2
F D2 U R' B2 U'
R2 B R U' R F
B2 F L' D' L2 B2
B2 F L' D' B2 L2
B2 F U' L F2 U
B2 F U' F2 L U
F B2 L' D' L2 B2
F B2 L' D' B2 L2
F B2 U' L F2 U
F B2 U' F2 L U
F L R D R' B2 L
F L U R' U' D' L2
F L U R' U2 F2 U
F L U R' D' U' L2
F L U R' D2 B2 U'
F L U D' R' U' L2
F L U D2 R' B2 U'
F L U' F2 U2 R' U'
B2 L D F' R U R'
F L D' L2 U R' U'
F L D' U R' U' L2
F L D2 U R' B2 U'
F L B2 L' D' L2 B2
F L B2 L' D' B2 L2
F L B2 U' L F2 U
F L B2 U' F2 L U
F L' R D R' B2 L
F2 L' R' U' R F' L'
F L' U R' U' D' L2
F L' U R' U2 F2 U
F L' U R' D' U' L2
F L' U R' D2 B2 U'
F L' U D' R' U' L2
F L' U D2 R' B2 U'
F L' U' F2 U2 R' U'
F L' D' L2 U R' U'
F L' D' U R' U' L2
F L' D2 U R' B2 U'
U' L' F' U2 R' U' F'
F L' B2 L' D' L2 B2
F L' B2 L' D' B2 L2
F L' B2 U' L F2 U
F L' B2 U' F2 L U
F L2 R D R' B2 L
F2 L2 R' B' U' R F'
F L2 U R' U' D' L2
F L2 U R' U2 F2 U
F L2 U R' D' U' L2
F L2 U R' D2 B2 U'
F L2 U D' R' U' L2
F L2 U D2 R' B2 U'
F L2 U' F2 U2 R' U'
F L2 D' L2 U R' U'
F L2 D' U R' U' L2
F L2 D2 U R' B2 U'
F2 L2 F' U R' B' U'
L' U R2 B L R U'
L' U R2 B R L U'
F L2 B2 L' D' L2 B2
F L2 B2 L' D' B2 L2
F L2 B2 U' L F2 U
F L2 B2 U' F2 L U
F R L D R' B2 L
F R L' D R' B2 L
F R L2 D R' B2 L
F' R U F2 D R' B2
R2 U B R U' R F
F' R U2 R2 U' R F2
F' R D R2 U R B2
F' R D R2 U B2 R
F R D L R' B2 L
F R D L' R' B2 L
F R D L2 R' B2 L
F R D R' L B2 L
F R D R' L' B2 L
F R D R' L2 B2 L
F R D R' B2 L D
F R D R' B2 L D'
F R D R' B2 L D2
F R D R' B2 D L
F R D R' B2 D' L
F R D R' B2 D2 L
F R D' L2 R' D2 B2
F R D' L2 D2 R' B2
F R D' R' L2 D2 B2
R' U' R U' F' U F2
R' U' R D F D' L2
R' U' R D' F D' L2
R' U' R D2 F D' L2
R' U' R F L D' L2
R' U' R F L' D' L2
R' U' R F L2 D' L2
R' U' R F U' F2 U
