U' L' U' L2 F B
U' L' U' L2 B F
U' L2 U' L' F B
U' L2 U' L' B F
U' L2 U' B L' F
B' U R' F' U B2
U2 F' L D F2 B
U2 F' L D B F2
U2 F' L B D F2
B2 D' R' B U2 B2
L2 B L' D F2 R
U2 L U L U' F B
U2 L U L U' B F
U' L F U F' U' B
U2 L F B U' R U
U' L F B U F' U'
U2 L F' U L' U' B
U2 L F' B U L' U'
U' L F2 D F' B R2
U' L F2 D B F' R2
U' L F2 B D F' R2
U2 L B U L U' F
U2 L B U' R' U F'
U L B U' B' R' U
U' L B F U F' U'
U2 L B F U' R U
U2 L B F' U L' U'
U' L B F2 D F' R2
U' L' U B' U2 L2 B2
U' L' U B' U2 B2 L2
U' L' U' L' B L' F
U' L' U' L2 D F B
U' L' U' L2 D B F
U' L' U' L2 D' F B
U' L' U' L2 D' B F
U' L' U' L2 D2 F B
U' L' U' L2 D2 B F
U' L' U' L2 F D B
U' L' U' L2 F D' B
U' L' U' L2 F D2 B
U' L' U' L2 F B D
U' L' U' L2 F B D'
U' L' U' L2 F B D2
U' L' U' L2 B D F
U' L' U' L2 B D' F
U' L' U' L2 B D2 F
U' L' U' L2 B F D
U' L' U' L2 B F D'
U' L' U' L2 B F D2
U' L' U' F L2 F B
U' L' U' F L2 B F
U' L' U' F' L2 F B
U' L' U' F' L2 B F
U' L' U' F2 L2 F B
U' L' U' F2 L2 B F
U' L' U' B L2 D2 F2
U' L2 U' L' D F B
U' L2 U' L' D B F
U' L2 U' L' D' F B
U' L2 U' L' D' B F
U' L2 U' L' D2 F B
U' L2 U' L' D2 B F
U' L2 U' L' F D B
U' L2 U' L' F D' B
U' L2 U' L' F D2 B
U' L2 U' L' F B D
U' L2 U' L' F B D'
U' L2 U' L' F B D2
U' L2 U' L' B D F
U' L2 U' L' B D' F
U' L2 U' L' B D2 F
U' L2 U' L' B F D
U' L2 U' L' B F D'
U' L2 U' L' B F D2
U' L2 U' B L' D F
U' L2 U' B L' D' F
U' L2 U' B L' D2 F
U' L2 U' B L' F D
U' L2 U' B L' F D'
U' L2 U' B L' F D2
U' L2 U' B' L' F B2
U' L2 U' B' L' B2 F
L' U L U2 L F B
L' U L U2 L B F
L2 U L2 U2 L F B
L2 U L2 U2 L B F
D2 L2 B L' D F2 R
D' L2 B L' D F2 R
F' L2 B L' D F2 R
F2 L2 B L' D F2 R
R U R' U L F' B
R U R' U L B F'
R U R' U F' L B
D L2 B L' D F2 R
F L2 B L' D F2 R
U' L2 B' U' L' F B2
U' L2 B' U' L' B2 F
U' L2 B' U' B2 L' F
U' L2 B2 U' B' L' F
U2 R U L R' F B
U2 R U L R' B F
U2 R U L F R' B
U2 R U R' L F B
U2 R U R' L B F
U2 R U' L R' F' B
U2 R U' L R' B F'
U2 R U' R' L F' B
U2 R U' R' L B F'
U2 R U' R' F' L B
L' U B2 R' F' B' L2
L' U B2 R' B' L2 F'
L' U B2 R' B' F' L2
L' U' L U2 F L B
R' U' L2 U' L' F B'
R' U' L2 U' L' B' F
L2 U' L' B D2 F2 R
U R' U F' L D' B2
B2 R' U2 B' U L U'
B2 R' B U R' U B2
U2 R2 U L R2 F B
U2 R2 U L R2 B F
U2 R2 U R2 L F B
U2 R2 U R2 L B F
B2 R2 D' R U2 F' B'
B2 R2 D' R U2 B' F'
B' U L R' F' U B2
B' U L' R' F' U B2
U' D L' U' L2 F B
U' D L' U' L2 B F
B' U L2 R' F' U B2
U' D L2 U' L' F B
U' D L2 U' L' B F
U' D L2 U' B L' F
B' U R' L F' U B2
B' U R' L' F' U B2
B' U R' L2 F' U B2
B' U R' D L2 F' U
B' U R' D F' L2 U
B' U R' F' L U B2
B' U R' F' L' U B2
B' U R' F' L2 U B2
B' U R' F' U B2 D
B' U R' F' U B2 D'
B' U R' F' U B2 D2
L2 D B L' D R2 F2
L2 D B L' D F2 R2
B' U R' F' D L2 U
B' U D L2 R' F' U
B' U D R' L2 F' U
B' U D R' F' L2 U
U2 D F' L D F2 B
U2 D F' L D B F2
U2 D F' L B D F2
B' U F R' F' U B2
B' U F' R' F' U B2
B' U F2 R' F' U B2
U' D' L' U' L2 F B
U' D' L' U' L2 B F
D' U' L' U' L2 F B
D' U' L' U' L2 B F
D2 U' L' U' L2 F B
D2 U' L' U' L2 B F
U' D' L2 U' L' F B
U' D' L2 U' L' B F
D' U' L2 U' L' F B
D' U' L2 U' L' B F
U' D' L2 U' B L' F
D' U' L2 U' B L' F
D2 U' L2 U' L' F B
D2 U' L2 U' L' B F
D U' L' U' L2 F B
D U' L' U' L2 B F
D2 U' L2 U' B L' F
D U' L2 U' L' F B
D U' L2 U' L' B F
D U' L2 U' B L' F
F' U' L' U' L2 F B
F' U' L' U' L2 B F
F2 U' L' U' L2 F B
F2 U' L' U' L2 B F
F' U' L2 U' L' F B
F' U' L2 U' L' B F
F' U' L2 U' B L' F
F2 U' L2 U' L' F B
F2 U' L2 U' L' B F
F2 U' L2 U' B L' F
F U' L' U' L2 F B
F U' L' U' L2 B F
F U' L2 U' L' F B
F U' L2 U' L' B F
F U' L2 U' B L' F
U2 D' F' L D F2 B
U2 D' F' L D B F2
U2 D' F' L B D F2
U' D2 L' U' L2 F B
U' D2 L' U' L2 B F
U' D2 L2 U' L' F B
U' D2 L2 U' L' B F
U' D2 L2 U' B L' F
B2 U' B2 U' L F B
B2 U' B2 U' L B F
D' U2 F' L D F2 B
D' U2 F' L D B F2
D' U2 F' L B D F2
D2 U2 F' L D F2 B
D2 U2 F' L D B F2
D2 U2 F' L B D F2
U2 D2 F' L D F2 B
U2 D2 F' L D B F2
U2 D2 F' L B D F2
D U2 F' L D F2 B
D U2 F' L D B F2
D U2 F' L B D F2
L2 D2 B L' R2 D F2
L2 D2 B R2 L' D F2
U' F L F D B R2
U' F L F B D R2
U' F L B F D R2
U2 F L B U' R U
F' U2 F' L D F2 B
F' U2 F' L D B F2
F' U2 F' L B D F2
F2 U2 F' L D F2 B
F2 U2 F' L D B F2
F2 U2 F' L B D F2
B' U2 F' B2 L' D F2
U2 F R U L R' B
U2 F R U R' L B
F U2 F' L D F2 B
F U2 F' L D B F2
F U2 F' L B D F2
B' U2 B2 F' L' D F2
B' D U L2 R' F' U
B' D U R' L2 F' U
B' D U R' F' L2 U
L F B U L F U'
U' F' L D' F B R'
U' F' L D' B R' F
U' F' L D' B F R'
U' F' L F D' B R'
U2 F' L U L2 U' B
U2 F' L D F2 D B
U2 F' L D F2 D' B
U2 F' L D F2 D2 B
U2 F' L D F2 B D
U2 F' L D F2 B D'
U2 F' L D F2 B D2
U2 F' L D B F2 D
U2 F' L D B F2 D'
U2 F' L D B F2 D2
U2 F' L D2 B D' F2
U2 F' L F D F2 B
U2 F' L F D B F2
U2 F' L F B D F2
U2 F' L F' D F2 B
U2 F' L F' D B F2
U2 F' L F' B D F2
U2 F' L F2 D F2 B
U2 F' L F2 D B F2
U2 F' L F2 B D F2
U2 F' L B U L2 U'
U2 F' L B D F2 D
U2 F' L B D F2 D'
U2 F' L B D F2 D2
U2 F' L B F D F2
U2 F' L B F' D F2
U2 F' L B F2 D F2
U2 F' L B2 D F2 B'
U2 F' L B2 D B' F2
U2 F' L' B L2 D F2
U2 F' L2 B D L' F
U2 F' U L' U' L2 B
U2 F' U L' U' B L2
R2 F' U R' U L F'
R2 F' U R' U F' L
R2 F' U' L' U' L2 F
R2 F' U' L2 U' L' F
U2 F' D L D F2 B
U2 F' D L D B F2
R2 F' U2 F' L D F2
U2 F' D L B D F2
U2 F' D' L D F2 B
U2 F' D' L D B F2
U2 F' D' L B D F2
U2 F' D2 L D F2 B
U2 F' D2 L D B F2
U2 F' D2 L B D F2
B2 D' R' U2 B' D2 F2
B2 D' R' D B U2 B2
B2 D' R' D' B U2 B2
B2 D' R' D2 B U2 B2
B2 D' R' F B U2 B2
B2 D' R' F' B U2 B2
B2 D' R' F2 B U2 B2
B2 D' R' B U2 B2 D
B2 D' R' B U2 B2 D'
B2 D' R' B U2 B2 D2
B2 D' R' B D2 F2 U2
B2 D' R' B F U2 B2
B2 D' R' B F' U2 B2
B2 D' R' B F2 U2 B2
R2 F' B' U R' F' U
U' F2 L D F B R2
U' F2 L D B R2 F
U' F2 L D B F R2
U' F2 L B D R2 F
U' F2 L B D F R2
R2 F' B2 D' R' B U2
B2 D' F R' B U2 B2
U2 F2 L2 D' L' F B
U2 F2 L2 D' L' B F
U2 F2 L2 D' B L' F
B2 D' F' R' B U2 B2
