U2 R F' U
U2 R D F' U
U2 R D' F' U
U2 R D2 F' U
U2 R F' U D
U2 R F' U D'
U2 R F' U D2
U2 R F' D U
U2 R F' D' U
U2 R F' D2 U
L' U2 R F' U
L U2 R F' U
L2 U2 R F' U
B' U2 R F' U
B2 U2 R F' U
B U2 R F' U
U' L U' R F' U
B' L U2 R F' U
B2 L U2 R F' U
B L U2 R F' U
D2 L B' U2 R U
U2 L' R F' L U
U' L' U' R F' U
D2 L' U2 R F U
B' L' U2 R F' U
B2 L' U2 R F' U
B L' U2 R F' U
U2 L2 R F' L2 U
U' L2 U' R F' U
B' L2 U2 R F' U
B2 L2 U2 R F' U
B L2 U2 R F' U
U2 R L' F' L U
U2 R L2 F' L2 U
U R U F' U F
U2 R D F' U D
U2 R D F' U D'
U2 R D F' U D2
U2 R D F' D U
U2 R D F' D' U
U2 R D F' D2 U
U2 R D' F' U D
U2 R D' F' U D'
U2 R D' F' U D2
U2 R D' F' D U
U2 R D' F' D' U
U2 R D' F' D2 U
U2 R D2 F' U D
U2 R D2 F' U D'
U2 R D2 F' U D2
U2 R D2 F' D U
U2 R D2 F' D' U
U2 R D2 F' D2 U
U2 R F U D' L2
U2 R F D' U L2
U2 R F2 D F U
U2 R F2 D' F U
U2 R F2 D2 F U
U R' U R2 F' U
L' U2 R D F' U
L' U2 R D' F' U
L' U2 R D2 F' U
L' U2 R F' U D
L' U2 R F' U D'
L' U2 R F' U D2
L' U2 R F' D U
L' U2 R F' D' U
L' U2 R F' D2 U
U2 R' F R2 F' U
U2 R' F' R2 F' U
L U2 R D F' U
L2 U2 R D F' U
L U2 R D' F' U
L2 U2 R D' F' U
L U2 R D2 F' U
L2 U2 R D2 F' U
U2 R' F2 R2 F' U
L2 U2 R F' U D
L2 U2 R F' U D'
L2 U2 R F' U D2
L U2 R F' U D
L U2 R F' U D'
L U2 R F' U D2
L2 U2 R F' D U
L2 U2 R F' D' U
L U2 R F' D U
L2 U2 R F' D2 U
L U2 R F' D' U
L U2 R F' D2 U
U2 R2 D R' F' U
U2 R2 D' R' F' U
U2 R2 D2 R' F' U
U2 R2 F R' F' U
