U2 L' U' L' U' B' L
U L' U2 B' L D F2
U L' B' L D F2 R
B' L2 U L U2 L2 B'
B' L2 U L F U2 L2
B L2 U L R' F U2
B L2 U L F R' U2
U L2 U L U2 B' L
B L2 U R' L F U2
U L2 U' B' L B' R'
L2 U L U2 L2 B' L
L2 U L D2 F U2 L'
L2 U D2 L F U2 L'
L2 U' R2 B2 R' B L
L2 U' B2 R B L R2
L2 U' B2 R B R2 L
B' U' D F2 L R B
B' U' D F2 R L B
L2 D2 U L F U2 L'
B' D U' F2 L R B
B' D U' F2 R L B
D F' L' F U F2 R
B' D F2 R D' L B'
B' D F2 D' L R B'
B' D F2 D' L B' R
B' D F2 D' R L B'
D F2 R D' L B' L
D F2 R D' B' L B'
D F2 D' L R B' L
D F2 D' L B' L R
D F2 D' L B' R L
D F2 D' R L B' L
D F2 D' R B' L B'
D F2 D' B' L R B'
D F2 D' B' L B' R
D F2 D' B' R L B'
U' B' D F2 L R B
U' B' D F2 R L B
U' B2 D F2 R B L
