F R U' B U' F'
F R' B U F' U
R' F D R2 U2 F'
R' F D B R2 U2
R' F D' B U2 L2
R F U' B U' F2
R' F B U F2 U
R' F B U2 D' L2
R' F B D R2 U2
R' F B D' U2 L2
R' B F U F2 U
R' B F U2 D' L2
R' B F D R2 U2
R' B F D' U2 L2
L U L' F R U2 F'
L2 U L2 F R U2 F'
R' U F' U' F2 B U2
R' U F' U' B F2 U2
F R U' L B U' F'
F R U' L' B U' F'
F R U' L2 B U' F'
F R U' D B U' F'
F R U' D' B U' F'
F R U' D2 B U' F'
F R U' B L U' F'
F R U' B L' U' F'
F R U' B L2 U' F'
F R U' B U' D F'
F R U' B U' D' F'
F R U' B U' D2 F'
F R U' B U' F' D
F R U' B U' F' D'
F R U' B U' F' D2
F R U' B D U' F'
F R U' B D' U' F'
F R U' B D2 U' F'
F R U2 F' U B U'
F R D U' B U' F'
F R D' U' B U' F'
F R D2 U' B U' F'
D' R F U' L' B U'
D' R F U' B L' U'
B' R F U' B U' F2
B2 R F U' B U' F2
B R F U' B U' F2
R U' L2 B U' F' B2
R U' L2 B U' B2 F'
F' R F2 U' B U' F
F R B' U' B2 U' F'
F R B' U2 D L2 F'
F R B' U2 D F' L2
F R B' U2 F' D L2
F R B' D U2 L2 F'
F R B' D U2 F' L2
F R B' D' R2 B U2
F R B2 U' B' U' F'
F R' U F' R2 U F'
F R' U F' U' B U2
R U' B L2 U' F' B'
R U' B L2 U' B' F'
R U' B U F U2 F2
R U' B U' F' D2 B2
F R' D B U F' U
F R' D' B U F' U
D' R' F U F2 R U
B' R' F D R2 U2 F'
B' R' F D B R2 U2
F R' D2 B U F' U
B' R' F D' B U2 L2
B' R' F B U F2 U
B' R' F B U2 D' L2
B' R' F B D R2 U2
B' R' F B D' U2 L2
B2 R' F D R2 U2 F'
B2 R' F D B R2 U2
B2 R' F D' B U2 L2
B2 R' F B U F2 U
B2 R' F B U2 D' L2
B2 R' F B D R2 U2
B2 R' F B D' U2 L2
B R' F D R2 U2 F'
B R' F D B R2 U2
B R' F D' B U2 L2
B R' F B U F2 U
B R' F B U2 D' L2
B R' F B D R2 U2
B R' F B D' U2 L2
R U2 L2 F' B' D L2
R U2 L2 B' D L2 F'
R U2 L2 B' D F' L2
R U2 L2 B' F' D L2
F' R' F2 B U F U
B' R' B F U F2 U
B' R' B F U2 D' L2
B' R' B F D R2 U2
B' R' B F D' U2 L2
F' R' B F2 U F U
B2 R' B F U F2 U
B2 R' B F U2 D' L2
B2 R' B F D R2 U2
B2 R' B F D' U2 L2
F R' B R2 U' B U'
F R' B U D F' U
F R' B U D' F' U
F R' B U D2 F' U
F R' B U F' U D
F R' B U F' U D'
F R' B U F' U D2
F R' B U F' D U
F R' B U F' D' U
F R' B U F' D2 U
B R' B F U F2 U
B R' B F U2 D' L2
B R' B F D R2 U2
B R' B F D' U2 L2
F R' B D U F' U
F R' B D' U F' U
F R' B D2 U F' U
F R2 U F R F' U
F R2 U2 L D' F L'
F R2 U2 D' L F L'
F R2 D R B R' U2
R U2 B' D L2 F' B'
R U2 B' D L2 B' F'
D' R2 D' F U2 L' F
F R2 D B R' U2 F'
F R2 D B' U2 L F
F R2 D' U2 L F L'
R2 D R F B R' U2
R2 D R B R' F U2
R2 D R B F R' U2
R' D F D R2 U2 F'
R' D F D B R2 U2
R' D F D' B U2 L2
R' D F B U F2 U
R' D F B U2 D' L2
R' D F B D R2 U2
R' D F B D' U2 L2
R2 D F R B R' U2
R2 D F B R' U2 F'
R2 D F B' U2 L F
R D F U' B U' F2
R' D B F U F2 U
R' D B F U2 D' L2
R' D B F D R2 U2
R' D B F D' U2 L2
F U R F U F2 L'
F U R F2 U F L'
R2 D B R' F U2 F2
R2 D B F R' U2 F'
R2 D B' F U2 L F
F U D' F' R U L'
F U D2 F' U L' F
F U F U' R U2 F'
F U F' R U L' F'
F U F' U D2 L' F
R2 D' R F B U2 L'
F U F' D2 U L' F
R2 D' R B F U2 L'
R2 D' R' F U2 L' F2
R' D' F D R2 U2 F'
R' D' F D B R2 U2
R' D' F D' B U2 L2
R' D' F B U F2 U
R' D' F B U2 D' L2
R' D' F B D R2 U2
R' D' F B D' U2 L2
R2 D' F R B U2 L'
R2 D' F R' U2 L' F'
R2 D' F U2 L F L2
R2 D' F' R F2 B U2
R2 D' F' R B F2 U2
R D' F U' B U' F2
R' D' B F U F2 U
R' D' B F U2 D' L2
R' D' B F D R2 U2
