U2 R U' F' R
U2 L R U' F' R
U2 L' R U' F' R
U2 L2 R U' F' R
U2 R L U' F' R
U2 R L' U' F' R
U2 R L2 U' F' R
U2 R U' F' R D
U2 R U' F' R D'
U2 R U' F' R D2
U2 R U' F' D R
U2 R U' F' D' R
U2 R U' F' D2 R
U2 R F U' F2 R
L' U2 R U' F' R
L U2 R U' F' R
L2 U2 R U' F' R
R' U2 R2 U' F' R
B2 U2 R U' F' R
B2 U2 R U' F' R
B' U2 R U' F' R
B' U2 R U' F' R
B U2 R U' F' R
B U2 R U' F' R
U2 F' U' R F' B
U2 F' U' R B F'
U2 L R U' F' R D
U2 L R U' F' R D'
U2 L R U' F' R D2
U2 L R U' F' D R
U2 L R U' F' D' R
U2 L R U' F' D2 R
U L R U' L' F' R
U2 L R F U' F2 R
R' L U2 R2 U' F' R
U' L U' R U' F' R
B' L U2 R U' F' R
B2 L U2 R U' F' R
B L U2 R U' F' R
U2 L F' U' R F' B
U2 L F' U' R B F'
R' L' U2 R2 U' F' R
L' R' U2 R2 U' F' R
L R' U2 R2 U' F' R
L2 R' U2 R2 U' F' R
U2 L' R U' F' R D
U2 L' R U' F' R D'
U2 L' R U' F' R D2
U2 L' R U' F' D R
U2 L' R U' F' D' R
U2 L' R U' F' D2 R
U L' R U' L F' R
U L' R U' F' L R
U L' R U' F' R L
U2 L' R F U' F2 R
F' L' U' R F' L' B
F' L' U' R F' B L'
F' L' U' R B F' L'
U' L' U' R U' F' R
D' L' U2 R F L' U'
B' L' U2 R U' F' R
B2 L' U2 R U' F' R
B L' U2 R U' F' R
U2 L' F' U' R F' B
U2 L' F' U' R B F'
F2 L' F2 R U F' R
F2 L' F2 U R F' R
F2 L' F2 U F' R F'
R' L2 U2 R2 U' F' R
U2 L2 R U' F' R D
U2 L2 R U' F' R D'
U2 L2 R U' F' R D2
U2 L2 R U' F' D R
U2 L2 R U' F' D' R
U2 L2 R U' F' D2 R
U L2 R U' L2 F' R
U L2 R U' F' L2 R
U L2 R U' F' R L2
U2 L2 R F U' F2 R
U' L2 U' R U' F' R
B' L2 U2 R U' F' R
B2 L2 U2 R U' F' R
B L2 U2 R U' F' R
R U L U2 L' F' R
R U L' U2 L F' R
R U L' U2 F' L R
R U L' U2 F' R L
R U L2 U2 L2 F' R
R U L2 U2 F' L2 R
R U L2 U2 F' R L2
U2 L2 F' U' R F' B
U2 L2 F' U' R B F'
R U L2 F' L2 R B'
R U L2 F' L2 B' R
R U L2 F' R L2 B'
F' L2 B' U' R F' B
F' L2 B' U' R B F'
U2 R L U' F' R D
U2 R L U' F' R D'
U2 R L U' F' R D2
U2 R L U' F' D R
U2 R L U' F' D' R
U2 R L U' F' D2 R
U2 R L F U' F2 R
U R L U' L' F' R
U2 R L' U' F' R D
U2 R L' U' F' R D'
U2 R L' U' F' R D2
U2 R L' U' F' D R
U2 R L' U' F' D' R
U2 R L' U' F' D2 R
U2 R L' F U' F2 R
U R L' U' L F' R
U R L' U' F' L R
U R L' U' F' R L
R U F R F2 R B
U2 R L2 U' F' R D
U2 R L2 U' F' R D'
U2 R L2 U' F' R D2
U2 R L2 U' F' D R
U2 R L2 U' F' D' R
U2 R L2 U' F' D2 R
R U F R2 F2 B R
R U F R2 B F2 R
U2 R L2 F U' F2 R
U R L2 U' L2 F' R
U R L2 U' F' L2 R
U R L2 U' F' R L2
U2 R U L U2 F' R
U2 R U L' U2 F' R
R U F' L2 R B' L2
U2 R U L2 U2 F' R
R U F' L2 B' L2 R
R U F' L2 B' R L2
R U F' R L2 B' L2
R U F' R U2 F U2
U2 R U B U2 F' R
U2 R U B' U2 F' R
U2 R U B2 U2 F' R
U2 R U' L' F' L R
U2 R U' L' F' R L
U2 R U' L2 F' L2 R
U2 R U' L2 F' R L2
U2 R U' R' F' R F'
U' R U' F' R D2 L2
U2 R U' F R F2 R
U2 R U' F R' F2 R
U2 R U' F R2 F2 R
U2 R U' F' R2 D R'
U2 R U' F' R2 D' R'
U2 R U' F' R2 D2 R'
U2 R U' F' D R D
U2 R U' F' D R D'
U2 R U' F' D R D2
U2 R U' F' D' R D
U2 R U' F' D' R D'
U2 R U' F' D' R D2
U2 R U' F' D2 R D
U2 R U' F' D2 R D'
U2 R U' F' D2 R D2
U2 R U' F' B R B'
U2 R U' F' B2 R B2
U2 R U' F2 R F R
U2 R U' F2 R' F R
U2 R U' F2 R2 F R
U2 R U' F2 D F R
U2 R U' F2 D' F R
U2 R U' F2 D2 F R
R U F2 D2 F R B2
R U F2 D2 F B2 R
R U F2 D2 B2 F R
U2 R U' B F' R B'
U2 R U' B2 F' R B2
U2 R U2 B U F' R
U2 R U2 B' U F' R
U2 R U2 B2 U F' R
U2 R D' L' F U' F2
U2 R F U L' U2 F2
U2 R F U' R F2 R
U2 R F U' R' F2 R
U2 R F U' R2 F2 R
U2 R F U' F2 R D
U2 R F U' F2 R D'
U2 R F U' F2 R D2
U2 R F U' F2 D R
U2 R F U' F2 D' R
U2 R F U' F2 D2 R
F' R F' L D' L2 B2
F' R F' L D' B2 L2
F' R F' U' L' F2 U
D R F' L2 B' L U'
U R F' R U R' U'
U R F' R2 D R' B2
R U' R' F' R F' L'
U' R B2 U' L F' R
U' R B2 U' F' L R
U' R B2 U' F' R L
R U' F R' F2 L' R
R U' F R' F2 R L'
R U' F' R U2 R' U2
R U' F' R B2 L B2
R U' F' R2 D2 L2 R'
R U' F' R2 D2 R' L2
U R' U R2 U' F' R
R U' F' B2 R B2 L
B' R' U2 R2 U' F' R
B2 R' U2 R2 U' F' R
B R' U2 R2 U' F' R
R U' B U2 F' R B'
R U' B U2 F' B' R
R U' B U2 B' F' R
R U' B' U2 F' B R
R U' B' U2 B F' R
R' U2 L R2 U' F' R
L' U2 L R U' F' R
L2 U2 L R U' F' R
R U' B2 U2 F' R B2
R U' B2 U2 F' B2 R
R U' B2 U2 B2 F' R
L U2 L R U' F' R
R U' B2 F' R B2 L
R' U2 L' R2 U' F' R
L' U2 L' R U' F' R
L2 U2 L' R U' F' R
L U2 L' R U' F' R
R' U2 L2 R2 U' F' R
L' U2 L2 R U' F' R
L2 U2 L2 R U' F' R
L U2 L2 R U' F' R
L' U2 R L U' F' R
L' U2 R L' U' F' R
L' U2 R L2 U' F' R
U2 R' F' R2 U' F' R'
L' U2 R U' F' R D
L' U2 R U' F' R D'
L' U2 R U' F' R D2
L' U2 R U' F' D R
L' U2 R U' F' D' R
L' U2 R U' F' D2 R
L2 U2 R L U' F' R
L2 U2 R L' U' F' R
L2 U2 R L2 U' F' R
L' U2 R F U' F2 R
L2 U2 R U' F' R D
L2 U2 R U' F' R D'
L2 U2 R U' F' R D2
L2 U2 R U' F' D R
L2 U2 R U' F' D' R
L2 U2 R U' F' D2 R
L U2 R L U' F' R
L U2 R L' U' F' R
L U2 R L2 U' F' R
L2 U2 R F U' F2 R
L U2 R U' F' R D
L U2 R U' F' R D'
L U2 R U' F' R D2
L U2 R U' F' D R
L U2 R U' F' D' R
L U2 R U' F' D2 R
L U2 R F U' F2 R
R' U2 R2 L U' F' R
R' U2 R2 L' U' F' R
R' U2 R2 L2 U' F' R
R' U2 R2 U' F' R D
R' U2 R2 U' F' R D'
R' U2 R2 U' F' R D2
R' U2 R2 U' F' D R
R' U2 R2 U' F' D' R
R' U2 R2 U' F' D2 R
R' U2 R2 F U' F2 R
D R' B R' U2 R' U'
D R' B D R' U B2
D R' B D2 L2 R' U
D R' B D2 R' L2 U
R' U2 F' R2 U' F' R'
L' U2 F' U' R F' B
L' U2 F' U' R B F'
L2 U2 F' U' R F' B
L2 U2 F' U' R B F'
L U2 F' U' R F' B
L U2 F' U' R B F'
U2 R2 F' R' U' F' R2
U2 D' L' R F L' U'
U2 D' R L' F L' U'
U2 D' R F L' F U'
F' U' R F' D' L2 B
F' U' R F' D' B L2
F' U' R F' B D' L2
F' U' R B F' D' L2
R' D2 L2 U' B U2 R'
D' U2 L' R F L' U'
D' U2 R L' F L' U'
D' U2 R F L' F U'
B' U2 L R U' F' R
B2 U2 L R U' F' R
B' U2 L' R U' F' R
B U2 L R U' F' R
B2 U2 L' R U' F' R
B' U2 L2 R U' F' R
B U2 L' R U' F' R
B2 U2 L2 R U' F' R
B' U2 R L U' F' R
B' U2 R L' U' F' R
B' U2 R L2 U' F' R
B U2 L2 R U' F' R
B2 U2 R L U' F' R
B' U2 R U' F' R D
B' U2 R U' F' R D'
B' U2 R U' F' R D2
B' U2 R U' F' D R
B' U2 R U' F' D' R
B' U2 R U' F' D2 R
B2 U2 R L' U' F' R
B2 U2 R L2 U' F' R
B2 U2 R U' F' R D
B2 U2 R U' F' R D'
B2 U2 R U' F' R D2
B2 U2 R U' F' D R
B2 U2 R U' F' D' R
B2 U2 R U' F' D2 R
