R' U2 F B U F2
R' U2 B F U F2
L' R F' R2 U' F' L'
L2 R F' R2 B' U' F'
R' L' U2 B U F' L'
L' R' U2 B U F' L'
D' L' R' U' F' L' R
D' L' R' U' F' R L'
R L' F' R2 U' F' L'
L2 R' B' U' D' F' R2
L2 R' B' U' F' D' R2
L2 R' B' U2 B2 U F'
L2 R' B' D' U' F' R2
L2 R' B' D2 F2 U' F
D2 L' F R' U' F' L'
D' L2 R' B' U' F' R
R L2 F' R2 B' U' F'
R' L2 B' U' D' F' R2
R' L2 B' U' F' D' R2
R' L2 B' U2 B2 U F'
R' L2 B' D' U' F' R2
R' L2 B' D2 F2 U' F
F R U2 F' R2 U' F'
F' R F' R2 B U' F'
D' R' L' U' F' L' R
D' R' L' U' F' R L'
R' U' F B U F2 B'
R' U' F B U B' F2
R' U' F' U' F2 B U
D' R' L2 B' U' F' R
R' U' F' U' B F2 U
D' R' U' F' R D' L2
D' R' U' F' D' L2 R
D' R' U' F' D' R L2
R' U' B F U F2 B'
R' U' B F U B' F2
D' R' U2 F U F2 R
U' R' U2 F B R U
F' R' U2 F2 B U F
U' R' U2 B F R U
F' R' U2 B F2 U F
B2 R' F L B U F2
B R' F B L U F2
B R' B F L U F2
R' U2 D F B U F2
R' U2 D B F U F2
R' U2 D' F B U F2
R' U2 D' B F U F2
R' U2 D2 F B U F2
R' U2 D2 B F U F2
R' U2 F D B R2 U
R' U2 F B R U F2
R' U2 F B R' U F2
R' U2 F B R2 U F2
R' U2 F B U F2 D
R' U2 F B U F2 D'
R' U2 F B U F2 D2
R' U2 F B D R2 U
R' U2 B U F' D' L2
R' U2 B D F U F2
R' U2 B D' F U F2
R' U2 B D2 F U F2
R' U2 B F R U F2
R' U2 B F R' U F2
R' U2 B F R2 U F2
R' U2 B F U F2 D
R' U2 B F U F2 D'
R' U2 B F U F2 D2
R' U2 B F D R2 U
R' D U2 F B U F2
R' D U2 B F U F2
L' D' R' U' F' L' R
L' D' R' U' F' R L'
L2 D' R' B' U' F' R
R' D' U2 F B U F2
R' D' U2 B F U F2
R' D2 U2 F B U F2
R' D2 U2 B F U F2
U F R U2 F' R2 U'
R F U D R2 F' B2
R F U D R2 B2 F'
R F U2 R2 F2 U' F
R F U2 F2 R2 U' F'
R F D U R2 F' B2
R F D U R2 B2 F'
R' F B U F2 D2 B2
R F D2 B2 L2 U F
R F' R2 U' D' L2 F'
R F' R2 U' D' F' L2
R F' R2 U2 F2 U F
R F' R2 D' U' L2 F'
R F' R2 D' U' F' L2
R' F' U' F2 B U B'
R F' R2 D2 B2 U' F'
R' F' U' B F2 U B'
F' D' R' U' L2 F' R
F' D' R' U' F' L2 R
F' D' R' U' F' R L2
R F2 R2 F B U' F2
R F2 R2 B F U' F2
R' F2 U2 F' B U F2
R' F2 U2 B F' U F2
R' B U F' D' L2 B'
B2 F L R' B U F'
B2 F R' L B U F'
R' B F U F2 D2 B2
B F R' B L U F'
F B R' B L U F'
R' B' U' F' D' L2 R2
R' B' U' F' D' R2 L2
R' B' U2 F B2 U F2
R' B' U2 B2 F U F2
R' B2 L2 F B' U' F2
R' B2 L2 B' F U' F2
F B2 L R' B U F'
R' B2 U2 F B' U F2
F B2 R' L B U F'
R' B2 U2 B' F U F2
