F L2 R F B' U'
F L2 R B' F U'
F L2 B' R F U'
F R L2 F B' U'
F R L2 B' F U'
L2 D' F R U' L2
L2 D2 F R B2 U'
L2 D2 F B2 R U'
L2 D2 B2 F R U'
L2 F R U2 F U
F2 D2 R2 B' L U
F2 D2 B' L R2 U
F2 D2 B' R2 L U
L2 R D' F R U' L2
L2 R D2 F R B2 U'
L2 R D2 F B2 R U'
L2 R D2 B2 F R U'
L2 R F R U2 F U
L2 R' D' F R U' L2
L2 R' D2 F R B2 U'
L2 R' D2 F B2 R U'
L2 R' D2 B2 F R U'
L2 R' F R U2 F U
B' L' F' L' F' R U
R' L2 D' F R U' L2
L2 R2 D' F R U' L2
R2 L2 D' F R U' L2
R L2 D' F R U' L2
R' L2 D2 F R B2 U'
R' L2 D2 F B2 R U'
F L2 R D F B' U'
F L2 R D B' F U'
F L2 R D' F B' U'
F L2 R D' B' F U'
R' L2 D2 B2 F R U'
L2 R2 D2 F R B2 U'
F L2 R D2 F B' U'
L2 R2 D2 F B2 R U'
F L2 R D2 B' F U'
R2 L2 D2 F R B2 U'
R2 L2 D2 F B2 R U'
F L2 R F D B' U'
F L2 R F D' B' U'
F L2 R F D2 B' U'
F L2 R F B' U' D
F L2 R F B' U' D'
F L2 R F B' U' D2
F L2 R F B' D U'
F L2 R F B' D' U'
F L2 R F B' D2 U'
R' L2 F R U2 F U
R L2 D2 F R B2 U'
R L2 D2 F B2 R U'
L2 R2 D2 B2 F R U'
F L2 R B' D F U'
F L2 R B' D' F U'
F L2 R B' D2 F U'
F L2 R B' F U' D
F L2 R B' F U' D'
F L2 R B' F U' D2
F L2 R B' F D U'
F L2 R B' F D' U'
F L2 R B' F D2 U'
R2 L2 D2 B2 F R U'
L2 R2 F R U2 F U
R L2 D2 B2 F R U'
R2 L2 F R U2 F U
F L2 R' F R2 B' U'
R L2 F R U2 F U
F L2 R' F B' R2 U'
F L2 R' B' R2 F U'
F L2 R' B' F R2 U'
F L2 R2 F R' B' U'
B2 L2 U2 F2 B L U
B2 L2 U2 B L F2 U
B2 L2 U2 B F2 L U
F L2 D R F B' U'
F L2 D R B' F U'
F L2 D B' R F U'
F L2 D' R F B' U'
F L2 D' R B' F U'
F L2 D' B' R F U'
F L2 D2 R F B' U'
F L2 D2 R B' F U'
F L2 D2 B' R F U'
F' L2 F U2 L F2 U
F' L2 F U2 F2 L U
F2 L2 F U2 L' F' U
F' L2 F D2 B2 R' U'
F L2 B R F B2 U'
F L2 B R B2 F U'
F L2 B' R D F U'
F L2 B' R D' F U'
F L2 B' R D2 F U'
F L2 B' R F U' D
F L2 B' R F U' D'
F L2 B' R F U' D2
F L2 B' R F D U'
F L2 B' R F D' U'
F L2 B' R F D2 U'
F L2 B' R' F R2 U'
F L2 B' R2 F R' U'
F L2 B' D R F U'
F L2 B' D' R F U'
F L2 B' D2 R F U'
F R L2 D F B' U'
F R L2 D B' F U'
F R L2 D' F B' U'
F R L2 D' B' F U'
F R L2 D2 F B' U'
F R L2 D2 B' F U'
F R L2 F D B' U'
F R L2 F D' B' U'
F R L2 F D2 B' U'
F R L2 F B' U' D
F R L2 F B' U' D'
F R L2 F B' U' D2
F R L2 F B' D U'
F R L2 F B' D' U'
F R L2 F B' D2 U'
F R L2 B' D F U'
F R L2 B' D' F U'
F R L2 B' D2 F U'
F R L2 B' F U' D
F R L2 B' F U' D'
F R L2 B' F U' D2
F R L2 B' F D U'
F R L2 B' F D' U'
F R L2 B' F D2 U'
F2 R D2 R2 B' L U
F2 R D2 B' L R2 U
F2 R D2 B' R2 L U
D R B' U F2 L' B'
F R' L2 F R2 B' U'
F R' L2 F B' R2 U'
F R' L2 B' R2 F U'
F R' L2 B' F R2 U'
F2 R' D2 R2 B' L U
F2 R' D2 B' L R2 U
F2 R' D2 B' R2 L U
F R2 L2 F R' B' U'
F2 R2 D2 R2 B' L U
F2 R2 D2 B' L R2 U
F2 R2 D2 B' R2 L U
D2 R2 B' U2 B' R' U'
L2 D F R U R U2
L2 D F D R B2 U'
L2 D F D B2 R U'
L2 D F D2 R U' L2
F U L2 R F B' U'
F U L2 R B' F U'
F U L2 B' R F U'
F U R L2 F B' U'
F U R L2 B' F U'
L D' L F R U' L
L2 D' R F R U' L2
L2 D' R' F R U' L2
L2 D' R2 F R U' L2
L2 D' F R U' L2 D
L2 D' F R U' L2 D'
L2 D' F R U' L2 D2
L2 D' F R D' B2 U'
L2 D' F R B U' L2
L2 D' F R B' U' L2
L2 D' F R B2 U' L2
L2 D' F D' R B2 U'
L2 D' F D' B2 R U'
L2 D' F B R U' L2
L2 D' F B' R U' L2
L2 D' F B2 R U' L2
F U' L2 R F B' U'
F U' L2 R B' F U'
F U' L2 B' R F U'
F U' R L2 F B' U'
F U' R L2 B' F U'
L2 D' B F R U' L2
L2 D' B' F R U' L2
L2 D' B2 F R U' L2
L D2 L F R B2 U'
L D2 L F B2 R U'
L D2 L B2 F R U'
L2 D2 R F R B2 U'
L2 D2 R F B2 R U'
L2 D2 R B2 F R U'
L2 D2 R' F R B2 U'
L2 D2 R' F B2 R U'
L2 D2 R' B2 F R U'
L2 D2 R2 F R B2 U'
L2 D2 R2 F B2 R U'
L2 D2 R2 B2 F R U'
L2 D2 F R U' D L2
L2 D2 F R D U' L2
L2 D2 F R B2 U' D
L2 D2 F R B2 U' D'
L2 D2 F R B2 U' D2
L2 D2 F R B2 D U'
L2 D2 F R B2 D' U'
L2 D2 F R B2 D2 U'
L2 D2 F R' B2 R2 U'
L2 D2 F D R U' L2
L2 D2 F B' R B' U'
L2 D2 F B2 R U' D
L2 D2 F B2 R U' D'
L2 D2 F B2 R U' D2
L2 D2 F B2 R D U'
L2 D2 F B2 R D' U'
L2 D2 F B2 R D2 U'
L2 D2 F B2 D R U'
L2 D2 F B2 D' R U'
L2 D2 F B2 D2 R U'
F2 U2 L2 F U2 L' U
F2 U2 L2 F' R F2 U'
F U2 L2 R F B' U'
F U2 L2 R B' F U'
F U2 L2 B' R F U'
F U2 R L2 F B' U'
F U2 R L2 B' F U'
L2 D2 B' F R B' U'
L2 D2 B2 R F R U'
L2 D2 B2 R' F R U'
L2 D2 B2 R2 F R U'
L2 D2 B2 D F R U'
L2 D2 B2 D' F R U'
L2 D2 B2 D2 F R U'
L2 D2 B2 F R U' D
L2 D2 B2 F R U' D'
L2 D2 B2 F R U' D2
L2 D2 B2 F R D U'
L2 D2 B2 F R D' U'
L2 D2 B2 F R D2 U'
L2 D2 B2 F D R U'
L2 D2 B2 F D' R U'
L2 D2 B2 F D2 R U'
R' F L2 R F B' U'
R' F L2 R B' F U'
L2 F L2 R B' L2 U'
R' F L2 B' R F U'
R' F R L2 F B' U'
R2 F L2 R F B' U'
R' F R L2 B' F U'
R2 F L2 R B' F U'
F2 U2 F' L2 R F U'
F2 U2 F' R L2 F U'
U2 F L2 F B' R' U'
U2 F L2 B' R' F U'
L2 F L2 B' L2 R U'
L2 F L2 B' R L2 U'
U2 F L2 B' F R' U'
L2 F R L2 B' L2 U'
R2 F L2 B' R F U'
R F L2 R F B' U'
R F L2 R B' F U'
L2 F R U2 D F U
L2 F R U2 D' F U
L2 F R U2 D2 F U
