L' B' U' R'
D L' B' U' R'
D2 L' B' U' R'
D' L' B' U' R'
L' D B' U' R'
L' D' B' U' R'
L' D2 B' U' R'
L' F B' U' R'
L' F' B' U' R'
L' F2 B' U' R'
L' B' U' R' D
L' B' U' R' D'
L' B' U' R' D2
L' B' U' D R'
L' B' U' D' R'
L' B' U' D2 R'
L' B' D U' R'
L' B' D' U' R'
L' B' D2 U' R'
L' B' F U' R'
L' B' F' U' R'
L' B' F2 U' R'
D2 L' D B' U' R'
D' L' D B' U' R'
D L' D B' U' R'
L' R' B' R U' R2
B L' D F2 B' U'
B L' D B' F2 U'
R' L' B' R U' R2
D' L' D' B' U' R'
D2 L' D' B' U' R'
D L' D' B' U' R'
R2 L' B' R2 U' R
D' L' D2 B' U' R'
D2 L' D2 B' U' R'
D L' D2 B' U' R'
B L' D2 B' U' R2
D2 L' F B' U' R'
D' L' F B' U' R'
D L' F B' U' R'
D' L' F' B' U' R'
D2 L' F' B' U' R'
D L' F' B' U' R'
D2 L' F2 B' U' R'
D' L' F2 B' U' R'
D L' F2 B' U' R'
D2 L' B' U' R' D
D2 L' B' U' R' D'
D2 L' B' U' R' D2
D2 L' B' U' D R'
D2 L' B' U' D' R'
D2 L' B' U' D2 R'
D' L' B' U' R' D
D' L' B' U' R' D'
D' L' B' U' R' D2
D' L' B' U' D R'
D' L' B' U' D' R'
D' L' B' U' D2 R'
B2 L' B' U L U2
D2 L' B' D U' R'
D' L' B' D U' R'
D L' B' U' R' D
D L' B' U' R' D'
D L' B' U' R' D2
D L' B' U' D R'
D L' B' U' D' R'
D L' B' U' D2 R'
D2 L' B' D' U' R'
D' L' B' D' U' R'
D2 L' B' D2 U' R'
D' L' B' D2 U' R'
D L' B' D U' R'
D' L' B' F U' R'
D2 L' B' F U' R'
D L' B' D' U' R'
D2 L' B' F' U' R'
D' L' B' F' U' R'
D L' B' D2 U' R'
D' L' B' F2 U' R'
D2 L' B' F2 U' R'
F L' B' U' R' F'
D L' B' F U' R'
D L' B' F' U' R'
B L' B' U L2 U2
D L' B' F2 U' R'
B L' B' U' D2 R2
B L' B' D F2 U'
B L' B' D2 U' R2
L' R2 B' R2 U' R
L' D F B' U' R'
L' D F' B' U' R'
L' D F2 B' U' R'
L' D B' U' R' D
L' D B' U' R' D'
L' D B' U' R' D2
L' D B' U' D R'
L' D B' U' D' R'
L' D B' U' D2 R'
L' D B' D U' R'
L' D B' D' U' R'
L' D B' D2 U' R'
L' D B' F U' R'
L' D B' F' U' R'
L' D B' F2 U' R'
L' D' F B' U' R'
L' D' F' B' U' R'
L' D' F2 B' U' R'
L' D' B' U' R' D
L' D' B' U' R' D'
L' D' B' U' R' D2
L' D' B' U' D R'
