D2 B R' U' F
D R' U' F B L
D R' U' B F L
B U' F U' L' U
B D R' U' F B
B D R' U' B F
D2 B R' U' D F
D2 B R' U' D' F
D2 B R' U' D2 F
D2 B R' U' F D
D2 B R' U' F D'
D2 B R' U' F D2
D2 B R' D U' F
D2 B R' D' U' F
D2 B R' D2 U' F
D B R' U' F B
D B R' U' B F
D2 B D R' U' F
F' B R F U' F
D2 B D' R' U' F
D2 B D2 R' U' F
B F' R F U' F
D2 L B L' R' U' F
D' L B L' U' F B2
D' L B L' U' B2 F
D2 L B R' L' U' F
F L' R2 F' B U F
F L' R2 B F' U F
F L' U F' B U' B'
F L' U B F' U' B'
B L' D' L U' F B'
B L' D' L U' B' F
D2 L' B L R' U' F
D2 L' B R' L U' F
D2 L2 B R' U B2 U2
D2 L2 B R' U' D2 F2
D2 L2 B R' D L2 U'
D2 L2 B R' D2 U' F2
D2 L2 B D L2 R' U'
D2 L2 B D R' L2 U'
D2 L2 B D2 R' U' F2
B R U' F U' L' U
B R D R' U' F B
B R D R' U' B F
F' R D' F L2 U' L
F' R F U' D' F L'
F' R F D' U' F L'
B R F' R F U' F
D2 R B R' B U' F
R' U' D' F B L B'
R' U' D' B F L B'
R U' D' F L B' L2
R2 U' F L D' L2 B2
R2 U' F L D' B2 L2
R' U' F B L D' B2
R2 U' F U' L' F2 U
D' R' U' F B L B'
D R' U' L' B L F
D' R' U' B F L B'
D R' U' D F B L
D R' U' D B F L
R' U' B D' F L B'
D R' U' D' F B L
D R' U' D' B F L
D R' U' D2 F B L
D R' U' D2 B F L
R' U' B F L D' B2
D R' U' F L B L
D R' U' F L' B L
D R' U' F L2 B L
D R' U' F D B L
D R' U' F D' B L
D R' U' F D2 B L
D R' U' F B L D
D R' U' F B L D'
D R' U' F B L D2
D R' U' F B D L
D R' U' F B D' L
D R' U' F B D2 L
B R' U' F U' L' U
D R' U' F' B L F2
D R' U' F2 B L F'
D R' U' B D F L
D R' U' B D' F L
D R' U' B D2 F L
D R' U' B F L D
D R' U' B F L D'
D R' U' B F L D2
D R' U' B F D L
D R' U' B F D' L
D R' U' B F D2 L
D R' U' B F' L F2
D R' U' B F2 L F'
B R' D R' U' F B
B R' D R' U' B F
D R' D U' F B L
D R' D U' B F L
R' U2 L F L' U F
D R' D' U' F B L
D R' D' U' B F L
D R' D2 U' F B L
D R' D2 U' B F L
B R' F' R F U' F
U2 R' F2 U F' L' B'
R2 U2 F L' F2 U F2
F R2 L' F' B U F
F R2 L' B F' U F
R2 U2 F' U2 R U' F2
F R2 U' L' F' B U
F R2 U' L' B F' U
B R2 U' F U' L' U
F R2 U' B L' F' U
B R2 D R' U' F B
B R2 D R' U' B F
U2 R2 F L' F2 U F2
U2 R2 F' U2 R U' F2
B R2 F' R F U' F
F R2 B L' F' U F
L' D' L B U' F B2
L' D' L B U' B2 F
B U F' U' R U' F2
F U F' D2 B R' U'
F' U B R F U' F
F U F2 B R F U'
F U B F2 R F U'
R' D' U' F B L B'
