D' R2 F D' L' B2
D' R2 F D' B2 L'
D' F R2 D' L' B2
D' F R2 D' B2 L'
R F D' L2 R2 B'
R F D' L2 B' R2
R F D' R2 L2 B'
D2 B2 D R2 F L'
D2 B2 D F L' R2
D2 B2 D F R2 L'
D' L2 U L2 R2 F L'
D' L2 U L2 F L' R2
D' L2 U L2 F R2 L'
D' L2 U R2 L2 F L'
B2 L2 D' L2 U F L'
F L2 D B' D2 L R2
F L2 D B' D2 R2 L
F L2 D' R2 D2 B' L
D L2 B' U' R2 U' L
D L2 B' U2 L D B2
D L2 B' U2 D L B2
D L2 B' D U2 L B2
D L2 B' D' F2 U2 L
R U F D' L2 R2 B'
R U F D' L2 B' R2
R U F D' R2 L2 B'
B2 R U F D' L2 B'
B2 R D' F' L2 U F2
B2 R D2 F' U F2 B2
B2 R D2 F' U B2 F2
U' R F D' L2 R2 B'
U' R F D' L2 B' R2
U' R F D' R2 L2 B'
U2 R F D' L2 R2 B'
U2 R F D' L2 B' R2
U2 R F D' R2 L2 B'
U R F D' L2 R2 B'
U R F D' L2 B' R2
U R F D' R2 L2 B'
B2 R F' R2 U F2 B
B2 R F' R2 U B F2
B2 R F' U' F' U2 F'
B2 R F' D R2 U B
D2 R B2 D R2 F L'
D2 R B2 D F L' R2
D2 R B2 D F R2 L'
R U' F D' L2 R2 B'
R U' F D' L2 B' R2
R U' F D' R2 L2 B'
D' R' F R' D' L' B2
D' R' F R' D' B2 L'
D' R' F D' L' R' B2
D' R' F D' R' L' B2
D' R' F D' R' B2 L'
D2 R' B2 D R2 F L'
D2 R' B2 D F L' R2
D2 R' B2 D F R2 L'
R U2 F D' L2 R2 B'
R U2 F D' L2 B' R2
R U2 F D' R2 L2 B'
D R2 U L2 B' U2 L
B2 R2 U' F2 U2 F' L'
D R2 U' D2 R2 F L'
D R2 U' D2 F L' R2
D R2 U' D2 F R2 L'
D' R2 D' B2 D F L'
D' R2 F L' U' L' U
D R2 D2 U' R2 F L'
D R2 D2 U' F L' R2
D R2 D2 U' F R2 L'
D' R2 F U' L2 U L
D' R2 F D L' D2 B2
D' R2 F D' L B2 L2
D' R2 F D' L' B2 D
D' R2 F D' L' B2 D'
D' R2 F D' L' B2 D2
D' R2 F D' B L' B
D' R2 F D' B2 L' D
D' R2 F D' B2 L' D'
D' R2 F D' B2 L' D2
D' R2 F D' B2 D L'
D' R2 F D' B2 D' L'
D' R2 F D' B2 D2 L'
D' R2 F D2 L' D B2
D' R2 F B D' L' B2
D' R2 F B D' B2 L'
D' R2 F B' D' L' B2
D' R2 F B' D' B2 L'
D' R2 F B2 D' L' B2
D' R2 F B2 D' B2 L'
D' R2 F2 D' F' L' B2
D' R2 F2 D' F' B2 L'
D' R2 F2 D' B2 F' L'
D' R2 B F D' L' B2
D' R2 B F D' B2 L'
D' R2 B' F D' L' B2
D' R2 B' F D' B2 L'
D2 R2 B2 D R2 F L'
D2 R2 B2 D F L' R2
D2 R2 B2 D F R2 L'
D' R2 B2 F D' L' B2
D' R2 B2 F D' B2 L'
D' U R2 F D' L' B2
D' U R2 F D' B2 L'
D' U F R2 D' L' B2
D' U F R2 D' B2 L'
B2 U D' F D' L' B2
B2 U D' F D' B2 L'
B2 U D2 B2 D F L'
B2 U F L2 D B' L
B2 U F D L2 B' L
L2 D' L2 U R2 F L'
L2 D' L2 U F L' R2
L2 D' L2 U F R2 L'
D2 U B2 D R2 F L'
D2 U B2 D F L' R2
D2 U B2 D F R2 L'
R' D' R2 F D' L2 B2
R' D' R2 F D' B2 L2
R2 D' R2 D' F L' B2
R2 D' R2 D' F B2 L'
R2 D' R2 D' B2 F L'
D' U' R2 F D' L' B2
U' D' R2 F D' L' B2
D' U' R2 F D' B2 L'
U' D' R2 F D' B2 L'
R D' F R2 D' L2 B2
R D' F R2 D' B2 L2
D' U' F R2 D' L' B2
U' D' F R2 D' L' B2
U' D' F R2 D' B2 L'
D' U' F R2 D' B2 L'
U2 D' R2 F D' L' B2
U2 D' R2 F D' B2 L'
R D' F' L2 U R2 F2
R D' F' L2 U F2 R2
U2 D' F R2 D' L' B2
U2 D' F R2 D' B2 L'
U D' R2 F D' L' B2
U D' R2 F D' B2 L'
U D' F R2 D' L' B2
U D' F R2 D' B2 L'
D2 U' B2 D R2 F L'
D2 U' B2 D F L' R2
D2 U' B2 D F R2 L'
D' U2 R2 F D' L' B2
D' U2 R2 F D' B2 L'
D' U2 F R2 D' L' B2
D' U2 F R2 D' B2 L'
R' D2 F2 B U' F' B
R' D2 F2 B U' B F'
R' D2 B F2 U' F' B
R' D2 B F2 U' B F'
U' D2 B2 D R2 F L'
U' D2 B2 D F L' R2
U' D2 B2 D F R2 L'
D2 U2 B2 D R2 F L'
D2 U2 B2 D F L' R2
D2 U2 B2 D F R2 L'
U2 D2 B2 D R2 F L'
U2 D2 B2 D F L' R2
U2 D2 B2 D F R2 L'
F2 U2 D' F L' R2 F2
F2 U2 D' F L' F2 R2
F2 U2 D' F R2 L' F2
F U2 D L2 U2 B' L
D' F L' R2 U' L' U
D' F L' U' L' U R2
U D2 B2 D R2 F L'
U D2 B2 D F L' R2
U D2 B2 D F R2 L'
F U2 D' F U2 L' R2
F U2 D' F U2 R2 L'
D' F R D' L' R B2
D' F R D' L' B2 R
D' F R D' R L' B2
D' F R D' R B2 L'
D' F R D' B2 L' R
D' F R D' B2 R L'
D' F R' D' L' R' B2
D' F R' D' R' L' B2
D' F R' D' R' B2 L'
R F L2 D' R2 B' L2
