B L F' L' U F2
F' L' B U D2 F2
F' L' B U' B2 U2
F' L' B D' R2 U
F' L' B D2 U F2
B L2 F' L' U F
L2 F' L' B U F
L2 F' L' B U F
L F' L' B U F2
L2 F' B L' U F
L F' B L' U F2
F' B L' U' B' U2
L2 B F' L' U F
L B F' L' U F2
B F' L' U' B' U2
B L D F' L' U F2
F' L D' B U F B
F' L D' B U B F
B L D' F' L' U F2
B L D2 F' L' U F2
D2 L F' L' B U F2
D' L F' L' B U F2
B' L F' L' B2 U F2
D L F' L' B U F2
B2 L F' L' B' U F2
B L F' L' R U F2
B L F' L' R' U F2
B L F' L' R2 U F2
B L F' L' U F2 D
B L F' L' U F2 D'
B L F' L' U F2 D2
B L F' L' D R2 U
B L F' R L' U F2
B L F' R' L' U F2
B L F' R2 L' U F2
D2 L F' B L' U F2
D' L F' B L' U F2
B L F' D L' R2 U
B L F' D R2 L' U
D L F' B L' U F2
B' L F' B2 L' U F2
F L F2 L' B U F'
F L F2 B L' U F'
F' L B L2 U' B' U2
F' L B U D' F B2
F' L B U D' B2 F
F' L B U F D' B2
F' L B D' U F B2
F' L B D' U B2 F
D2 L B F' L' U F2
D' L B F' L' U F2
D L B F' L' U F2
F L B F2 L' U F'
B' L B2 F' L' U F2
F' L' R' U' B' U2 R'
F' L' U' B' U B2 U
F' L' U' B' U2 D' R2
F' L' U' B' D L2 U2
F' L' U' B' D' U2 R2
F' L' D B U D2 F2
F' L' D B U' B2 U2
F' L' D B D' R2 U
F' L' D B D2 U F2
F' L' D' B U D2 F2
F' L' D' B U' B2 U2
F' L' D' B D' R2 U
F' L' D' B D2 U F2
F' L' D2 B U D2 F2
F' L' D2 B U' B2 U2
F' L' D2 B D' R2 U
F' L' D2 B D2 U F2
F' L' B R U D2 F2
F' L' B R U' B2 U2
F' L' B R D' R2 U
F' L' B R D2 U F2
F' L' B R' U D2 F2
F' L' B R' U' B2 U2
F' L' B R' D' R2 U
F' L' B R' D2 U F2
F' L' B R2 U D2 F2
F' L' B R2 U' B2 U2
F' L' B R2 D' R2 U
F' L' B R2 D2 U F2
F' L' B U D2 F2 D
F' L' B U D2 F2 D'
F' L' B U D2 F2 D2
F' L' B U F D2 F2
F' L' B U F' D2 F2
F' L' B U F2 D2 F2
F' L' B U' B2 U2 D
F' L' B U' B2 U2 D'
F' L' B U' B2 U2 D2
F' L' B U' B2 D U2
F' L' B U' B2 D' U2
F' L' B U' B2 D2 U2
F' L' B U2 D L2 U'
F' L' B D U2 L2 U'
F' L' B D' R2 U D
F' L' B D' R2 U D'
F' L' B D' R2 U D2
F' L' B D' R2 D U
F' L' B D' R2 D' U
F' L' B D' R2 D2 U
F' L' B D2 R U F2
F' L' B D2 R' U F2
F' L' B D2 R2 U F2
F' L' B D2 U F2 D
F' L' B D2 U F2 D'
F' L' B D2 U F2 D2
F' L' B2 R2 B' U F'
B L2 D F' L' R U
B L2 D F' R L' U
F' L2 D' L B R' U
D2 L2 F' L' B U F
