D2 U R' F B U
D2 U R' B F U
D2 U F R' B U
U D2 R' F B U
U D2 R' B F U
U D2 F R' B U
U F D2 R' B U
F L R' D B' L U
U L R' B' L' F U
U L R' B' L' F U
F L R2 B' R U B2
D2 L' U R' B U L
U' L' F U2 R' F' U
F L2 R' U B' R' B
F' L2 R' F2 U B' R'
F' L2 F2 R' U B' R'
L U R' D' B' U L
U' L2 B2 L F B U'
U' L2 B2 L B F U'
L U D' R' B' U L
R' U F U D F' R
R' U F D U F' R
D2 R U R2 F B U
D2 R U R2 B F U
D' R F R2 U B R'
F R' L D B' L U
U R' L B' L' F U
F' R' L2 F2 U B' R'
F R' L2 U B' R' B
D2 R' U F B U F'
D2 R' U B F U F'
F R' U R' D' B R'
U R' D F U' L' U2
U R' D' F B U R'
U R' D' B F U R'
D' R' F U R2 B R'
U2 R' F L B' U B
D2 R' F B U' F' U2
U R' F L B' L' U
D R' F U' L' F' U2
U R' F D' B U R'
U R' F2 D F' U R
D2 R' B F U' F' U2
F R2 L B' R U B2
D2 R2 U R F U R
R' D F U' L' F' U2
D2 U R' D F B U
D2 U R' D B F U
D2 U R' D' F B U
D2 U R' D' B F U
D2 U R' D2 F B U
D2 U R' D2 B F U
D' U R' F B U R'
D2 U R' F D B U
D2 U R' F D' B U
D2 U R' F D2 B U
D2 U R' F B U D
D2 U R' F B U D'
D2 U R' F B U D2
D2 U R' F B D U
D2 U R' F B D' U
D2 U R' F B D2 U
D' U R' B F U R'
D2 U R' B D F U
D2 U R' B D' F U
D2 U R' B D2 F U
D2 U R' B F U D
D2 U R' B F U D'
D2 U R' B F U D2
D2 U R' B F D U
D2 U R' B F D' U
D2 U R' B F D2 U
D U R' F U' L' U2
U D R' F U' L' U2
D' U F R' B U R'
D2 U F R' D B U
D2 U F R' D' B U
D2 U F R' D2 B U
D2 U F R' B U D
D2 U F R' B U D'
D2 U F R' B U D2
D2 U F R' B D U
D2 U F R' B D' U
D2 U F R' B D2 U
D' U F D' R' B U
D' U F B U R' F'
D U F R' U' L' U2
D2 U F' R' F2 B U
D2 U F' R' B F2 U
U D F R' U' L' U2
U2 D F' R D' L2 F2
U2 D F' R D' F2 L2
D U F' R' F2 U R2
U D F' R' F2 U R2
D' U B F U R' F'
L D' U R' B' U L
R' D' F U R2 B R'
B' U' L2 B' L F U'
U D' R' F B U R'
U D' R' B F U R'
U D' F R' B U R'
U D' F D' R' B U
U D' F B U R' F'
U D' B F U R' F'
D2 U2 R' F B U B'
D2 U2 R' B F U B'
U2 D2 R' F B U B'
U2 D2 R' B F U B'
U D2 R' D F B U
U D2 R' D B F U
U D2 R' D' F B U
U D2 R' D' B F U
U D2 R' D2 F B U
U D2 R' D2 B F U
U D2 R' F D B U
U D2 R' F D' B U
U D2 R' F D2 B U
U D2 R' F B U D
U D2 R' F B U D'
U D2 R' F B U D2
U D2 R' F B D U
U D2 R' F B D' U
U D2 R' F B D2 U
D2 U2 F R' B U B'
U D2 R' B D F U
U D2 R' B D' F U
U D2 R' B D2 F U
U D2 R' B F U D
U D2 R' B F U D'
U D2 R' B F U D2
U D2 R' B F D U
U D2 R' B F D' U
U D2 R' B F D2 U
U2 D2 F R' B U B'
U D2 F R' D B U
U D2 F R' D' B U
U D2 F R' D2 B U
U D2 F R' B U D
U D2 F R' B U D'
U D2 F R' B U D2
U D2 F R' B D U
U D2 F R' B D' U
U D2 F R' B D2 U
D U2 F' R D' L2 F2
D U2 F' R D' F2 L2
U D2 F' R' F2 B U
U D2 F' R' B F2 U
U2 F L R' B' U B
R' F L B' U' F' U2
U F L R' B' L' U
R F L R2 B' U B2
R' F L2 U' F' L' U2
R F L B' R2 U B
D' F R' U R' B R'
D' F R' U B R' B
U2 F R' L B' U B
D' F R' B U R' B
U F R' L B' L' U
U F R' D' B U R'
R' F U R2 D' B R'
R' F U D' R2 B R'
R F R2 L B' U B2
R F R2 U D' B R'
R' F U' D F' U2 R
R F R2 D' U B R'
R' F D U' F' U2 R
R' F D' U R2 B R'
U2 F D2 R' B U B'
U F D' R' B U R'
U F D' B U R' F'
U F D2 R' D B U
U F D2 R' D' B U
U F D2 R' D2 B U
U F D2 R' B U D
U F D2 R' B U D'
U F D2 R' B U D2
U F D2 R' B D U
U F D2 R' B D' U
U F D2 R' B D2 U
R' F' L2 F2 U B' R'
D F' R D' L2 F2 B'
D F' R D' L2 B' F2
D F' R' F2 U R2 B
F D' R' U R' B R'
F D' R' U B R' B
F D' R' B U R' B
U F2 D F' R' U R2
U F2 D2 F' R' B U
F2 D2 F' R' B U B
U' B' L2 B' L F U'
