F L' B' U' B2
F L' U' B D L2
F L' D B' U' B2
F L' D' B' U' B2
F L' D2 B' U' B2
F L' B' R U' B2
F L' B' R' U' B2
F L' B' R2 U' B2
F L' B' U' B2 D
F L' B' U' B2 D'
F L' B' U' B2 D2
F L' B' D' R2 U'
U2 F L' U' B L
F D L' B' U' B2
F D' L' B' U' B2
F D2 L' B' U' B2
B' F L' B' U' B'
B F L' B' U' B
F B L' B' U' B
F B' L' B' U' B'
F L B L2 B' U' B
F L B' L2 B' U' B'
F L' R B' R' U' B
F L' R' B' R U' B
F L' R2 B' R2 U' B
F L' R2 B' U F' U2
F L' U' D B D L2
F L' U' D' B D L2
F L' U' D2 B D L2
F L' U' B L D L2
F L' U' B L' D L2
F L' U' B L2 D L2
F L' U' B U B2 U'
F L' U' B D L2 D
F L' U' B D L2 D'
F L' U' B D L2 D2
F L' U2 L U B L
F L' U2 L2 F U B
F L' D U' B D L2
F L' D B' R U' B2
F L' D B' R' U' B2
F L' D B' R2 U' B2
F L' D B' U' B2 D
F L' D B' U' B2 D'
F L' D B' U' B2 D2
F L' D B' D' R2 U'
F L' D' U' B D L2
F L' D' B' R U' B2
F L' D' B' R' U' B2
F L' D' B' R2 U' B2
F L' D' B' U' B2 D
F L' D' B' U' B2 D'
F L' D' B' U' B2 D2
F L' D' B' D' R2 U'
F L' D2 U' B D L2
F L' D2 B' R U' B2
F L' D2 B' R' U' B2
F L' D2 B' R2 U' B2
F L' D2 B' U' B2 D
F L' D2 B' U' B2 D'
F L' D2 B' U' B2 D2
F L' D2 B' D' R2 U'
F2 L' F' B' L' U' B2
F' L' F2 B' L' U' B2
F L' B R B2 U' B2
F L' B R' B2 U' B2
F L' B R2 B2 U' B2
D2 L' B' L F U' B2
D' L' B' U' F R B2
D' L' B' U' F B2 R
D' L' B' U' B2 F R
F L' B' R U' B2 D
F L' B' R U' B2 D'
F L' B' R U' B2 D2
F L' B' R D' R2 U'
F L' B' R' U' B2 D
F L' B' R' U' B2 D'
F L' B' R' U' B2 D2
F L' B' R' D' R2 U'
F L' B' R2 U' B2 D
F L' B' R2 U' B2 D'
F L' B' R2 U' B2 D2
F L' B' R2 D' R2 U'
F L' B' U D2 F2 U2
F L' B' U F U2 B2
F L' B' U F' U2 B2
F L' B' U F2 U2 B2
F L' B' U' L B2 L'
F L' B' U' L2 B2 L2
F L' B' U' R' B2 R
F L' B' U' R2 B2 R2
F' L' B' F2 L' U' B2
F L' B' U' B D B
F L' B' U' B D' B
F L' B' U' B D2 B
F L' B' U' B' D B'
F L' B' U' B' D' B'
F L' B' U' B' D2 B'
F L' B' U2 L U B2
F L' B' U2 L' U B2
F L' B' U2 L2 U B2
F L' B' U2 D L2 U
F2 L' B' F' L' U' B2
F L' B' D U2 L2 U
F L' B' D' R2 U' D
F L' B' D' R2 U' D'
F L' B' D' R2 U' D2
F L' B' D' R2 D U'
F L' B' D' R2 D' U'
F L' B' D' R2 D2 U'
F L' B' D2 U F2 U2
F L' B2 U' B' D L2
F L' B2 D B U' B2
F L' B2 D' B U' B2
F L' B2 D2 B U' B2
F R L' B' R' U' B
B' R F L' B' U' B'
B R F L' B' U' B
F R' L' B' R U' B
B' R' F L' B' U' B'
B R' F L' B' U' B
F R2 L' B' R2 U' B
F R2 L' B' U F' U2
B' R2 F L' B' U' B'
B R2 F L' B' U' B
B U F L' B U' L
B U F B L' U' L2
F2 U B L F D R2
F U B L D F2 R
B U B F L' U' L2
F U' F' D' L' F B
F U' F' D' L' B F
F U' F' D' B L' F
F U' F' B D' L' F
F U' B U L' B' U'
F U' B F' D' L' F
L' D2 B' L F U' B2
R' F L' R B' U' B2
R' F L' B' R U' B
D' F L' B' U' F B2
D' F L' B' U' B2 F
D2 F L' B' L U' B2
U2 F L' U' L B L
U2 F L' U' L' B L
U2 F L' U' L2 B L
U2 F L' U' D B L
U2 F L' U' D' B L
U2 F L' U' D2 B L
U2 F L' U' B L D
U2 F L' U' B L D'
U2 F L' U' B L D2
U2 F L' U' B D L
U2 F L' U' B D' L
U2 F L' U' B D2 L
U2 F L' D U' B L
U2 F L' D' U' B L
U2 F L' D2 U' B L
R2 F L' D R2 B' U'
R2 F L' D B' R2 U'
R2 F L' D2 B' U' B'
R2 F L' B' U F2 U2
R2 F L' B' U' D2 B2
R2 F L' B' D R2 U'
R2 F L' B' D2 U' B2
R' F R L' B' U' B2
R F L' R' B' U' B2
F2 U2 F' U' B L F
U F L' B' U' B2 L
U F L' B2 U' B' L
F' U2 F2 L' U' B L
R F L' B' R' U' B
R F R' L' B' U' B2
D' F U' F' L' F B
D' F U' F' L' B F
D' F U' F' B L' F
D' F U' B F' L' F
U2 F U' B L D F2
U2 F D L' U' B L
L F U2 L' F U' B
R2 F D L' R2 B' U'
R2 F D L' B' R2 U'
R2 F D R2 L' B' U'
F D L' U' B D L2
F D L' D B' U' B2
F D L' D' B' U' B2
F D L' D2 B' U' B2
U2 F D' L' U' B L
F D L' B' R U' B2
F D L' B' R' U' B2
F D L' B' R2 U' B2
F D L' B' U' B2 D
F D L' B' U' B2 D'
F D L' B' U' B2 D2
F D L' B' D' R2 U'
U2 F D2 L' U' B L
R2 F D2 L' B' U' B'
U F B' L' U' B2 L
F2 D F' L' B' U' B2
F D B L' B' U' B
F D B' L' B' U' B'
F D' L' U' B D L2
F D' L' D B' U' B2
F D' L' D' B' U' B2
F D' L' D2 B' U' B2
F D' L' B' R U' B2
F D' L' B' R' U' B2
F D' L' B' R2 U' B2
F D' L' B' U' B2 D
F D' L' B' U' B2 D'
F D' L' B' U' B2 D2
F D' L' B' D' R2 U'
F2 D' F' L' B' U' B2
F D' B L' B' U' B
F D' B' L' B' U' B'
F D2 L' U' B D L2
F D2 L' D B' U' B2
F D2 L' D' B' U' B2
F D2 L' D2 B' U' B2
F D2 L' B' R U' B2
F D2 L' B' R' U' B2
F D2 L' B' R2 U' B2
F D2 L' B' U' B2 D
F D2 L' B' U' B2 D'
F D2 L' B' U' B2 D2
F D2 L' B' D' R2 U'
U B L D R F' R
U B L D F' R F'
F2 D2 F' L' B' U' B2
U' B U F L' B' U'
F D2 B L' B' U' B
F D2 B' L' B' U' B'
B' F L' R B' U' B'
B' F L' R' B' U' B'
B' F L' R2 B' U' B'
U B U F L' U' L2
B' F L' D' R2 B' U'
B' F L' D' B' R2 U'
B' F L' B' R U' B'
B' F L' B' R' U' B'
B' F L' B' R2 U' B'
B' F L' B' U' D B'
B' F L' B' U' D' B'
B' F L' B' U' D2 B'
B' F L' B' U' B' D
