R U' B R' F'
L' R U' B R' F'
L R U' B R' F'
L2 R U' B R' F'
R L U' B R' F'
R L' U' B R' F'
F' L' R U' B R'
R L2 U' B R' F'
F' R L' U' B R'
D' R F' L' U' B
R2 U' R' F' B R'
R2 U' R' F' B R'
R2 U' R' B F' R'
R U' F B R' F'
R U' F' B R' F'
R2 U' B R' F' B
R2 U' B R' B F'
R U' F2 B R' F'
R U' B R' D F'
R U' B R' D' F'
R U' B R' D2 F'
R U' B R' F' D
R U' B R' F' D'
R U' B R' F' D2
R U' B D R' F'
R U' B D' R' F'
R U' B D2 R' F'
R U' B F R' F'
R U' B F' R' F'
R U' B F2 R' F'
R F' L' U' B R'
D' L R F' L' U' B
R2 L U' R' F' B R'
R2 L U' R' B F' R'
L' R U' F B R' F'
L' R U' F' B R' F'
L' R U' F2 B R' F'
L' R U' B R' D F'
L' R U' B R' D' F'
L' R U' B R' D2 F'
L' R U' B R' F' D
L' R U' B R' F' D'
L' R U' B R' F' D2
L' R U' B D R' F'
L' R U' B D' R' F'
L' R U' B D2 R' F'
L' R U' B F R' F'
L' R U' B F' R' F'
L' R U' B F2 R' F'
L R U' F B R' F'
L2 R U' F B R' F'
L R U' F' B R' F'
L2 R U' F' B R' F'
L2 R U' F2 B R' F'
L R U' F2 B R' F'
R2 L U' B R' F' B
R2 L U' B R' B F'
L2 R U' B R' D F'
L2 R U' B R' D' F'
L2 R U' B R' D2 F'
L2 R U' B R' F' D
L2 R U' B R' F' D'
L2 R U' B R' F' D2
L R U' B R' D F'
L R U' B R' D' F'
L R U' B R' D2 F'
L R U' B R' F' D
L R U' B R' F' D'
L R U' B R' F' D2
L2 R U' B D R' F'
L R U' B D R' F'
L2 R U' B D' R' F'
R L U' F B R' F'
L R U' B D' R' F'
L2 R U' B D2 R' F'
L R U' B D2 R' F'
L2 R U' B F R' F'
L2 R U' B F' R' F'
L R U' B F R' F'
L2 R U' B F2 R' F'
L R U' B F' R' F'
L R U' B F2 R' F'
R L U' F' B R' F'
R L U' F2 B R' F'
R L U' B R' D F'
R L U' B R' D' F'
R L U' B R' D2 F'
R L U' B R' F' D
R L U' B R' F' D'
R L U' B R' F' D2
R L U' B D R' F'
R L U' B D' R' F'
R L U' B D2 R' F'
R L U' B F R' F'
R L U' B F' R' F'
R L U' B F2 R' F'
L' R F' L' U' B R'
L R F' L' U' B R'
L2 R F' L' U' B R'
R L F' L' U' B R'
R2 L' U' R' F' B R'
R2 L' U' R' B F' R'
R L' U' F B R' F'
R L' U' F' B R' F'
R2 L' U' B R' F' B
R2 L' U' B R' B F'
R L' U' F2 B R' F'
R L' U' B R' D F'
R L' U' B R' D' F'
R L' U' B R' D2 F'
R L' U' B R' F' D
R L' U' B R' F' D'
R L' U' B R' F' D2
