L' R F L' B2 U2
L' R F B2 L' U2
L' R B2 F L' U2
F2 L B' L2 F R
B2 L' R F L' U2
B2 L' R F L' U2
R L' F L' B2 U2
R L' F B2 L' U2
R L' B2 F L' U2
F L' F B2 U2 L'
F L' B2 F U2 L'
B2 R L' F L' U2
B2 R F L' F U2
R F L' F B2 U2
R F L' B2 F U2
R F B2 L' F U2
D2 F2 L' R' B R'
D2 F2 L' B R' B
D2 F2 R' L' B R'
D2 F2 R' B L' R'
D2 F2 R' B R' L'
D2 F2 B L' R' B
D2 F2 B R' L' B
D2 F2 B R' B L'
B2 F L' F U2 L'
D2 B F2 L' R' B
D2 B F2 R' L' B
D2 B F2 R' B L'
L' B2 R F L' U2
R B2 L' F L' U2
F B2 L' F U2 L'
R B2 F L' F U2
B2 L R F' U2 R B'
B2 L R F' U2 B' R
B2 L R F2 U2 B' R'
F2 L R B' L2 F R
F2 L R' B' L2 F R
F2 L R2 B' L2 F R
F2 L U2 B' L2 R' F
F2 L U2 B' L2 F R'
F2 L U2 B' R' L2 F
R' L D2 B' L2 F2 R
L' R F L B2 L2 U2
L' R F L' U2 D2 F2
L' R F L' D2 U2 F2
L' R F L' B2 U2 D
L' R F L' B2 U2 D'
L' R F L' B2 U2 D2
L' R F L' B2 D U2
L' R F L' B2 D' U2
L' R F L' B2 D2 U2
L' R F L2 B2 U2 R'
L2 R F L' B2 U2 B
L' R F U2 D2 F2 R
L' R F D2 L' U2 F2
L' R F D2 U2 F2 R
L' R F B L' B U2
L' R F B2 L' U2 D
L' R F B2 L' U2 D'
L' R F B2 L' U2 D2
L' R F B2 L' D U2
L' R F B2 L' D' U2
L' R F B2 L' D2 U2
L' R F B2 D L' U2
L' R F B2 D' L' U2
L' R F B2 D2 L' U2
L R F B2 L' U2 B
L2 R F B2 L' U2 B'
R L F B2 L' U2 B
L R F' B2 U2 B R
L2 R F' B2 U2 R B
F L D2 R2 F2 B' L
F L D2 R2 B' L F2
F L D2 R2 B' F2 L
R L F' B2 U2 B R
F L D2 F2 R2 B' L
F L D2 F2 B' L R2
F L D2 F2 B' R2 L
F L D2 B' L R2 F2
F L D2 B' L F2 R2
F L D2 B' R2 L F2
F L D2 B' R2 F2 L
F L D2 B' F2 L R2
F L D2 B' F2 R2 L
F2 L F R B' L2 F
F2 L F B' L2 R F
F2 L F B' R L2 F
L' R B F L' B U2
D2 L F2 L' R' B R'
D2 L F2 L' B R' B
D2 L F2 R' L' B R'
D2 L F2 R' B L' R'
D2 L F2 R' B R' L'
L2 R B2 L F L' U2
B2 L F2 U2 B' L' R'
B2 L F2 U2 B' R' L'
D2 L F2 B L' R' B
R' L B2 R2 F' U2 R
D2 L F2 B R' L' B
D2 L F2 B R' B L'
L R B2 U2 D2 B R'
L' R B2 F L' U2 D
L' R B2 F L' U2 D'
L' R B2 F L' U2 D2
L' R B2 F L' D U2
L' R B2 F L' D' U2
L' R B2 F L' D2 U2
L' R B2 F D L' U2
R L B2 U2 D2 B R'
L' R B2 F D' L' U2
L' R B2 F D2 L' U2
L R B2 D2 U2 B R'
L R B2 F L' U2 B
L2 R B2 F L' U2 B'
R L B2 D2 U2 B R'
R L B2 F L' U2 B
L R B2 F' U2 B R
L2 R B2 F' U2 R B
R L B2 F' U2 B R
D2 L B F2 L' R' B
D2 L B F2 R' L' B
D2 L B F2 R' B L'
F2 L B' L2 R F R
F2 L B' L2 R' F R
F2 L B' L2 R2 F R
F2 L B' L2 D F R
F2 L B' L2 D' F R
F2 L B' L2 D2 F R
F2 L B' L2 F R D
F2 L B' L2 F R D'
F2 L B' L2 F R D2
F2 L B' L2 F D R
F2 L B' L2 F D' R
F2 L B' L2 F D2 R
F2 L B' R L2 F R
F2 L B' R' L2 F R
F2 L B' R2 L2 F R
F2 L B' F L2 R F
F2 L B' F R L2 F
F' L B2 U2 B L R
F' L B2 U2 B R L
B' L' R F L' U2 F
U' L' R F L' B2 U2
U' L' R F B2 L' U2
U2 L' R F L' B2 U2
B2 L' R F L' U2 D
B2 L' R F L' U2 D'
B2 L' R F L' U2 D2
B2 L' R F L' D U2
B2 L' R F L' D' U2
B2 L' R F L' D2 U2
U2 L' R F B2 L' U2
B2 L' R F D L' U2
B2 L' R F D' L' U2
B2 L' R F D2 L' U2
F L' R F B2 U2 L'
U L' R F L' B2 U2
U L' R F B2 L' U2
U' L' R B2 F L' U2
U2 L' R B2 F L' U2
F L' R B2 F U2 L'
U L' R B2 F L' U2
B2 L' R' F L' R2 U2
B2 L' R' F R2 L' U2
F L' R' F B2 U2 L'
F L' R' B2 F U2 L'
B2 L' R2 F L' R' U2
B2 L' R2 F R' L' U2
F L' R2 F B2 U2 L'
F L' R2 B2 F U2 L'
R' L' F L' R2 B2 U2
L' R' F L' R2 B2 U2
R' L' F L' B2 R2 U2
L R' D2 B' L2 F2 R
L' R' F L' B2 R2 U2
R' L' F R2 L' B2 U2
R2 L' F L' R' B2 U2
L' R' F R2 L' B2 U2
R' L' F R2 B2 L' U2
R2 L' F L' B2 U2 L
L' R' F R2 B2 L' U2
R L' F L B2 L2 U2
R L' F L' U2 D2 F2
R L' F L' D2 U2 F2
