L2 R U' B R2 U'
R L2 U' B R2 U'
L2 U' R' B U' L
L2 R U' R2 U2 F' U
L2 R U' D B U' B
L2 R U' B R2 U' D
L2 R U' B R2 U' D'
L2 R U' B R2 U' D2
L2 R U' B R2 D U'
L2 R U' B R2 D' U'
L2 R U' B R2 D2 U'
L2 R U' B U' D B2
L2 R U' B D U' B2
L2 R U' B' R2 B2 U'
L2 R U' B2 R2 B' U'
L2 R U2 B' D L2 B2
L2 R U2 B' D B2 L2
L2 R D U' B U' B
L2 R D' F2 U' B U'
L2 R F U' B R2 U'
L2 R F' U' B R2 U'
L2 R F2 U' B R2 U'
L2 R' U F' L2 U B'
L2 R' U F' U' F U2
L2 R' U' R2 B U' B'
R' L2 U F' L2 U B'
R' L2 U F' U' F U2
R' L2 U' R2 B U' B'
L2 R2 U' R U2 F' U
R2 L2 U' R U2 F' U
L2 R2 U' R' B R2 U'
R2 L2 U' R' B R2 U'
R L2 U' R2 U2 F' U
R L2 U' D B U' B
R L2 U' B R2 U' D
R L2 U' B R2 U' D'
R L2 U' B R2 U' D2
R L2 U' B R2 D U'
R L2 U' B R2 D' U'
R L2 U' B R2 D2 U'
R L2 U' B U' D B2
R L2 U' B D U' B2
R L2 U' B' R2 B2 U'
R L2 U' B2 R2 B' U'
R L2 U2 B' D L2 B2
R L2 U2 B' D B2 L2
R L2 D U' B U' B
F' L2 R U' B R2 U'
R L2 D' F2 U' B U'
F2 L2 R U' B R2 U'
F L2 R U' B R2 U'
R L2 F U' B R2 U'
R L2 F' U' B R2 U'
F' L2 U' R' B U' L
F2 L2 U' R' B U' L
R L2 F2 U' B R2 U'
F L2 U' R' B U' L
R' U L2 U F' U F
F' R L2 U' B R2 U'
F2 R L2 U' B R2 U'
F R L2 U' B R2 U'
R' U F' U' L2 U2 B'
R' U F' U' F L2 U2
L2 U F' U2 R' U' L'
D2 R U' B R2 U' R'
D' R U' B R2 F' U'
D R U' F2 B R2 U'
D R U' B R2 F2 U'
D R U' B F2 R2 U'
L2 U' R B R2 U' L
L2 U' R' U2 F' U L'
L2 U' R' D B U' L
L2 U' R' D' B U' L
L2 U' R' D2 B U' L
L2 U' R' B U' L D
L2 U' R' B U' L D'
L2 U' R' B U' L D2
L2 U' R' B U' D L
L2 U' R' B U' D' L
L2 U' R' B U' D2 L
L2 U' R' B D U' L
L2 U' R' B D' U' L
L2 U' R' B D2 U' L
L2 U' R' B' U R' U2
L2 U' R2 B R U' L
L2 U' D R' B U' L
R U' D F2 B U' B
L2 U' D' R' B U' L
R U' D B F2 U' B
L2 U' D2 R' B U' L
L2 U' B U' L' B' L2
D2 R' U2 F' U R' F
D2 R' U2 F' U F R'
D' R' U2 F' B2 U F
R U' B R2 U L2 U2
R U' B R2 U' D2 R2
R U' B R2 D F2 U'
R U' B R2 D2 U' R2
D' R' U2 B2 F' U F
R U' B D F2 U' B2
U' R' D F2 B U' L
U' R' D B F2 U' L
U' R' D2 B U' L R2
U' R' D2 B U' R2 L
L2 U2 L' U R' B' U'
D R' F2 U2 F U F'
U' R' B U L2 U2 L'
U' R' B U' D2 L R2
U' R' B U' D2 R2 L
U' R' B D F2 U' L
U' R' B D2 U' L R2
U' R' B D2 U' R2 L
U' R' B' U L2 R' U2
U' R' B' U R' L2 U2
R' U2 D' F' B2 U F
R' U2 D' B2 F' U F
R' U2 D2 F' U R2 F
R' U2 D2 F' U F R2
R' U2 F' U D2 R2 F
R' U2 F' U D2 F R2
R' U2 F' U F D2 R2
R' U2 F' U' L2 B' U2
R' U2 F' D' B2 U F
R' U2 F' D2 U R2 F
R' U2 F' D2 U F R2
L2 D R U' B R2 U'
L2 D U' R' B U' L
R D U' F2 B U' B
R D U' B F2 U' B
R' D F2 U2 F U F'
U' D R' F2 B U' L
U' D R' B F2 U' L
D' U F' B2 L U L2
U' D F2 R' B U' L
L2 D' R U' B R2 U'
D' U B2 L F' U L'
D' U B2 F' L U L2
L2 D' U' R' B U' L
R' D' U2 F' B2 U F
R' D' U2 B2 F' U F
D U' R' F2 B U' L
D U' R' B F2 U' L
D U' F2 R' B U' L
U D' F' B2 L U L2
U2 D' B2 L F U F'
U D' B2 L F' U L'
U D' B2 F' L U L2
L2 D2 R U' B R2 U'
L2 D2 U' R' B U' L
R' D2 U2 F' U R2 F
R' D2 U2 F' U F R2
D' U2 B2 L F U F'
L2 F R U' B R2 U'
R F L2 U' B R2 U'
L2 F U' R' B U' L
B2 D L2 F2 R B U'
L2 F' R U' B R2 U'
R F' L2 U' B R2 U'
L2 F' U' R' B U' L
U F' D' B2 L U L2
R' F2 L2 U' B' U' B
L2 F2 R U' B R2 U'
R F2 L2 U' B R2 U'
D F2 R' U2 F' U F
L2 F2 U' R' B U' L
U' B U L2 U2 L' B'
R B R2 U L2 U2 F
R B R2 U B' L2 U2
R' B2 D F2 L2 B' U'
