U2 L R' F2 U B'
B2 L U' D' B' L2
B2 L U' B' D' L2
B2 L U2 F2 U B'
B2 L D' U' B' L2
B2 L D2 B2 U' B
U2 L F2 R' U B'
U2 R' L F2 U B'
U2 R' F2 L U B'
L U2 R' F2 U B'
L U2 F2 R' U B'
L D2 B2 L U' B
U2 F2 L R' U B'
U2 F2 R' L U B'
U2 F2 D2 R' U B
F2 D2 R' B2 U B'
D2 B2 L R' U' B
D2 B2 R' L U' B
D2 B2 D2 L U' B'
B2 L R U' D' B' L2
B2 L R U' B' D' L2
B2 L R U2 F2 U B'
B2 L R D' U' B' L2
B2 L R D2 B2 U' B
U2 L R F2 R2 U B'
U2 L R' U D' B' L2
U2 L R' U B' D' L2
F2 L R' U D R2 B'
F2 L R' U D B' R2
F2 L R' U B' D R2
B2 L R' U' D' B' L2
B2 L R' U' B' D' L2
B2 L R' U2 F2 U B'
F2 L R' U2 F2 U' B'
F2 L R' D U R2 B'
F2 L R' D U B' R2
U2 L R' D' U B' L2
B2 L R' D' U' B' L2
B2 L R' D2 B2 U' B
F2 L R' D2 B2 U B
L' R U' D' L2 F2 B'
L' R U' D' L2 B' F2
U2 L R' F2 U D B'
U2 L R' F2 U D' B'
U2 L R' F2 U D2 B'
U2 L R' F2 U B' D
U2 L R' F2 U B' D'
U2 L R' F2 U B' D2
U2 L R' F2 D U B'
U2 L R' F2 D' U B'
U2 L R' F2 D2 U B'
L R U' D' F2 B' L2
L R U' D' B' L2 F2
L R U' D' B' F2 L2
U L R' F2 U R B'
U L R' F2 U B' R
R L U' D' F2 B' L2
R L U' D' B' L2 F2
R L U' D' B' F2 L2
B2 L R2 U' D' B' L2
B2 L R2 U' B' D' L2
B2 L R2 U2 F2 U B'
L R U' B' D' L2 F2
L R U' B' D' F2 L2
B2 L R2 D' U' B' L2
B2 L R2 D2 B2 U' B
R L U' B' D' L2 F2
R L U' B' D' F2 L2
R2 L U2 R F2 U B'
L R U2 R2 F2 U B'
L' R U2 F2 R2 U B
R L U2 R2 F2 U B'
L R U2 F2 R2 U B'
B2 L U D R2 U2 B'
R L U2 F2 R2 U B'
B2 L U' L2 D' L2 B'
U' L U' R' F2 U B'
B2 L U' D B' D2 L2
B2 L U' D' B L2 B2
B2 L U' D' B' L2 D
B2 L U' D' B' L2 D'
B2 L U' D' B' L2 D2
B2 L U' D' B2 L2 B
U' L U' F2 R' U B'
L' R D' U' L2 F2 B'
L' R D' U' L2 B' F2
B2 L U' B' L D' L2
B2 L U' B' L' D' L2
B2 L U' B' L2 D' L2
B2 L U' B' U' F2 U
B2 L U' B' D' L2 D
B2 L U' B' D' L2 D'
B2 L U' B' D' L2 D2
B2 L U' B2 D' L2 B
B2 L U' B2 D' B L2
L R D' U' F2 B' L2
L R D' U' B' L2 F2
L R D' U' B' F2 L2
R L D' U' F2 B' L2
R L D' U' B' L2 F2
R L D' U' B' F2 L2
L' R D2 L2 B2 U' B
B2 L U2 F2 U D B'
B2 L U2 F2 U D' B'
B2 L U2 F2 U D2 B'
B2 L U2 F2 U B' D
B2 L U2 F2 U B' D'
B2 L U2 F2 U B' D2
B2 L U2 F2 D U B'
B2 L U2 F2 D' U B'
B2 L U2 F2 D2 U B'
L' R D2 B2 L2 U' B'
F2 L D R' U R' B'
B2 L D U R2 U2 B'
L R D2 B2 L2 U' B
B2 L D U' B' D2 L2
R L D2 B2 L2 U' B
B2 L D' R U' B' L2
U2 L D' R' U B' L2
B2 L D' R' U' B' L2
B2 L D' R2 U' B' L2
B2 L D' U' B L2 B2
B2 L D' U' B' L2 D
B2 L D' U' B' L2 D'
B2 L D' U' B' L2 D2
B2 L D' U' B2 L2 B
B2 L D' B U' L2 B2
B2 L D' B U' B2 L2
B2 L D' B2 U' L2 B
B2 L D' B2 U' B L2
B2 L D2 R B2 U' B
F2 L D2 R' B2 U B
B2 L D2 R' B2 U' B
B2 L D2 R2 B2 U' B
R' L F2 U D R2 B'
R' L F2 U D B' R2
R' L F2 U B' D R2
R' L F2 U2 F2 U' B'
R' L F2 D U R2 B'
R' L F2 D U B' R2
B2 L D2 B2 U' D B
B2 L D2 B2 U' D' B
B2 L D2 B2 U' D2 B
B2 L D2 B2 U' B D
B2 L D2 B2 U' B D'
B2 L D2 B2 U' B D2
B2 L D2 B2 D U' B
B2 L D2 B2 D' U' B
B2 L D2 B2 D2 U' B
R' L F2 D2 B2 U B
U2 L F R' F U B'
U2 L F2 R' U D B'
U2 L F2 R' U D' B'
U2 L F2 R' U D2 B'
U' L F2 R' U R B'
U2 L F2 R' U B' D
U2 L F2 R' U B' D'
U2 L F2 R' U B' D2
U' L F2 R' U B' R
U2 L F2 R' D U B'
U2 L F2 R' D' U B'
U2 L F2 R' D2 U B'
U L F2 R' U R2 B'
U L F2 R' U B' R2
U2 L F2 D R' U B'
U2 L F2 D' R' U B'
U2 L F2 D2 R' U B'
B2 L B U' B2 D' L2
B2 L B U2 F2 U B2
B2 L B D' R2 U' L2
D2 L B2 L R' U' B
B2 L B' D2 B2 U' B2
R L' U' D' L2 F2 B'
R L' U' D' L2 B' F2
D2 L B2 R' L U' B
D2 L B2 D2 L U' B'
B2 L B2 U' D' L2 B
B2 L B2 U' D' B L2
B2 L B2 U' B D' L2
B2 L B2 U2 F2 U B
B2 L B2 D' U' L2 B
B2 L B2 D' U' B L2
B2 L B2 D2 B2 U' B'
R L' U2 F2 R2 U B
U2 L' R F2 R2 U B
U2 L' R' U D' L2 B'
U2 L' R' D' U L2 B'
U2 L' R' F2 U' F' U2
R L' D' U' L2 F2 B'
R L' D' U' L2 B' F2
R L' D2 L2 B2 U' B
R L' D2 B2 L2 U' B'
R' L' F2 U D R2 B
L' R' F2 U D R2 B
R' L' F2 D U R2 B
L' R' F2 D U R2 B
L R' F2 U D R2 B'
L R' F2 U D B' R2
L R' F2 U B' D R2
L R' F2 U2 F2 U' B'
L R' F2 D U R2 B'
L R' F2 D U B' R2
L R' F2 D2 B2 U B
U2 L' D' R' U L2 B'
L2 R2 U2 R F2 U B
R2 L2 U2 R F2 U B
L R2 U2 R F2 U B'
D2 L' B2 L R' U' B
D2 L' B2 R' L U' B
D2 L' B2 D2 L U' B'
U2 L2 R' F2 L' U B'
B2 L2 U2 F2 R U B
B2 L2 D' L' U' B' L'
B2 L2 D2 L' B2 U' B
B2 L2 D2 B2 L' U' B'
U2 L2 F2 L' R' U B'
U2 L2 F2 R' L' U B'
D2 L2 B2 L R' U' B
D' L2 B2 L U' L' B'
D2 L2 B2 R' L U' B
D2 L2 B2 D2 L U' B'
B2 R L U' D' B' L2
B2 R L U' B' D' L2
B2 R L U2 F2 U B'
B2 R L D' U' B' L2
B2 R L D2 B2 U' B
U2 R L F2 R2 U B'
L' U F U R' F U
L' U F U F R' U
U2 R L' F2 R2 U B
R U' L D' F2 B' L2
R U' L D' B' L2 F2
R U' L D' B' F2 L2
R U' L B' D' L2 F2
R U' L B' D' F2 L2
R U' L' D' L2 F2 B'
R U' L' D' L2 B' F2
U2 R F2 L R2 U B'
U2 R F2 R2 L U B'
D2 R B2 U2 R2 U B
B2 R' L U' D' B' L2
F2 R' L U D R2 B'
F2 R' L U D B' R2
B2 R' L U' B' D' L2
F2 R' L U B' D R2
U2 R' L U D' B' L2
U2 R' L U B' D' L2
B2 R' L U2 F2 U B'
F2 R' L U2 F2 U' B'
B2 R' L D' U' B' L2
F2 R' L D U R2 B'
F2 R' L D U B' R2
B2 R' L D2 B2 U' B
U2 R' L D' U B' L2
F2 R' L D2 B2 U B
U2 R' L F2 U D B'
U2 R' L F2 U D' B'
U2 R' L F2 U D2 B'
U2 R' L F2 U B' D
U2 R' L F2 U B' D'
U2 R' L F2 U B' D2
U2 R' L F2 D U B'
U2 R' L F2 D' U B'
U2 R' L F2 D2 U B'
U2 R' L' U D' L2 B'
U R' L F2 U R B'
U R' L F2 U B' R
U2 R' L' D' U L2 B'
U2 R' L' F2 U' F' U2
U2 R' L2 F2 L' U B'
U2 R' U L D' B' L2
U2 R' U L B' D' L2
U2 R' U L' D' L2 B'
D2 R' U' D B L2 F
L U' F2 R' U R B'
L U' F2 R' U B' R
D2 R' D U' B L2 F
R' U2 L F2 R U B'
R2 U2 L R F2 U B'
R U2 L R2 F2 U B'
R U2 L F2 R2 U B'
L' U2 L2 R' F2 U B'
U2 R' F D F L' U
R U2 L' F2 R2 U B
L' U2 L2 F2 R' U B'
U2 R' F' L F' U B'
R2 U2 R L F2 U B'
L' U2 R F2 R2 U B
U2 R' F2 L U D B'
U2 R' F2 L U D' B'
U2 R' F2 L U D2 B'
U2 R' F2 L U B' D
U2 R' F2 L U B' D'
U2 R' F2 L U B' D2
U2 R' F2 L D U B'
U2 R' F2 L D' U B'
U2 R' F2 L D2 U B'
U2 R' F2 L' U' F U2
U' R' F2 U' L' F U2
L' U2 R' L2 F2 U B'
L' U2 R' U D' L2 B'
U2 R' F2 U L B' L'
R2 U2 R F2 L U B'
L' U2 R' D' U L2 B'
L U2 R F2 R2 U B'
L' U2 R' F2 U' F' U2
L U2 R' U D' B' L2
L2 U2 R' F2 L2 U B'
L U2 R' U B' D' L2
L2 U2 R' F2 U' F U2
L U2 R' D' U B' L2
L U2 R' F2 U D B'
L U2 R' F2 U D' B'
L U2 R' F2 U D2 B'
L U2 R' F2 U B' D
L U2 R' F2 U B' D'
L U2 R' F2 U B' D2
L U2 R' F2 D U B'
L U2 R' F2 D' U B'
L U2 R' F2 D2 U B'
R U2 R2 L F2 U B'
R U2 R2 F2 L U B'
L' U2 D' R' U L2 B'
B2 R2 L U' D' B' L2
B2 R2 L U' B' D' L2
B2 R2 L U2 F2 U B'
B2 R2 L D' U' B' L2
B2 R2 L D' U' B' L2
L U2 D' R' U B' L2
B2 R2 L D2 B2 U' B
L U2 F R' F U B'
L2 U2 F2 R' U' F' U2
R U2 F2 L R2 U B'
L U2 F2 R' U D B'
L U2 F2 R' U D' B'
L U2 F2 R' U D2 B'
L U2 F2 R' U B' D
L U2 F2 R' U B' D'
L U2 F2 R' U B' D2
L U2 F2 R' D U B'
L U2 F2 R' D' U B'
L U2 F2 R' D2 U B'
R U2 F2 R2 L U B'
L U2 F2 D R' U B'
L U2 F2 D' R' U B'
L U2 F2 D2 R' U B'
L' D' U2 R' U L2 B'
B U' L D' F B' L2
B U' L D' B' F L2
L D' U2 R' U B' L2
B U' L B' D' F L2
B U' L' D' L2 F B'
B U' L' D' L2 B' F
R D' B R' U' L2 F2
R D' B R' U' F2 L2
L' D' B2 L U' L B'
L D' B2 L U' L B
L' D2 L B2 L U' B'
L2 D2 L' B2 L U' B
L' D2 L2 B2 L U' B
L2 D2 L2 B2 L U' B'
L D2 L' B2 L U' B'
R D2 L2 R' B2 U' B'
R D2 L2 B2 R' U' B
R D2 R' L2 B2 U' B'
D2 U2 R' U D L2 B
D2 U2 R' U D B L2
D2 U2 R' U2 B2 U' B'
D2 U2 R' D U L2 B
D2 U2 R' D U B L2
D2 U2 R' D2 F2 U B
U2 D2 R' U D L2 B
U2 D2 R' U D B L2
U2 D2 R' U2 B2 U' B'
U2 D2 R' D U L2 B
U2 D2 R' D U B L2
U2 D2 R' D2 F2 U B
L2 D2 B2 L U F U2
L D2 B2 L U' D B
L D2 B2 L U' D' B
L D2 B2 L U' D2 B
L D2 B2 L U' B D
L D2 B2 L U' B D'
L D2 B2 L U' B D2
L D2 B2 L D U' B
L D2 B2 L D' U' B
L D2 B2 L D2 U' B
R D2 B2 L2 R' U' B
R D2 B2 R' L2 U' B
L D2 B2 D L U' B
L D2 B2 D' L U' B
L D2 B2 D2 L U' B
B2 U2 F2 U2 L U' B'
U2 F R' D F L' U
U2 F R' F L U B'
U2 F D R' F L' U
U2 F D F L' R' U
U2 F D F R' L' U
U2 F D2 R' F U B
F2 D R' U D R' B
U2 F D2 F R' U B
F2 D R' D U R' B
U2 F' L F' R' U B'
B2 D' L U' D L B'
B2 D' L D U' L B'
U2 F' D2 F' R' U B
U' F2 L R' U R B'
U' F2 L R' U B' R
R' F2 L U D R2 B'
R' F2 L U D B' R2
R' F2 L U B' D R2
R' F2 L U2 F2 U' B'
R' F2 L D U R2 B'
R' F2 L D U B' R2
R' F2 L D2 B2 U B
U2 F2 L R' U D B'
U2 F2 L R' U D' B'
U2 F2 L R' U D2 B'
U2 F2 L R' U B' D
U2 F2 L R' U B' D'
U2 F2 L R' U B' D2
U2 F2 L R' D U B'
U2 F2 L R' D' U B'
U2 F2 L R' D2 U B'
U2 F2 L D R' U B'
U2 F2 L D' R' U B'
U2 F2 L D2 R' U B'
U2 F2 L' R' U' F U2
U' F2 R' L U R B'
U' F2 R' L U B' R
U2 F2 R' L U D B'
U2 F2 R' L U D' B'
U2 F2 R' L U D2 B'
