U2 L R2 D' L2 B'
U2 L' R2 D' B' L2
U2 L' R2 B' D' L2
U2 L' B' R2 D' L2
U2 R2 L D' L2 B'
R U2 D' L2 B R
R U2 D' B L2 R
R U2 D' B R L2
U2 R2 L' D' B' L2
U2 R2 L' B' D' L2
R U2 B R D' L2
R U2 B D' L2 R
R U2 B D' R L2
U2 R2 D' L' B' L'
R' D R2 U2 B R
R D R2 F' U2 R'
R' D F' R2 U2 R
F' U F' L' U R2
R' D' F' U2 L2 R'
R' D' F' U2 R' L2
R D' U2 L2 B R
R D' U2 B L2 R
R D' U2 B R L2
R D' B L2 R F
R D' B R L2 F
U F' L' F' U R2
R' F' U F' U R'
R B R D' L2 F
R B D' L2 R F
R B D' R L2 F
U2 L R D' L2 R B'
U2 L R D' L2 B' R
U2 L R D' R L2 B'
U2 L R' D' L2 R' B'
U2 L R' D' R' L2 B'
U2 L R2 D' L2 D B'
U2 L R2 D' L2 D' B'
U2 L R2 D' L2 D2 B'
U2 L R2 D' L2 B' D
U2 L R2 D' L2 B' D'
U2 L R2 D' L2 B' D2
U2 L R2 D' B L2 B'
U2 L R2 D' B' L2 B'
U2 L R2 D' B2 L2 B'
L' R U2 D' L2 B R
L' R U2 D' B L2 R
L' R U2 D' B R L2
U2 L R2 B D' L2 B'
U2 L R2 B' D' L2 B'
U2 L R2 B2 D' L2 B'
L2 R U2 D' L2 B R
L R U2 D' L2 B R
L2 R U2 D' B L2 R
L2 R U2 D' B R L2
L R U2 D' B L2 R
L R U2 D' B R L2
L' R U2 B R D' L2
L' R U2 B D' L2 R
L' R U2 B D' R L2
R L U2 D' L2 B R
R L U2 D' B L2 R
R L U2 D' B R L2
L2 R U2 B R D' L2
L R U2 B R D' L2
L2 R U2 B D' L2 R
L2 R U2 B D' R L2
L R U2 B D' L2 R
L R U2 B D' R L2
R L U2 B R D' L2
F' L U F' L' U R2
R L U2 B D' L2 R
R L U2 B D' R L2
L' R D R2 F' U2 R'
R' L D R2 U2 B R
L2 R D R2 F' U2 R'
L R D R2 F' U2 R'
R' L D F' R2 U2 R
R L D R2 F' U2 R'
U2 L U' F2 U R2 B
L' R D' U2 L2 B R
L' R D' U2 B L2 R
L' R D' U2 B R L2
R' L D' F' U2 L2 R'
R' L D' F' U2 R' L2
L2 R D' U2 L2 B R
L R D' U2 L2 B R
L2 R D' U2 B L2 R
L2 R D' U2 B R L2
L R D' U2 B L2 R
L' R D' B L2 R F
L R D' U2 B R L2
L' R D' B R L2 F
R L D' U2 L2 B R
R L D' U2 B L2 R
R L D' U2 B R L2
L2 R D' B L2 R F
L R D' B L2 R F
L2 R D' B R L2 F
L R D' B R L2 F
R L D' B L2 R F
R L D' B R L2 F
D' L D' L2 U2 L' B'
U2 L D' L2 D R2 B'
U2 L D' L2 D B' R2
U2 L D' L2 B' D R2
R' L F' U F' U R'
L' R B R D' L2 F
L R B R D' L2 F
L2 R B R D' L2 F
R L B R D' L2 F
L' R B D' L2 R F
L' R B D' R L2 F
L R B D' L2 R F
L2 R B D' L2 R F
L R B D' R L2 F
L2 R B D' R L2 F
R L B D' L2 R F
R L B D' R L2 F
U L F' L' F' U R2
U' L F2 R U R B
U2 L F2 U R2 F2 B
U2 L F2 U R2 B F2
U2 L B R2 D' L2 B'
U2 L B' R2 D' L2 B'
U2 L B2 R2 D' L2 B'
R L' U2 D' L2 B R
R L' U2 D' B L2 R
R L' U2 D' B R L2
U2 L' R D' R B' L2
U2 L' R D' B' L2 R
U2 L' R D' B' R L2
R L' U2 B R D' L2
R L' U2 B D' L2 R
R L' U2 B D' R L2
