F2 L R2 U' F U'
R2 L F2 U' F' U'
F2 L' R2 U B' U
R2 L' F2 U B' U
L' R2 F2 U B' U
L R2 F2 U' F' U'
F2 R2 L U' F U'
F2 R2 L' U B' U
F2 R2 U B' U R'
F2 R2 U' F U' R
R2 F2 L U' F U'
R2 F2 L' U B' U
L' F2 R2 U B' U
L F2 R2 U B U
R2 F2 U B' U R'
R2 F2 U' F U' R
R2 L U D' L2 B' U
R2 L U' D R2 F U'
R2 L U' D F R2 U'
R2 L U' D2 F U' B2
R2 L U' F U F U2
F' L R2 U' F U' B
F2 L R2 U' D F U'
F2 L R2 U' D' F U'
F2 L R2 U' D2 F U'
F2 L R2 U' F U' D
F2 L R2 U' F U' D'
F2 L R2 U' F U' D2
F2 L R2 U' F D U'
F2 L R2 U' F D' U'
F2 L R2 U' F D2 U'
F2 L R2 D U' F U'
F2 L R2 D' U' F U'
F2 L R2 D2 U' F U'
R2 L D U' R2 F U'
R2 L D U' F R2 U'
D L U' R2 F B2 U'
F2 L U' D F B2 U'
D L U' R2 B2 F U'
F2 L U' D B2 F U'
D2 L U' F U' L B2
F2 L U' D2 F U' L2
F2 L U' F U R2 U2
F2 L U' F U' D2 L2
F2 L U' F D B2 U'
F2 L U' F D2 U' L2
D L U' F R2 B2 U'
D L U' F B2 R2 U'
R2 L D' U L2 B' U
D L U' B2 R2 F U'
D L U' B2 F R2 U'
R2 L D2 U' F U' B2
F2 L D U' F B2 U'
F2 L D U' B2 F U'
R2 L F' U2 D R2 B
R2 L F' D U2 R2 B
R2 L F' D F' U2 R2
R2 L F' D' L2 F' U2
R2 L F' D' F' L2 U2
F2 L D2 U' F U' L2
R2 L F2 L U' F' U'
R2 L F2 L' U' F' U'
R2 L F2 L2 U' F' U'
L' R F2 U B' U L'
R2 L F2 U' D F' U'
R2 L F2 U' D' F' U'
R2 L F2 U' D2 F' U'
R2 L F2 U' F' U' D
R2 L F2 U' F' U' D'
R2 L F2 U' F' U' D2
R2 L F2 U' F' D U'
R2 L F2 U' F' D' U'
R2 L F2 U' F' D2 U'
R2 L F2 D U' F' U'
R2 L F2 D' U' F' U'
R2 L F2 D2 U' F' U'
F' L F' R2 U' F2 U'
F' L F' R2 U2 D R2
F' L F' R2 D U2 R2
F' L F' R2 D' L2 U2
R2 L' U D' B' L2 U
R2 L' U D2 B' U B'
R2 L' U B' U D2 B2
R2 L' U B' U' F2 U2
R2 L' U B' D' L2 U
R2 L' U B' D2 U B2
F' L' R2 U B' U B2
F2 L' R2 U D B' U
F2 L' R2 U D' B' U
