F L R2 B' L2
F L B' L2 R2
F L B' R2 L2
F R2 L B' L2
R2 F L B' L2
F L R B' L2 R
F L R B' R L2
F L R2 B L2 B2
F L R2 B' L2 D
F L R2 B' L2 D'
F L R2 B' L2 D2
F L R2 B2 L2 B
R2 L F B' L' F
F2 L F' R2 B' L'
R2 L B' L' F L'
F2 L F' B' L' R2
F2 L F' B' R2 L'
R2 L B' F L' F
F' L F2 R2 B' L'
F' L F2 B' L' R2
F' L F2 B' R2 L'
F L B L2 R2 B2
F L B L2 B2 R2
F L B R2 L2 B2
F L B R2 B2 L2
F L B' L2 R2 D
F L B' L2 R2 D'
F L B' L2 R2 D2
F L B' R2 L2 D
F L B' R2 L2 D'
F L B' R2 L2 D2
F' L B' F2 L' R2
F' L B' F2 R2 L'
F2 L B' F' L' R2
F2 L B' F' R2 L'
F L B2 L2 B R2
F L' R2 U2 F U2
F L' U2 F U2 R2
F' L' F2 L' R2 B
F' L' F2 R2 L' B
F' L' F2 R2 B L'
F L' F2 R2 F2 B
F L' F2 R2 B F2
L R2 F B' L' F
L R2 B' L' F L'
L R2 B' F L' F
F2 L2 F' L' R2 B'
F2 L2 F' L' B' R2
F2 L2 F' R2 L' B'
F' L2 F2 L' R2 B'
F' L2 F2 L' B' R2
F' L2 F2 R2 L' B'
F R L B' L2 R
F R L B' R L2
F R' D2 L' R' B
F R' D2 R' L' B
F R' D2 R' B L'
F R2 L B L2 B2
F R2 L B' L2 D
F R2 L B' L2 D'
F R2 L B' L2 D2
F R2 L B2 L2 B
F R2 L' U2 F U2
B' R2 F L B' L2
U' R2 F L B' L2
B2 R2 F L B' L2
U2 R2 F L B' L2
U R2 F L B' L2
B R2 F L B' L2
F' R2 F2 B2 L B'
F R2 B L B' L2
F' R2 B2 L F2 B'
F' R2 B2 L B' F2
F R2 B' L B' L2
F' R2 B2 F2 L B'
F R2 B2 L B' L2
R' F L R' B' L2
U' F L R2 B' L2
U' F L B' L2 R2
U' F L B' R2 L2
U2 F L R2 B' L2
U2 F L B' L2 R2
U2 F L B' R2 L2
R2 F L B L2 B2
R2 F L B' L2 D
R2 F L B' L2 D'
R2 F L B' L2 D2
R2 F L B2 L2 B
U F L R2 B' L2
R2 F L' U2 F U2
U F L B' L2 R2
U F L B' R2 L2
R' F R' L B' L2
U' F R2 L B' L2
U2 F R2 L B' L2
U F R2 L B' L2
L F R2 B' L' F
R' F D2 L' R' B
R' F D2 R' L' B
R' F D2 R' B L'
R2 F B L B' L2
R2 F B' L B' L2
R2 F B' L B' L2
R2 F B2 L B' L2
L F B' L' R2 F
L F B' L' F R2
L F B' R2 L' F
R2 F' L F2 B' L'
R2 F' L B' F2 L'
R2 F' L2 F2 L' B'
R2 F2 L F' B' L'
R2 F2 L B' F' L'
R2 F2 L2 F' L' B'
R2 F2 L2 F' L' B'
B' F L R2 B' L2
B2 F L R2 B' L2
B' F L B' L2 R2
B' F L B' R2 L2
B2 F L B' L2 R2
B2 F L B' R2 L2
B F L R2 B' L2
F B L R2 B' L2
B F L B' L2 R2
B F L B' R2 L2
F B L B' L2 R2
F B L B' R2 L2
B' F R2 L B' L2
R2 B F L B' L2
B2 F R2 L B' L2
B F R2 L B' L2
F B R2 L B' L2
L B' L' R2 F L'
L B' L' F L' R2
L B' L' F R2 L'
L B' R2 L' F L'
L B' R2 F L' F
F B' L R2 B' L2
F B' L B' L2 R2
F B' L B' R2 L2
F B' R2 L B' L2
R2 B' F L B' L2
L B' F L' R2 F
L B' F L' F R2
L B' F R2 L' F
F B2 L R2 B' L2
F B2 L B' L2 R2
F B2 L B' R2 L2
F B2 R2 L B' L2
R2 B2 F L B' L2
F' L R U2 R F2 B'
F' L R U2 R B' F2
F' L R U2 B' R F2
F L R B L2 R B2
F L R B L2 B2 R
F L R B R L2 B2
F L R B R B2 L2
F L R B' L2 R D
F L R B' L2 R D'
F L R B' L2 R D2
F L R B' L2 D R
F L R B' L2 D' R
F L R B' L2 D2 R
F L R B' R L2 D
F L R B' R L2 D'
F L R B' R L2 D2
F L R B2 L2 B R
F L R2 D B' D' L2
B' L R2 F B' L' F
U' L R2 F B' L' F
U2 L R2 F B' L' F
B2 L R2 F B' L' F
F L R2 D2 B' D2 L2
F' L R2 F2 B2 L B
B L R2 F B' L' F
F L R2 F B' L2 F'
B' L R2 B' L' F L'
U L R2 F B' L' F
B' L R2 B' F L' F
U' L R2 B' L' F L'
F' L R2 B2 L F2 B
F' L R2 B2 L B F2
U2 L R2 B' L' F L'
B2 L R2 B' L' F L'
U' L R2 B' F L' F
F L R2 F2 B' L2 F2
F' L R2 B2 F2 L B
F L R2 B L' B2 L'
U2 L R2 B' F L' F
F L R2 B L2 B2 D
F L R2 B L2 B2 D'
F L R2 B L2 B2 D2
B2 L R2 B' F L' F
F L R2 B' L D L
B L R2 B' L' F L'
F L R2 B' L D' L
F L R2 B' L D2 L
F L R2 B' L' D L'
F L R2 B' L' D' L'
F L R2 B' L' D2 L'
B L R2 B' F L' F
F L R2 B' F L2 F'
F L R2 B' F2 L2 F2
U L R2 B' L' F L'
F L R2 B2 L' B L'
F L R2 B2 L2 D B
F L R2 B2 L2 D' B
F L R2 B2 L2 D2 B
F L R2 B2 L2 B D
F L R2 B2 L2 B D'
F L R2 B2 L2 B D2
U L R2 B' F L' F
F' L U F2 R2 B' L'
F' L U F2 B' L' R2
F' L U F2 B' R2 L'
F' L U B' F2 L' R2
F' L U B' F2 R2 L'
F' L U' F2 R2 B' L'
F' L U' F2 B' L' R2
F' L U' F2 B' R2 L'
F' L U' B' F2 L' R2
F' L U' B' F2 R2 L'
F' L U2 F2 R2 B' L'
F' L U2 F2 B' L' R2
F' L U2 F2 B' R2 L'
L R D2 R F' B' L
L R D2 R B' L F'
L R D2 R B' F' L
F' L U2 B' F2 L' R2
F' L U2 B' F2 R2 L'
R L D2 R F' B' L
R L D2 R B' L F'
R L D2 R B' F' L
F L U2 B' L2 R2 F'
F L U2 B' R2 L2 F'
F L U2 B' R2 F' L2
L R D2 B' L R F'
L R D2 B' R L F'
L R D2 B' R F' L
R L D2 B' L R F'
R L D2 B' R L F'
R L D2 B' R F' L
R' L F R' B' L' F
R2 L F B L' F B2
R2 L F B L' B2 F
R2 L F B' L' D F
R2 L F B' L' D' F
R2 L F B' L' D2 F
R2 L F B' L' F D
R2 L F B' L' F D'
R2 L F B' L' F D2
R2 L F B2 L' F B
R2 L F B2 L' B F
F L D2 B' D2 L2 R2
F L D2 B' D2 R2 L2
F' L F R2 F B' L'
F' L F R2 B' F L'
B' L F R2 B' L' F
U2 L F R2 B' L' F
U' L F R2 B' L' F
B2 L F R2 B' L' F
B L F R2 B' L' F
R2 L B L' F L' B2
R2 L B L' F B2 L'
R2 L B L' B2 F L'
U L F R2 B' L' F
F' L F B' R2 F L'
B' L F B' L' R2 F
B' L F B' L' F R2
U2 L F B' L' R2 F
U2 L F B' L' F R2
B' L F B' R2 L' F
U2 L F B' R2 L' F
U' L F B' L' R2 F
U' L F B' L' F R2
B2 L F B' L' R2 F
B2 L F B' L' F R2
U' L F B' R2 L' F
B2 L F B' R2 L' F
F L F B' L2 F' R2
B L F B' L' R2 F
B L F B' L' F R2
B L F B' R2 L' F
U L F B' L' R2 F
U L F B' L' F R2
U L F B' R2 L' F
F2 L F' R B' L' R
F2 L F' R B' R L'
R2 L B F L' F B2
R2 L B F L' B2 F
F2 L F' R2 D B' L'
F2 L F' R2 D' B' L'
F2 L F' R2 D2 B' L'
F2 L F' R2 B L' B2
F2 L F' R2 B' L' D
F2 L F' R2 B' L' D'
F2 L F' R2 B' L' D2
F2 L F' R2 B' D L'
