L' U B' L' R' U2
L' U B' R' L' U2
D2 L R2 D F L' B2
D2 L R2 D F B2 L'
D2 L R2 D B2 F L'
F L U L U2 L' F
R2 L D F B2 L' R'
R2 L D F B2 R' L'
D2 L U' R2 D F L'
R2 L D B2 R' F L'
R2 L D B2 F L' R'
R2 L D B2 F R' L'
D L U' D R2 F L'
D L U' D F L' R2
D L U' D F R2 L'
D L D U' R2 F L'
D L D U' F L' R2
D L D U' F R2 L'
F' L D2 B2 U' R' F
F' L D2 B2 U' F R'
D L F2 L B' U' F'
D L F2 L2 U' F' L'
D2 L' U B' R' U2 R'
B' L' U B' L' R' U2
B' L' U B' R' L' U2
B2 L' U B' L' R' U2
B2 L' U B' R' L' U2
F L' U B' L' U2 L
B L' U B' L' R' U2
B L' U B' R' L' U2
F L' U' B' L' U2 B
D L' F2 U B' R' U2
L R2 D F B2 L' R'
L R2 D F B2 R' L'
L R2 D B2 R' F L'
L R2 D B2 F L' R'
L R2 D B2 F R' L'
D2 L' B2 U' R2 F' L'
U2 L2 U L2 F R U
U L2 U' B' L U' F
D2 L2 D' F2 B' L U'
D2 L2 D' B' L F2 U'
D' L2 D' B' L U' R2
D2 L2 D' B' F2 L U'
L' U L' U2 F' L' F
L' U R B' L' R' U2
L' U R B' R' L' U2
D L2 F2 D' B' L U'
D L2 F2 B' L' U' F
L' U R' B' L' R' U2
L' U R' B' R' L' U2
D2 L2 B' L' U' R2 F
D2 L2 B' L' U' F R2
U L2 B U' L B2 U'
L' U R2 B' L' R' U2
L' U R2 B' R' L' U2
D L2 B' L' F2 U' F'
L' U D B' L' R' U2
L' U D B' R' L' U2
D L2 B' F2 L' U' F
L' U D' B' L' R' U2
L' U D' B' R' L' U2
L' U D2 B' L' R' U2
L' U D2 B' R' L' U2
L' U B L' B2 U2 L2
L' U B' L' R' U2 D
L' U B' L' R' U2 D'
L' U B' L' R' U2 D2
L' U B' L' R' D U2
L' U B' L' R' D' U2
L' U B' L' R' D2 U2
L' U B' L' D R' U2
L' U B' L' D' R' U2
L' U B' L' D2 R' U2
L' U B' R' L' U2 D
L' U B' R' L' U2 D'
L' U B' R' L' U2 D2
L' U B' R' L' D U2
L' U B' R' L' D' U2
L' U B' R' L' D2 U2
L' U B' R' D L' U2
L' U B' R' D' L' U2
L' U B' R' D2 L' U2
L' U B' D L' R' U2
L' U B' D R' L' U2
L' U B' D' L' R' U2
L' U B' D' R' L' U2
L' U B' D2 L' R' U2
L' U B' D2 R' L' U2
L' U B2 L' B R' U2
F R D' B2 L U F
U2 R D2 F U R2 F'
U2 R F U D2 R2 F'
U2 R F U' L2 B U2
U2 R F U' B L2 U2
D' R F B2 L U F
U2 R F D2 U R2 F'
L U' D F L' D2 R2
D' R B2 F L U F
L2 U' D' B' L U' B
L' U' F2 L2 R F L'
L' U' F2 R L2 F L'
L' U' B' L' U2 B L
L2 U' B' L' U' F B
L2 U' B' L' U' B F
U2 R' D' F B2 U F2
U2 R' D' B2 F U F2
U2 R' D2 F U R2 F2
U2 R' D2 F U F2 R2
U2 R' F U F2 D2 R2
U2 R' F U' L2 U2 F2
D2 R2 L D F L' B2
D2 R2 L D F B2 L'
D2 R2 L D B2 F L'
L' D U B' L' R' U2
L' D U B' R' L' U2
L D U' F L' D2 R2
L D B2 U' R' F L'
L D B2 U' F L' R'
L D B2 U' F R' L'
L' D' U B' L' R' U2
L' D' U B' R' L' U2
L2 D' U' B' L U' B
U2 D' R' F B2 U F2
U2 D' R' B2 F U F2
R D' F B2 L U F
D' U' F R B2 U B2
U' D' F R B2 U B2
U' D' F B2 R U B2
D' U' F B2 R U B2
U2 D' F R' B2 U F'
U2 D' F B2 R' U F'
L2 D' B' L U L' U2
L2 D' B' L F2 U' R
R D' B2 F L U F
D' U' B2 F R U B2
U' D' B2 F R U B2
U2 D' B2 R' F U F2
U2 D' B2 F R' U F'
L' D2 U B' L' R' U2
L' D2 U B' R' L' U2
D' U2 R' F B2 U F2
D2 U2 R' F U R' F2
D2 U2 R' F U F2 R'
D' U2 R' B2 F U F2
U2 D2 R' F U R' F2
U2 D2 R' F U F2 R'
D' U2 F R' B2 U F'
D2 U2 F R' U F' R'
D' U2 F B2 R' U F'
U2 D2 F R' U F' R'
D' U2 B2 R' F U F2
D' U2 B2 F R' U F'
D2 F L U F R2 B
U' F R D' B2 U B2
D' F R B2 L U F
U2 F R U D2 R2 F'
U2 F R U' L2 B U2
U2 F R U' B L2 U2
U2 F R D2 U R2 F'
U2 F R' U D2 F' R2
U2 F R' U F' D2 R2
U2 F R' U' L2 U2 F'
U2 F R' D' B2 U F'
U2 F R' D2 U F' R2
U' F D' R B2 U B2
U' F D' B2 R U B2
U2 F D' R' B2 U F'
U2 F D' B2 R' U F'
U2 F D2 R' U F' R'
R F D' B2 L U F
F D' R B2 L U F
D F2 L U' F D' L2
D F2 L U2 F' U F2
L' F2 U B' R' U2 R2
F' D2 L B2 U' R2 F
F' D2 L B2 U' F R2
F D2 L U F R2 B
F' D2 L' B2 U' R2 F'
D F2 U2 F' R' U F'
L2 B L' B2 U' R' F
L2 B L' B2 U' F R'
U B L2 U' B' L' U'
F' D2 B2 L U' R2 F
F' D2 B2 L U' F R2
L2 B' L U B' L' U2
L' B' L' U' B' U' B
U B2 L2 U' B' L U'
L' B2 U L' B U2 L
L' B2 U B L' U2 L2
L B2 U' R' D F L'
L B2 U' D R' F L'
L B2 U' D F L' R'
L B2 U' D F R' L'
L B2 D U' R' F L'
L B2 D U' F L' R'
L B2 D U' F R' L'
