D F2 U B2 R'
U' L U' R2 U' L
U' L U2 L D B2
U' L U2 D L B2
U' L D U2 L B2
U' L D' F2 U2 L
D2 L2 U' L' R2 U2
D2 L2 U' R2 L' U2
U2 L2 D F2 R B2
U2 L2 D F2 B2 R
U2 L2 D B2 F2 R
D2 L2 D' F2 U R
D L2 F2 U R B2
D L2 F2 U B2 R
R2 U' L2 D' F2 R
L U2 R2 U' L R2
L U2 R2 U' R2 L
U2 R2 U L U2 L
U2 R2 D' B2 U' R'
U2 R2 B2 U' L2 R'
U2 R2 B2 U' R' L2
B2 U L2 D R' B2
D U B2 R' D' L2
U D B2 R' D' L2
D U B2 D' L2 R'
D U B2 D' R' L2
U D B2 D' L2 R'
U D B2 D' R' L2
L' D2 L2 U L R2
L' D2 L2 U R2 L
R2 D' B2 U' R' F2
R2 D' B2 U' F2 R'
B2 U2 R2 U' L2 R
B2 U2 R2 U' R L2
F' D F2 U B2 R'
B2 D F2 U R' B2
F2 D F2 U B2 R'
F D F2 U B2 R'
D F2 U R B2 R'
D F2 U R' B2 R'
D F2 U R2 B2 R'
D F2 U B2 R' D
D F2 U B2 R' D'
D F2 U B2 R' D2
D F2 U B2 D R'
D F2 U B2 D' R'
D F2 U B2 D2 R'
D F2 U' L U2 B2
D F2 B U B R'
D B F2 U B R'
U B2 L2 D R' B2
U2 B2 R2 U' L2 R
U2 B2 R2 U' R L2
U' L R U' R U' L
U' L R' U' R' U' L
D2 L R2 U L R2 U
D2 L R2 U R2 L U
R2 L U2 R2 U L R2
R2 L U2 R2 U R2 L
B2 L U L D R' B2
B2 L U D L R' B2
B2 L U D R' L B2
U' L U D2 L2 U L'
D L U F2 U F2 B2
D L U F2 U B2 F2
U2 L U' L' R2 U' L2
D L U B2 D' L2 R2
D L U B2 D' R2 L2
U' L U' R2 U' L D
U' L U' R2 U' L D'
U' L U' R2 U' L D2
U' L U' R2 U' D L
U' L U' R2 U' D' L
U' L U' R2 U' D2 L
U' L U' R2 D U' L
U' L U' R2 D' U' L
U' L U' R2 D2 U' L
U2 L U' R2 L' U' L2
U' L U2 L U R2 U'
U' L U2 L D B2 D
U' L U2 L D B2 D'
U' L U2 L D B2 D2
U' L U2 L B D B2
U' L U2 L B' D B2
U' L U2 L B2 D B2
U2 L U2 L D F2 B2
U2 L U2 L D B2 F2
U' L U2 L2 D L' B2
U' L U2 L2 D B2 L'
F' L U2 R2 U' L R2
F' L U2 R2 U' R2 L
F' L U2 R2 U' R2 L
B2 L U2 R2 U' L R
B2 L U2 R2 U' R L
F2 L U2 R2 U' L R2
F2 L U2 R2 U' R2 L
F2 L U2 R2 U' R2 L
U' L U2 D L B2 D
U' L U2 D L B2 D'
U' L U2 D L B2 D2
U' L U2 D L' B2 L2
U' L U2 D L2 B2 L'
U' L U2 D' L D2 B2
F L U2 R2 U' L R2
F L U2 R2 U' R2 L
F L U2 R2 U' R2 L
U' L U2 B2 D B2 L
U' L D R U2 L B2
U' L D R' U2 L B2
U L D L' B2 L2 R'
U L D L' B2 R' L2
U' L D R2 U2 L B2
B2 L D U L R' B2
B2 L D U R' L B2
U' L D U2 L B2 D
U' L D U2 L B2 D'
U' L D U2 L B2 D2
U' L D U2 L' B2 L2
U' L D U2 L2 B2 L'
U' L D F U2 L B2
U' L D F' U2 L B2
U' L D F2 U2 L B2
D2 L D' L F2 U R
U' L D' R F2 U2 L
U' L D' R' F2 U2 L
U' L D' R2 F2 U2 L
U' L D' U2 L D2 B2
U' L D' F2 R U2 L
U' L D' F2 R' U2 L
U' L D' F2 R2 U2 L
U' L D' F2 U2 L D
U' L D' F2 U2 L D'
U' L D' F2 U2 L D2
U' L D' F2 U2 D L
U' L D' F2 U2 D' L
U' L D' F2 U2 D2 L
U' L D' F2 D U2 L
U' L D' F2 D' U2 L
U' L D' F2 D2 U2 L
U L D' F2 U2 L F2
U L D' F2 U2 F2 L
B2 L D2 L2 U L' R'
B2 L D2 L2 U R' L'
U' L D2 U L2 U L'
U' L F U' R2 U' L
U' L F U2 L D B2
U' L F U2 D L B2
U' L F D U2 L B2
U' L F D' F2 U2 L
U' L F' U' R2 U' L
U' L F' U2 L D B2
U' L F' U2 D L B2
U' L F' D U2 L B2
U' L F' D' F2 U2 L
D L F2 L' U B2 R'
D L F2 U B2 D' R2
U' L F2 U' R2 U' L
U' L F2 U2 L D B2
U' L F2 U2 D L B2
U' L F2 D U2 L B2
U' L F2 D' F2 U2 L
R2 L' U' L' D' F2 R
R2 L' D2 L2 U' L R2
R2 L' D2 L2 U' R2 L
B2 L' U L' D R' B2
B2 L' U D L' R' B2
B2 L' U D R' L' B2
B2 L' U D R' B2 L'
B2 L' U2 R2 U' L' R
B2 L' U2 R2 U' R L'
U L' D L' B2 D R2
B2 L' D U L' R' B2
B2 L' D U R' L' B2
B2 L' D U R' B2 L'
D2 L' D' L' F2 B2 U
D2 L' D' L' B2 F2 U
U L' D B2 L' D R2
U L' D B2 D L' R2
U L' D B2 D R2 L'
D2 L' D' B2 L' F2 U
D2 L' D2 L' U L' R2
D2 L' D2 L' U R2 L'
F' L' D2 L2 U L R2
F' L' D2 L2 U R2 L
F2 L' D2 L2 U L R2
F2 L' D2 L2 U R2 L
B2 L' D2 L2 U L R'
B2 L' D2 L2 U R' L
F L' D2 L2 U L R2
F L' D2 L2 U R2 L
D' L' D2 F2 U R2 B2
D' L' D2 F2 U B2 R2
U L' D2 R2 D' L' B2
U L' D2 R2 D' B2 L'
L' R2 U' L' D' F2 R
D L' F2 L U B2 R'
D L' F2 U B2 D2 R2
D L' F2 U' L2 U2 B2
L R2 U2 R2 U L R2
L R2 U2 R2 U R2 L
L' R2 D2 L2 U' L R2
L' R2 D2 L2 U' R2 L
D2 L2 U L D2 L2 R2
D2 L2 U L D2 R2 L2
D2 L2 U F2 R F2 L'
U L2 U R2 U L' U2
U L2 U R2 F2 U' R
D2 L2 U' L' R2 U2 D
D2 L2 U' L' R2 U2 D'
D2 L2 U' L' R2 U2 D2
D2 L2 U' L' R2 D U2
D2 L2 U' L' R2 D' U2
D2 L2 U' L' R2 D2 U2
D2 L2 U' L' U2 D2 L2
D2 L2 U' L' D2 U2 L2
D2 L2 U' R2 L' U2 D
D2 L2 U' R2 L' U2 D'
D2 L2 U' R2 L' U2 D2
D2 L2 U' R2 L' D U2
D2 L2 U' R2 L' D' U2
D2 L2 U' R2 L' D2 U2
D2 L2 U' R2 D L' U2
