L2 R F B U F2
L2 R B F U F2
R L2 F B U F2
R L2 B F U F2
U L2 F U R F'
L2 F R B U F'
L2 F U F R F'
L2 R D F B U F2
L2 R D B F U F2
L2 R D' F B U F2
L2 R D' B F U F2
L2 R D2 F B U F2
L2 R D2 B F U F2
L2 R F D B R2 U
L2 R F B R U F2
L2 R F B R' U F2
L2 R F B R2 U F2
L2 R F B U F2 D
L2 R F B U F2 D'
L2 R F B U F2 D2
L2 R F B D R2 U
L' R B L' F U F2
L2 R B U F' D' L2
L2 R B D F U F2
L2 R B D' F U F2
L2 R B D2 F U F2
L2 R B F R U F2
L2 R B F R' U F2
L2 R B F R2 U F2
L2 R B F U F2 D
L2 R B F U F2 D'
L2 R B F U F2 D2
L2 R B F D R2 U
L2 R' F U D R2 F'
L2 R' F D U R2 F'
R L' B L' F U F2
R L2 D F B U F2
R L2 D B F U F2
R L2 D' F B U F2
R L2 D' B F U F2
F' L2 R F B U F2
F2 L2 R F B U F2
F' L2 R B F U F2
F2 L2 R B F U F2
F L2 R F B U F2
U L2 R F U R F2
F L2 R B F U F2
R L2 D2 F B U F2
R' L2 F U D R2 F'
R L2 D2 B F U F2
R' L2 F D U R2 F'
L2 R2 F R' B U F'
R2 L2 F R' B U F'
R L2 F D B R2 U
R L2 F B R U F2
R L2 F B R' U F2
R L2 F B R2 U F2
R L2 F B U F2 D
R L2 F B U F2 D'
R L2 F B U F2 D2
R L2 F B D R2 U
R L2 B U F' D' L2
R L2 B D F U F2
R L2 B D' F U F2
R L2 B D2 F U F2
R L2 B F R U F2
R L2 B F R' U F2
R L2 B F R2 U F2
R L2 B F U F2 D
R L2 B F U F2 D'
R L2 B F U F2 D2
R L2 B F D R2 U
L' U L' F U R F'
F' L2 F R B U F'
F2 L2 F R B U F'
F' L2 F U F R F'
F2 L2 F U F R F'
F L2 F R B U F'
F L2 F U F R F'
U L2 F R' U R2 F'
U L2 F U R D F'
U L2 F U R D' F'
U L2 F U R D2 F'
U L2 F U R F' D
U L2 F U R F' D'
U L2 F U R F' D2
U L2 F B U R F'
U L2 F B' U R F'
U L2 F B2 U R F'
R U L2 F B U F2
R U L2 B F U F2
U L2 B F U R F'
U L2 B' F U R F'
U L2 B2 F U R F'
F' R L2 F B U F2
F' R L2 B F U F2
F2 R L2 F B U F2
F2 R L2 B F U F2
F R L2 F B U F2
U R L2 F U R F2
F R L2 B F U F2
B' R U2 L2 B U F'
B' R U2 B L2 U F'
R U' L2 F B U F2
R U' L2 B F U F2
B' R B L2 F U F2
B' R' D2 F' R2 U' F'
B' R' F' D2 R2 U' F'
R U2 L2 F B U F2
R U2 L2 B F U F2
L2 D R F B R' U
L2 D R B R' F U
L2 D R B F R' U
L2 D F R B R' U
F' U L2 F U R F'
F2 U L2 F U R F'
F U L2 F U R F'
L2 D' F' R F2 B U
L2 D' F' R B F2 U
R' D2 F' R2 B' U' F'
L2 F R D B U F'
L2 F R D' B U F'
L2 F R D2 B U F'
L2 F R B U D F'
L2 F R B U D' F'
L2 F R B U D2 F'
L2 F R B U F' D
L2 F R B U F' D'
L2 F R B U F' D2
L2 F R B D U F'
L2 F R B D' U F'
L2 F R B D2 U F'
R F L2 F B U F
R F L2 B F U F
L2 F U R F R F2
L2 F U F R D F'
L2 F U F R D' F'
L2 F U F R D2 F'
L2 F U F R F' D
L2 F U F R F' D'
L2 F U F R F' D2
L2 F U F2 R F' R
L2 F D R B R' U
L2 F B R B U F'
L2 F B U F R F'
L2 F B' R B U F'
L2 F B' U F R F'
L2 F B2 R B U F'
L2 F B2 U F R F'
L2 F' R F2 B U F
L2 F' R B F2 U F
R F' L2 F B U F'
R F' L2 B F U F'
R F' U' L2 F B U
R F' U' L2 B F U
R' F' D2 R2 B' U' F'
R' F' B' D2 R2 U' F2
L2 F2 R B U F' L'
D F2 U' B' L U' R'
L2 F2 D' F' R B U
D' F2 B' U' B' R' F'
L2 B R F B U F2
L2 B R B F U F2
R B L2 U D L2 F'
R B L2 U D F' L2
R B L2 U F' D L2
R B L2 U2 B2 U' F'
R B L2 D U L2 F'
R B L2 D U F' L2
R B L2 D2 F2 U F
L2 B F R B U F'
L2 B F U F R F'
L2 B' R F B U F2
L2 B' R B F U F2
R B' U' D' F' R2 B2
R B' U' D' F' B2 R2
R B' U' D' B2 F' R2
R B' U' F' D' R2 B2
R B' U' F' D' B2 R2
R B' U2 L2 B2 U F'
R B' U2 B2 L2 U F'
L2 B' F R B U F'
R B' D' U' F' R2 B2
R B' D' U' F' B2 R2
L2 B' F U F R F'
R B' D' U' B2 F' R2
R' B' F' D2 R2 U' F2
D' B' F2 U' B' R' F'
R B' D2 F2 R2 U' F
L2 B2 R F B U F2
L2 B2 R B F U F2
L2 B2 F R B U F'
L2 B2 F U F R F'
