R' L U' L2 B R'
R' L U' B L2 R'
R' L U' B R' L2
L R' U' L2 B R'
L R' U' B L2 R'
L R' U' B R' L2
L' R' B R' D F2
R' L' B R' D F2
L' R' B D R' F2
L' R' B D F2 R'
R' L' B D R' F2
R' L' B D F2 R'
L U' L2 R' B R'
L U' L2 B R' B
L U' R' L2 B R'
L U' R' B L2 R'
L U' R' B R' L2
L U' B L2 R' B
L U' B R' L2 B
L U' B R' B L2
B R' D L' F B
B R' D L' B F
B R' D B L' F
L' B R' D F2 B
L' B R' D B F2
L' B R' B D F2
R' B R' D L' F
R' B D L' R' F
R' B D L' F R'
R' B D R' L' F
L B U' L2 R' B
L B U' R' L2 B
L B U' R' B L2
D' L R F' R U' L2
R' L U B L2 R' F
R' L U B L2 F R'
R' L U B R' L2 F
U' L R' U' L2 B R'
U2 L R' U' L2 B R'
U' L R' U' B L2 R'
U' L R' U' B R' L2
U2 L R' U' B L2 R'
U2 L R' U' B R' L2
R' L U' L' B L' R'
R' L U' L' B R' L'
R' L U' L2 B R' D
R' L U' L2 B R' D'
R' L U' L2 B R' D2
R' L U' L2 B D R'
U L R' U' L2 B R'
R' L U' L2 B D' R'
R' L U' L2 B D2 R'
U L R' U' B L2 R'
U L R' U' B R' L2
L R U' L2 R2 B R'
R L U' L2 R2 B R'
L R U' R2 L2 B R'
L R U' R2 B L2 R'
L R U' R2 B R' L2
R L U' R2 L2 B R'
R L U' R2 B L2 R'
R L U' R2 B R' L2
R' L U' B L2 R' D
R' L U' B L2 R' D'
R' L U' B L2 R' D2
R' L U' B L2 D R'
R' L U' B L2 D' R'
R' L U' B L2 D2 R'
R' L U' B R' L2 D
R' L U' B R' L2 D'
R' L U' B R' L2 D2
U' L U' L2 R' B R'
U2 L U' L2 R' B R'
U' L U' L2 B R' B
U2 L U' L2 B R' B
U' L U' R' L2 B R'
U2 L U' R' L2 B R'
U' L U' R' B L2 R'
U' L U' R' B R' L2
U2 L U' R' B L2 R'
U2 L U' R' B R' L2
U L U' L2 R' B R'
U L U' L2 B R' B
U L U' R' L2 B R'
U L U' R' B L2 R'
U L U' R' B R' L2
U' L U' B L2 R' B
U' L U' B R' L2 B
U' L U' B R' B L2
U2 L U' B L2 R' B
U2 L U' B R' L2 B
U2 L U' B R' B L2
U L U' B L2 R' B
U L U' B R' L2 B
U L U' B R' B L2
D L U2 B' L U L
R' L F U' L2 B R'
R' L F U' B L2 R'
R' L F U' B R' L2
R' L F' U' L2 B R'
R' L F' U' B L2 R'
R' L F' U' B R' L2
R' L F2 U' L2 B R'
R' L F2 U' B L2 R'
R' L F2 U' B R' L2
R' L B L2 R' D F2
R' L B L2 D R' F2
R' L B L2 D F2 R'
R' L B R' L2 D F2
D' L F' R F' U' L2
D2 L F' U' R B' L2
D2 L F' U' B' L2 R
D2 L F' U' B' R L2
R' L B' U' B2 L2 R'
R' L B' U' B2 R' L2
L' R' U L2 U' B R'
R' L' U L2 U' B R'
U' L B U' L2 R' B
U' L B U' R' L2 B
U' L B U' R' B L2
U2 L B U' L2 R' B
U2 L B U' R' L2 B
U2 L B U' R' B L2
U L B U' L2 R' B
U L B U' R' L2 B
U L B U' R' B L2
L R' U B L2 R' F
L R' U B L2 F R'
