F' R B R' U' F2
D2 F' R B U' F2
R B R' F' U' F2
F' L R B R' U' F2
F' L' R B R' U' F2
F' L2 R B R' U' F2
F2 L2 B' L U F' L'
F' R L B R' U' F2
F' R L' B R' U' F2
F' R L2 B R' U' F2
F R U F2 B R' U'
F R U B R' F2 U'
F R U B F2 R' U'
F2 R F B R' U' F'
F' R B L R' U' F2
F' R B L' R' U' F2
F' R B L2 R' U' F2
F' R B R' L U' F2
F' R B R' L' U' F2
F' R B R' L2 U' F2
F' R B R' U' F2 D
F' R B R' U' F2 D'
F' R B R' U' F2 D2
F' R B R' D' L2 U'
F R F2 B R' U' F2
F2 R B R' F U' F2
F' R B D' L2 R' U'
F' R B D' R' L2 U'
F R B R' F2 U' F2
F2 R B F R' U' F'
F R B F2 R' U' F2
R U2 B R' U' F R
F R2 D L R2 B' L
F R2 D L B' L R2
F R2 D L B' R2 L
F R2 D R2 L B' L
F R2 D R2 B' L B'
F R2 D B' L R2 B'
F R2 D B' L B' R2
F R2 D B' R2 L B'
F' R2 B R' B U' F2
D2 U F' R U' L' F2
B U F' R' U' L' F2
F' U' F2 D B L B'
U D2 F' R U' L' F2
L D2 F' R B U' F'
U' F D R2 B L B'
F D L R2 D B' L
U' F D B L R2 B'
U' F D B L B' R2
U' F D B R2 L B'
U F D R2 B2 L B'
F D R2 L D B' L
R F B R' F' U' F
D2 F' L R B U' F2
D2 F' L' R B U' F2
D2 F' L2 R B U' F2
D2 F' R L B U' F2
D2 F' R L' B U' F2
D2 F' R L2 B U' F2
D2 F' R D' L2 B U'
D2 F' R D' B L2 U'
D2 F' R B L U' F2
D2 F' R B L' U' F2
D2 F' R B L2 U' F2
D2 F' R B U' F2 D
D2 F' R B U' F2 D'
D2 F' R B U' F2 D2
D2 F' R B D' L2 U'
D F' U' F2 B L B'
D F' U' B L F2 B'
D F' U' B L B' F2
D F' U' B F2 L B'
D2 F' D' L2 R B U'
D2 F' D' R L2 B U'
D2 F' D' R B L2 U'
U' F' B R' U' L F2
U' F' B R' U' F2 L
D2 F' B R B U' F2
D2 F' B' R B U' F2
D2 F' B2 R B U' F2
U F' B R' U' L' F2
R F' B R' F' U' F'
U F' B2 U' L' F2 B'
U F' B2 U' L' B' F2
R B R' U' F D R2
R B R' D F' U' F2
R B R' D' F' U' F2
R B R' D2 F' U' F2
R B R' F' L U' F2
R B R' F' L' U' F2
R B R' F' L2 U' F2
R B R' F' U' F2 D
R B R' F' U' F2 D'
R B R' F' U' F2 D2
R B R' F' D' L2 U'
R2 B U2 R' B U' F
F' B R B R2 U' F2
R B D R' F' U' F2
F' B R' U2 F' U F'
U' B F' R' U' L F2
U' B F' R' U' F2 L
R B D' R' F' U' F2
D2 B F' R B U' F2
R B D2 R' F' U' F2
R B F R' F' U' F
U B F' R' U' L' F2
R B F' R' F' U' F'
B F' R B R2 U' F2
B F' R' U2 F' U F'
B' F' U2 L F U F
D2 B' F' R B U' F2
F' B' U2 L F U F
D2 B2 F' R B U' F2
U B2 F' U' L' F2 B'
U B2 F' U' L' B' F2
