D' L F R2 B L
D L' B' L' R' U2
D' L' B' R' U2 R'
D L' B' R' L' U2
D L2 U2 F' L' F
U2 R D' R2 F' L'
B' R' U B' R' U
D' R' U2 R' F' L'
U2 R' D' F' L' R2
U2 R' D' F' R2 L'
U2 R' F' L' D' R2
U2 R' F' D' L' R2
U2 R' F' D' R2 L'
U2 R' F' D' R2 L'
L D L2 B' R' U2
L' D B' L2 R' U2
L' D B' R' L2 U2
L D' F R2 B L
U2 D' R' F' L' R'
U2 D' R' F' R' L'
L' D' B' R' U2 R'
D' U2 R' F' L' R'
D' U2 R' F' R' L'
D' F R2 B L F
L F D' R2 B L
F D' R2 B L F
D' B L F R2 B
D B L2 U2 L' F
L' B' R' U B' U
D' B' R' U2 R' F'
U B' R' F' B' U
U B' R' B' F' U
U2 L R D' R2 F' L'
U2 L R' D' F' L' R2
U2 L R' D' F' R2 L'
U2 L R' F' L' D' R2
U2 L R' F' D' L' R2
U2 L R' F' D' R2 L'
B L R2 F D R2 B
R' L D L2 B' R' U2
R2 L D L2 B' R' U2
L R D L2 B' R' U2
R L D L2 B' R' U2
L' R D B' L2 R' U2
L' R D B' R' L2 U2
D2 L U' F2 U' F' L'
R' L D' F R2 B L
R2 L D' F R2 B L
L R D' F R2 B L
L' R D' B' R' U2 R'
R L D' F R2 B L
D' L U2 R2 F' L' F2
D' L U2 F' L' R2 F2
D' L U2 F' L' F2 R2
D' L U2 F' R2 L' F2
D2 L D F R2 B L
R' L F D' R2 B L
D2 L D' L2 B' R' U2
R2 L F D' R2 B L
L R F D' R2 B L
U2 L D' R' F' L' R'
U2 L D' R' F' R' L'
R L F D' R2 B L
F L D' R2 F B L
F L D' R2 B F L
D' L D2 L2 B' R' U2
D' L F L R2 B L
D' L F L' R2 B L
D' L F L2 R2 B L
D' L F R2 L B L
D' L F R2 L' B L
D' L F R2 L2 B L
D' L F R2 D B L
D' L F R2 D' B L
D' L F R2 D2 B L
U' L F R B2 L U
D' L F R2 B L D
D' L F R2 B L D'
D' L F R2 B L D2
D' L F R2 B D L
D' L F R2 B D' L
D' L F R2 B D2 L
D' L F B L R2 B
D' L F B R2 L B
B L F B' D' R2 B
L' R B' R' U B' U
D' L B U2 R2 F L
D' L B U2 R2 F L
D' L B U2 F L R2
D' L B U2 F R2 L
D' L B F L R2 B
D' L B F R2 L B
D' L B' R' U2 R' F
D' L B' R' U2 F R'
D L B' R' U2 F R
B L B' D' F R2 B
B L B' F D' R2 B
U2 L' R D' R2 F' L'
D' L' R B' R' U2 R2
L R' D L2 B' R' U2
D L' R B' L' R' U2
D L' R B' R' L' U2
R' L' D B' L2 R' U2
R' L' D B' R' L2 U2
L' R' D B' L2 R' U2
B' L' R' D' B' L U2
L' R' D B' R' L2 U2
U2 L' R' D' F' L' R2
U2 L' R' D' F' R2 L'
R2 L' D B' L2 R' U2
U2 L' R' F' L' D' R2
R2 L' D B' R' L2 U2
U2 L' R' F' D' L' R2
U2 L' R' F' D' R2 L'
R L' D B' L2 R' U2
R L' D B' R' L2 U2
D L' R' B' L' R' U2
D L' R' B' R' L' U2
R' L' D' B' R' U2 R'
L R' D' F R2 B L
L' R' D' B' R' U2 R'
D' L' R2 B' R' U2 R
R2 L' D' B' R' U2 R'
D L' R2 B' L' R' U2
D L' R2 B' R' L' U2
R L' D' B' R' U2 R'
L R' F D' R2 B L
D2 L' D B' R' U2 R'
D L' D B' L' R' U2
D L' D B' R' L' U2
B' L' D' R' B' L U2
U2 L' D' R' F' L' R'
U2 L' D' R' F' R' L'
D2 L' D' B' L2 R' U2
D2 L' D' B' R' L2 U2
D L' D' B' L' R' U2
R' L' B' R' U B' U
D L' D' B' R' L' U2
L' R' B' R' U B' U
R2 L' B' R' U B' U
R L' B' R' U B' U
D' L' D2 B' L2 R' U2
D' L' D2 B' R' L2 U2
D L' D2 B' L' R' U2
D L' D2 B' R' L' U2
D L' B L' B2 U2 L2
D' L' B' L R' U2 R'
D' L' B' L' R' U2 R'
D' L' B' L2 R' U2 R'
D' L' B' R' L U2 R'
D' L' B' R' L' U2 R'
D' L' B' R' L2 U2 R'
D2 L' B' R' U' F2 U'
D' L' B' R' U2 R' D
D' L' B' R' U2 R' D'
D' L' B' R' U2 R' D2
D' L' B' R' U2 D R'
D' L' B' R' U2 D' R'
D' L' B' R' U2 D2 R'
D2 L' B' R' U2 D R2
D' L' B' R' D U2 R'
D2 L' B' R' D U2 R2
D' L' B' R' D' U2 R'
D2 L' B' R' D' L2 U2
D' L' B' R' D2 U2 R'
D L' B' L' R' U2 D
D L' B' L' R' U2 D'
D L' B' L' R' U2 D2
D L' B' L' R' D U2
D L' B' L' R' D' U2
D L' B' L' R' D2 U2
D L' B' L' D R' U2
D L' B' L' D' R' U2
D L' B' L' D2 R' U2
L R2 D L2 B' R' U2
D2 L' B' D R' U2 R'
D L' B' R' L' U2 D
D L' B' R' L' U2 D'
D L' B' R' L' U2 D2
D L' B' R' L' D U2
D L' B' R' L' D' U2
D L' B' R' L' D2 U2
D L' B' R' D L' U2
D L' B' R' D' L' U2
D L' B' R' D2 L' U2
D2 L' B' D' L2 R' U2
D2 L' B' D' R' L2 U2
U' L' B' U2 B' R' U
D' L' B' D2 L2 R' U2
L' R2 D B' L2 R' U2
D' L' B' D2 R' L2 U2
L' R2 D B' R' L2 U2
B L' B' U B2 U L2
B L' B' U2 L2 D' R2
D L' B' D L' R' U2
D L' B' D R' L' U2
D L' B' D' L' R' U2
D L' B' D' R' L' U2
D L' B' D2 L' R' U2
D L' B' D2 R' L' U2
D L' B2 L' B R' U2
L' R2 D' B' R' U2 R'
L R2 D' F R2 B L
D L2 R U2 F' L' F
U2 L2 R D' R2 F' L'
D L2 R' U2 F' L' F
U2 L2 R' D' F' L' R2
U2 L2 R' D' F' R2 L'
U2 L2 R' F' L' D' R2
U2 L2 R' F' D' L' R2
U2 L2 R' F' D' R2 L'
L R2 F D' R2 B L
D L2 R2 U2 F' L' F
B L2 U B U L' F
D L2 U' L' B' U' F
D' L2 U2 R2 F' L' F
D L2 U2 L' F' L' F2
D' L2 U2 F' L' R2 F
D' L2 U2 F' L' F R2
D' L2 U2 F' R2 L' F
L' R2 B' R' U B' U
D L2 U2 F' L' D F
D L2 U2 F' L' D' F
D L2 U2 F' L' D2 F
D L2 U2 F' L' F D
D L2 U2 F' L' F D'
D L2 U2 F' L' F D2
D L2 U2 F2 L' F L'
U2 L2 D' R' F' L' R'
U2 L2 D' R' F' R' L'
D L2 D2 R U2 F' L'
D L2 D2 R' B U2 L
D L2 D2 B' R' B U2
L U R' F' B2 U F2
D L2 B U2 L' F L2
L U R' B2 F' U F2
D L2 B' D2 R' B U2
U2 R L D' R2 F' L'
U2 R L' D' R2 F' L'
D' R L' B' R' U2 R2
D R L' B' L' R' U2
D R L' B' R' L' U2
U2 R L2 D' R2 F' L'
D R L2 U2 F' L' F
L U F2 B2 U F' L'
D' R U2 R' F' L' R2
D' R U2 R' F' R2 L'
R' U B' R' F' B' U
R' U B' R' B' F' U
R2 U B' R' F' B' U
R2 U B' R' B' F' U
R U B' R' F' B' U
R U B' R' B' F' U
L' U B2 U' B U2 L
U2 R D' L R2 F' L'
L2 U B2 U F' L' F
U2 R D' L' R2 F' L'
U2 R D' L2 R2 F' L'
L U B2 R' F' U F2
U2 R D' R2 L F' L'
U2 R D' R2 L' F' L'
U2 R D' R2 L2 F' L'
L U B2 U F' L' F2
U2 R D' R2 D F' L'
U2 R D' R2 D' F' L'
U2 R D' R2 D2 F' L'
U2 R D' R2 F' L' D
U2 R D' R2 F' L' D'
U2 R D' R2 F' L' D2
U2 R D' R2 F' D L'
U2 R D' R2 F' D' L'
U2 R D' R2 F' D2 L'
U2 R D' F' L' R2 F'
U2 R D' F' R2 L' F'
L U B2 F2 U F' L'
U2 R F' L' D' R2 F'
U2 R F' D' L' R2 F'
U2 R F' D' R2 L' F'
D R B L2 U2 L' F
U' R B2 L F R U
U R B2 U2 B' L U'
U2 R' L D' F' L' R2
U2 R' L D' F' R2 L'
U2 R' L F' L' D' R2
U2 R' L F' D' L' R2
U2 R' L F' D' R2 L'
B' R' L' D' B' L U2
L U' D2 F2 U' F' L'
U2 R' L' D' F' L' R2
U2 R' L' D' F' R2 L'
U2 R' L' F' L' D' R2
U2 R' L' F' D' L' R2
U2 R' L' F' D' R2 L'
D R' L' B' L' R' U2
D R' L' B' R' L' U2
U2 R' L2 D' F' L' R2
U2 R' L2 D' F' R2 L'
D R' L2 U2 F' L' F
U2 R' L2 F' L' D' R2
U2 R' L2 F' D' L' R2
U2 R' L2 F' D' R2 L'
B' R' U R B' R' U
B' R' U R' B' R' U
B' R' U R2 B' R' U
B' R' U D B' R' U
B' R' U D' B' R' U
B' R' U D2 B' R' U
B' R' U B' R' U D
B' R' U B' R' U D'
B' R' U B' R' U D2
B' R' U B' R' D U
