L2 R U R' B' L'
R L2 U R' B' L'
U' L2 R U B' L'
R U L D2 R' B
R U L2 R' B' L'
R U R' L2 B' L'
U' R L2 U B' L'
U' R U L2 B' L'
U' R U' F U2 L
L U' L R U B'
L2 U' R U B' L'
L U' R L U B'
R U' F U2 L R'
R U' F U2 R' L
L2 B' L' U' R U
L2 B' U' R U L'
L2 R U L' D2 R' B
L2 R U R B' L' R2
L2 R U R B' R2 L'
L2 R U R' D B' L'
L2 R U R' D' B' L'
L2 R U R' D2 B' L'
L2 R U R' B L' B2
L2 R U R' B' L' D
L2 R U R' B' L' D'
L2 R U R' B' L' D2
L2 R U R' B' D L'
L2 R U R' B' D' L'
L2 R U R' B' D2 L'
L2 R U R' B2 L' B
L2 R U R2 B' L' R
L2 R U R2 B' R L'
L2 R U D R' B' L'
L2 R U D' R' B' L'
L2 R U D2 R' B' L'
F2 L R2 B R2 D F2
F2 L U L2 R2 U' B
F2 L U L2 U F' U2
F2 L U R2 L2 U' B
L2 R D U R' B' L'
D' L U' L R U B'
D2 L U' L R U B'
D L U' L R U B'
D2 L U' R L U B'
D' L U' R L U B'
D L U' R L U B'
F2 L U' D2 R2 U B
L2 R D' U R' B' L'
F2 L U2 D F' U2 F'
F2 L U2 D' F' B2 U2
F2 L U2 D' B2 F' U2
F2 L U2 F' U' L2 U'
F2 L U2 F' U2 D F2
F2 L U2 F' D U2 F2
F2 L U2 F' D' B2 U2
L2 R D2 U R' B' L'
F2 L D L2 F2 L2 B'
F2 L D R2 F2 B R2
F2 L D R2 B R2 F2
F2 L D R2 B F2 R2
F2 L D U2 F' U2 F'
F2 L D F D2 F B2
F2 L D F D2 B2 F
F2 L D F2 L2 B' L2
F2 L D F2 U2 F U2
F2 L D' R2 B R2 F'
F2 L D' U2 F' B2 U2
F2 L D' U2 B2 F' U2
F2 L D' F D2 F2 B2
F2 L D' F D2 B2 F2
F2 L D2 U' R2 U B
F2 L F D F2 D B2
F2 L F D2 B2 D' F2
F2 L F' D F2 D2 B2
F2 L F2 U L2 U' B'
F2 L' R2 U' L2 B R2
L2 R' D' R B' L' F2
