B2 R U' F' B R'
B2 R U' B F' R'
B2 L R U' F' B R'
B2 L R U' B F' R'
B2 L' R U' F' B R'
B2 L' R U' B F' R'
B2 L2 R U' F' B R'
B2 L2 R U' B F' R'
B2 R L U' F' B R'
B2 R L U' B F' R'
B2 R L' U' F' B R'
B2 R L' U' B F' R'
B2 R L2 U' F' B R'
B2 R L2 U' B F' R'
B2 R U' D2 F' B R
B2 R U' D2 B F' R
B2 R U' F B R' F2
B2 R U' F' B R' D
B2 R U' F' B R' D'
B2 R U' F' B R' D2
B2 R U' F' B D R'
B2 R U' F' B D' R'
B2 R U' F' B D2 R'
B2 R U' F2 B R' F
B2 R U' B D F' R'
B2 R U' B D' F' R'
B2 R U' B D2 F' R'
B2 R U' B F R' F2
B2 R U' B F' R' D
B2 R U' B F' R' D'
B2 R U' B F' R' D2
B2 R U' B F' D R'
B2 R U' B F' D' R'
B2 R U' B F' D2 R'
B2 R U' B F2 R' F
R U B2 U' F' B' R'
R U B2 U' B' F' R'
B2 R D2 U' F' B R
B2 R D2 U' B F' R
B2 R F U' F2 B R'
B2 R F U' B R' F2
B2 R F U' B F2 R'
B' R F' B R2 D L2
B2 R F2 U' F B R'
B2 R F2 U' B R' F
B2 R F2 U' B F R'
B' R B F' R2 D L2
B' R B' U' F' R2 B2
B' R B' U' F' B2 R2
B' R B' U' B2 F' R2
B2 R' U F' B U2 R'
B2 R' U B F' U2 R'
B2 R' U' R2 F' B R'
B2 R' U' R2 B F' R'
R D L2 F' B' R' B2
R D L2 B' F' R' B2
R' D F' B L U2 L
R D F B L2 F2 R
R D F' L2 B' R' B2
R' D B L F' U2 L
R D F' B' L2 R' B2
R D F' B' R' L2 B2
R D F' B' R' B2 L2
R' D B F' L U2 L
R D B L2 F2 R F
R D B F L2 F2 R
R D B' L2 F' R' B2
R D B' F' L2 R' B2
R D B' F' R' L2 B2
R D B' F' R' B2 L2
R D' R2 F' B L U2
R D' R2 B L F' U2
R D' R2 B F' L U2
R' D' F' B L R2 U2
R' D' F' B R2 L U2
R' D' B L R2 U2 B
R' D' B L F' R2 U2
R' D' B R2 L U2 B
R D' F' B' R' B2 L
R' D' B F' L R2 U2
R' D' B F' R2 L U2
R D' B' F' R' B2 L
R F' U B2 U' B' R'
R' F' D B L U2 L
R' F' D' B L R2 U2
R' F' D' B R2 L U2
R F' D L2 B' R' B2
R' F' B L U' B U'
R F' D B' L2 R' B2
R F' D B' R' L2 B2
R F' D B' R' B2 L2
R F' D' B' R' B2 L
R' B L F' U' B U'
B2 F R U' F' B R'
B2 F R U' B F' R'
R' B F' L U' B U'
R2 B' R' F' B D L2
R2 B' R' B D L2 F'
R2 B' R' B D F' L2
R2 B' R' B F' D L2
B2 F' R U' F' B R'
B2 F' R U' B F' R'
L' B2 R U' F' B R'
L' B2 R U' B F' R'
L2 B2 R U' F' B R'
L2 B2 R U' B F' R'
L B2 R U' F' B R'
L B2 R U' B F' R'
R2 B2 R' U' F' B R'
R2 B2 R' U' B F' R'
F' B2 R U' F' B R'
F' B2 R U' B F' R'
B2 F2 R U' F' B R'
B2 F2 R U' B F' R'
F2 B2 R U' F' B R'
F2 B2 R U' B F' R'
R' B2 U F' B' L U2
R' B2 U B' L F' U2
R' B2 U B' F' L U2
F B2 R U' F' B R'
F B2 R U' B F' R'
R B2 U' D2 F' R B'
R B2 U' D2 F' B' R
R B2 U' D2 B' F' R
R B2 U' F' B R' B2
R B2 U' B F' R' B2
R B2 D2 U' F' R B'
R B2 D2 U' F' B' R
R B2 D2 U' B' F' R
