F2 L2 U B' R' F'
F2 L D' B' L R' U
F2 L D' B' R' L U
F2 L D2 B' R' U B
R' L F2 B' R' U B
R2 L F2 B' R' U B2
R' L B' R' F2 U B
R2 L B' R' F2 U B2
R' L B' F2 R' U B
R2 L B' F2 R' U B2
F2 L B' L R' U B'
F2 L B' R' L U B'
F2 L B' D2 R' U B
L R' F2 B' R' U B
L R' B' R' F2 U B
L R' B' F2 R' U B
F2 L2 R U B' R' F'
F2 L2 R' U B' R' F'
F2 L2 R2 U B' R' F'
F2 L2 U R' F' B' R'
F2 L2 U R' B' F' R'
F2 L2 U D B' R' F'
F2 L2 U D' B' R' F'
F2 L2 U D2 B' R' F'
F2 L2 U F B' R' F'
F2 L2 U F' B' R' F'
F2 L2 U F2 B' R' F'
F2 L2 U B' R' D F'
F2 L2 U B' R' D' F'
F2 L2 U B' R' D2 F'
F2 L2 U B' R' F' D
F2 L2 U B' R' F' D'
F2 L2 U B' R' F' D2
F2 L2 U B' D R' F'
F2 L2 U B' D' R' F'
F2 L2 U B' D2 R' F'
F2 L2 U B' F R' F'
F2 L2 U B' F' R' F'
F2 L2 U B' F2 R' F'
L R2 F2 B' R' U B2
L R2 B' R' F2 U B2
F2 L2 D U B' R' F'
L R2 B' F2 R' U B2
F2 L2 D' U B' R' F'
F2 L2 D2 U B' R' F'
R2 U D' L2 B R' F'
R2 U D' B L2 R' F'
R2 U D' B R' L2 F'
R2 U D' B R' F' L2
F2 R L2 U B' R' F'
F2 R' L2 U B' R' F'
F2 R2 L2 U B' R' F'
D' R2 U L2 B R' F'
D' R2 U B L2 R' F'
D' R2 U B R' L2 F'
D' R2 U B R' F' L2
U' D F' R2 U2 R' F'
R2 D' U L2 B R' F'
R2 D' U B L2 R' F'
R2 D' U B R' L2 F'
R2 D' U B R' F' L2
D U' F' R2 U2 R' F'
F2 U' D F L' B' U2
F2 D U' F L' B' U2
B2 D' L2 R2 B R' F'
B2 D' R2 L2 B R' F'
B2 D' R2 B L2 R' F'
B2 D' R2 B R' L2 F'
B2 D' R2 B R' F' L2
R' F2 L B' R' U B
R2 F2 L B' R' U B2
R2 F2 U D' B R' F'
R2 F2 D' U B R' F'
L F2 B' L2 R' U B'
L F2 B' R' L2 U B'
L F2 B' R' U' F U2
F2 B' L2 R' U B' R'
F2 B' R' L2 U B' R'
L B' F2 L2 R' U B'
L B' F2 R' L2 U B'
L B' F2 R' U' F U2
B' F2 L2 R' U B' R'
B' F2 R' L2 U B' R'
