F' U R' B' L'
F' U L' D2 R' B
F' U R B' L' R2
F' U R B' R2 L'
F' U R' D B' L'
F' U R' D' B' L'
F' U R' D2 B' L'
F' U R' B L' B2
F' U R' B' L' D
F' U R' B' L' D'
F' U R' B' L' D2
F' U R' B' D L'
F' U R' B' D' L'
F' U R' B' D2 L'
F' U R' B2 L' B
F2 U R' D2 B' L
F' U R2 B' L' R
F' U R2 B' R L'
F U R' D2 B' L2
F' U D R' B' L'
F U R' B' D2 L2
F' U D' R' B' L'
F' U D2 R' B' L'
F2 U D2 R' B' L
F U' R U2 R2 B'
F U' R U2 R2 B'
F U' R U2 B' R2
F' D U R' B' L'
D2 F' U R' B' L'
D' F' U R' B' L'
D F' U R' B' L'
F' D' U R' B' L'
F' D2 U R' B' L'
F2 D2 U R' B' L
U L' D2 R' B D L2
U L2 R' D' L2 B' L
F' L2 U L D2 R' B
F' L2 U L2 R' B' L'
F' L2 U R' L2 B' L'
F L2 U R' D2 L2 B'
F' L2 U' F U2 L R'
F' L2 U' F U2 R' L
F L2 U' R F U2 R2
F2 L2 U' F U2 L' R'
F2 L2 U' F U2 R' L'
U L2 D' L2 R' B' L
U L2 D' R' L2 B' L
L2 U L2 R' D' B' L
L2 U L2 D' R' B' L
L2 U R' L2 D' B' L
F R U R' U R' B'
U' R U' B U' R2 B2
U' R U' B U' B2 R2
U' R U2 B' R2 D L2
R' U' R U B' D L2
R' U' R U2 B U' B2
R' U' R' F' R2 U B'
U' R B U' B2 R2 F'
U2 R B U' L R2 B2
U2 R B U' L B2 R2
U2 R B U' R2 L B2
R U' R' F' U R' B'
U' R B' R2 D L2 F'
U' R B' R2 D F' L2
F' R B' R2 D L' F
U' R B' R2 F' D L2
U R' L2 D' L2 B' L
F' R' U' R U B' L'
U R' U B U' L B2
U R' U' F' U B' L'
F2 R' F D' B' L' F
F2 R' F B' D' L' F
F' R' B' L' U' R U
F' R' B' U' R U L'
U R' B' L U' F U
U R' B' L' U B' U'
F2 R' B' F D' L' F
U R' B' U B U' L
U R' B' U' F' U L'
U R' B2 L' B D L2
U' R2 U2 D R B' L
U' R2 U2 D B' L R
U' R2 U2 D B' R L
U' R2 D U2 R B' L
U' R2 D U2 B' L R
U' R2 D U2 B' R L
F' R2 D' R B' L' F2
F' R2 D' B' L' R F2
F' R2 D' B' R L' F2
U2 R2 B U' L R B2
U2 R2 B U' L B2 R
U2 R2 B U' R L B2
F' R2 B' L' D' R F2
F' R2 B' D' L' R F2
F' R2 B' D' R L' F2
F' U L' D2 R' D B
F' U L' D2 R' D' B
F' U L' D2 R' D2 B
F' U L' D2 R' B D
F' U L' D2 R' B D'
F' U L' D2 R' B D2
F U L2 R' D2 L2 B'
F' U R B L' R2 B2
F' U R B L' B2 R2
F' U R B R2 L' B2
F' U R B R2 B2 L'
F' U R B' L' R2 D
F' U R B' L' R2 D'
F' U R B' L' R2 D2
F' U R B' R2 L' D
F' U R B' R2 L' D'
F' U R B' R2 L' D2
F' U R B' R2 D L'
F' U R B' R2 D' L'
F' U R B' R2 D2 L'
F' U R B2 L' B R2
F' U R' D B L' B2
F' U R' D B' L' D
F' U R' D B' L' D'
F' U R' D B' L' D2
F' U R' D B' D L'
F' U R' D B' D' L'
F' U R' D B' D2 L'
F' U R' D B2 L' B
F' U R' D' B L' B2
F' U R' D' B' L' D
F' U R' D' B' L' D'
F' U R' D' B' L' D2
F' U R' D' B' D L'
F' U R' D' B' D' L'
F' U R' D' B' D2 L'
F' U R' D' B2 L' B
F U R U2 B' R2 F'
F' U R' D2 B L' B2
F' U R' D2 B' L' D
F' U R' D2 B' L' D'
F' U R' D2 B' L' D2
F' U R' D2 B' D L'
F' U R' D2 B' D' L'
F' U R' D2 B' D2 L'
F' U R' D2 B2 L' B
F' U R' B L B2 L2
F' U R' B L' B2 D
F' U R' B L' B2 D'
F' U R' B L' B2 D2
F' U R' B' L2 D L
F' U R' B' L2 D' L
F' U R' B' L2 D2 L
F2 U R' D2 B' L D
F2 U R' D2 B' L D'
F2 U R' D2 B' L D2
F2 U R' D2 B' D L
F2 U R' D2 B' D' L
F2 U R' D2 B' D2 L
F' U R' B' D L' D
F' U R' B' D L' D'
F' U R' B' D L' D2
F' U R' B' D' L' D
F' U R' B' D' L' D'
F' U R' B' D' L' D2
F' U R' B' D2 L' D
F' U R' B' D2 L' D'
F' U R' B' D2 L' D2
F' U R' B2 L B L2
F' U R' B2 L' D B
F' U R' B2 L' D' B
F' U R' B2 L' D2 B
F' U R' B2 L' B D
F' U R' B2 L' B D'
F' U R' B2 L' B D2
F2 U R' F B' L' F'
F' U R' B2 D L' B
F' U R' B2 D B L'
F' U R' B2 D' L' B
F' U R' B2 D' B L'
F' U R' B2 D2 L' B
F' U R' B2 D2 B L'
F U R B' R2 D2 L2
F2 U R' B' F L' F'
F U R' L2 D2 L2 B'
F' U R2 D R B' L'
F' U R2 D B' L' R
F' U R2 D B' R L'
F' U R2 D' R B' L'
F' U R2 D' B' L' R
F' U R2 D' B' R L'
F U R' U2 R2 U2 B'
F' U R2 D2 R B' L'
F' U R2 D2 B' L' R
F' U R2 D2 B' R L'
F U R' D' B' D' L2
F U R' D2 B L2 B2
F U R' D2 B' L2 D
F U R' D2 B' L2 D'
F U R' D2 B' L2 D2
F U R' D2 B2 L2 B
F' U R2 B L' R B2
F' U R2 B L' B2 R
F' U R2 B R L' B2
F' U R2 B R B2 L'
F2 U R2 D2 R B' L
F' U R2 B' L' R D
F' U R2 B' L' R D'
F' U R2 B' L' R D2
F' U R2 B' L' D R
F' U R2 B' L' D' R
F' U R2 B' L' D2 R
F2 U R2 D2 B' L R
F2 U R2 D2 B' R L
F' U R2 B' R L' D
F' U R2 B' R L' D'
F' U R2 B' R L' D2
F' U R2 B' R D L'
F' U R2 B' R D' L'
F' U R2 B' R D2 L'
F' U R2 B' D L' R
F' U R2 B' D R L'
F' U R2 B' D' L' R
F' U R2 B' D' R L'
F' U R2 B' D2 L' R
F' U R2 B' D2 R L'
F' U R2 B2 L' B R
F U R' B' L D2 L2
F U R' B' L' D2 L2
F U R' B' L2 D2 L2
F U R' B' U2 R2 U2
F U R' B' D2 L2 D
F U R' B' D2 L2 D'
F U R' B' D2 L2 D2
F' U D L' D2 R' B
F U R' B2 D2 L2 B
F U R' B2 D2 B L2
F' U D R B' L' R2
F' U D R B' R2 L'
F' U D R' D B' L'
F' U D R' D' B' L'
F' U D R' D2 B' L'
F' U D R' B L' B2
F' U D R' B' L' D
F' U D R' B' L' D'
F' U D R' B' L' D2
F' U D R' B' D L'
F' U D R' B' D' L'
F' U D R' B' D2 L'
F' U D R' B2 L' B
F' U D R2 B' L' R
F' U D R2 B' R L'
F2 U D R' B' D L2
F' U D' L' D2 R' B
