L2 R' B' L U'
R' L2 B' L U'
R' L B' L B' U'
L2 R B' L R2 U'
L2 R B' R2 L U'
L2 R' B' L U' D
L2 R' B' L U' D'
L2 R' B' L U' D2
L2 R' B' L D U'
L2 R' B' L D' U'
L2 R' B' L D2 U'
L R' B' L B' U'
L2 R' B' D L U'
L2 R' B' D' L U'
L2 R' B' D2 L U'
R' L2 B' L U' D
R' L2 B' L U' D'
R' L2 B' L U' D2
R' L2 B' L D U'
R' L2 B' L D' U'
R' L2 B' L D2 U'
L2 R2 B' L R U'
R' L2 B' D L U'
R' L2 B' D' L U'
R' L2 B' D2 L U'
L2 R2 B' R L U'
R2 L2 B' L R U'
R2 L2 B' R L U'
R L2 B' L R2 U'
R L2 B' R2 L U'
B2 U2 F L R U
B2 U2 F R L U
R' B U2 R' F U
R' B U2 F R' U
R' B' L2 B' L' U'
L2 B' D L U' B'
R' B2 U2 F R U
R' L U' D L' F L'
R' L U' D F L' F
R' L D L' U' F L'
R' L D U' L' F L'
R' L D U' F L' F
R' L B' L D B' U'
R' L B' L D' B' U'
R' L B' L D2 B' U'
R' L B' L B' U' D
R' L B' L B' U' D'
R' L B' L B' U' D2
R' L B' L B' D U'
R' L B' L B' D' U'
R' L B' L B' D2 U'
R2 L B' L R B' U'
L2 R B' L R2 U' D
L2 R B' L R2 U' D'
L2 R B' L R2 U' D2
L2 R B' L R2 D U'
L2 R B' L R2 D' U'
L2 R B' L R2 D2 U'
L R B' L R2 B' U'
L2 R B' L U' D B2
L2 R B' L D U' B2
R2 L B' L B' R U'
L R B' L B' R2 U'
R L B' L R2 B' U'
R L B' L B' R2 U'
R2 L B' R L B' U'
L2 R B' R2 L U' D
L2 R B' R2 L U' D'
L2 R B' R2 L U' D2
L2 R B' R2 L D U'
L2 R B' R2 L D' U'
L2 R B' R2 L D2 U'
L R B' R2 L B' U'
L2 R B' R2 D L U'
L2 R B' R2 D' L U'
L2 R B' R2 D2 L U'
R L B' R2 L B' U'
L2 R B' D L U' B2
B' L B D2 R' B U'
R' L' U' D F' L' F
L' R' U' D F' L' F
L R' U' D L' F L'
L R' U' D F L' F
R' L' U' F' D L' F
L' R' U' F' D L' F
R' L' D L' B' U' F
L' R' D L' B' U' F
L R' D L' U' F L'
R' L' D U' F' L' F
D' L' R' U B U2 L
L' R' D U' F' L' F
L R' D U' L' F L'
L R' D U' F L' F
D L' R' U' F' L' F2
L2 R' D B' L' U' F
R2 L' D' R U' F' L'
L2 R' F B' L F' U'
B L' U2 R' F' L' U
L2 R' F2 B' L F2 U'
L2 R' B L B2 L U'
L2 R' B L' B2 L U'
L2 R' B L2 B2 L U'
R' L' B U2 R' F' U
L' R' B U2 R' F' U
R' L' B' L U2 F U
L' R' B' L U2 F U
R' L' B' L' B' L2 U'
L' R' B' L' B' L2 U'
L R' B' L D B' U'
L R' B' L D' B' U'
L R' B' L D2 B' U'
L R' B' L B' U' D
L R' B' L B' U' D'
L R' B' L B' U' D2
L R' B' L B' D U'
L R' B' L B' D' U'
L R' B' L B' D2 U'
L2 R' B' L' U' D F2
L2 R' B' L' D U' F2
L2 R' B' L2 D L' U'
L2 R' B' L2 D' L' U'
L2 R' B' L2 D2 L' U'
L2 R' B' D L U' D
L2 R' B' D L U' D'
L2 R' B' D L U' D2
L2 R' B' D L D U'
L2 R' B' D L D' U'
L2 R' B' D L D2 U'
L2 R' B' D' L U' D
L2 R' B' D' L U' D'
L2 R' B' D' L U' D2
L2 R' B' D' L D U'
L2 R' B' D' L D' U'
L2 R' B' D' L D2 U'
L2 R' B' D2 L U' D
L2 R' B' D2 L U' D'
L2 R' B' D2 L U' D2
L2 R' B' D2 L D U'
L2 R' B' D2 L D' U'
L2 R' B' D2 L D2 U'
L2 R' B' F L F' U'
L2 R' B' F2 L F2 U'
L2 R' B2 L B L U'
L2 R' B2 L' B L U'
L2 R' B2 L2 B L U'
L2 R' B2 D B L U'
L2 R' B2 D' B L U'
L2 R' B2 D2 B L U'
R' L2 D B' L' U' F
L' R2 D' R U' F' L'
