D2 L R2 U R' B'
U2 L2 R' U' B R2
U2 L2 U' R' B R2
R' U B R2 D F2
U2 R' L2 U' B R2
R' U2 L2 U' B R2
U R' B R2 D F2
U R' B R2 D F2
D2 R2 L U R' B'
D2 R2 U D2 R' B
D2 R2 D2 U R' B
R' D B2 U F2 B'
R' D B2 U B' F2
R D F2 D' L2 B'
R D2 R2 U B R2
D B' L U R F2
L B2 R' U B R2
D B2 U R F2 B
D B2 U R B F2
D2 L R2 U R B' R2
D2 L R2 U R' D B'
D2 L R2 U R' D' B'
D2 L R2 U R' D2 B'
D2 L R2 U R' B' D
D2 L R2 U R' B' D'
D2 L R2 U R' B' D2
D2 L R2 U R2 B' R
D2 L R2 U D R' B'
D2 L R2 U D' R' B'
D2 L R2 U D2 R' B'
D2 L R2 D U R' B'
R' L U2 L U' B R2
D2 L R2 D' U R' B'
D2 L R2 D2 U R' B'
D2 L U D' R F2 B'
D2 L U D' R B' F2
D2 L U D' B' R F2
D2 L U B' D' R F2
R' L D B2 R' U B'
D2 L D' U R F2 B'
D2 L D' U R B' F2
D2 L D' U B' R F2
U2 L D2 L U' R B'
U2 L D2 L U' B' R
R' L B2 R' U R' B'
D2 L B R2 U R' B2
D L B' L U R F2
L2 R' U B' R2 F' B2
L2 R' U B' R2 B2 F'
B' L B2 R' U B R2
L2 R' U' B R2 D2 L2
R' L' U2 L' U' B R2
L' R' U2 L' U' B R2
B2 L B2 R' U B R2
B L B2 R' U B R2
D L B2 U R F2 B
D L B2 U R B F2
L R' U2 L U' B R2
R2 L' U2 L' U' R' B'
L R' D B2 R' U B'
D2 L' R2 U' F U2 R'
L R' B2 R' U R' B'
L2 R' B2 U B' R2 F'
R' L2 U B' R2 F' B2
R' L2 U B' R2 B2 F'
R' L2 U' B R2 D2 L2
L' R2 U2 L' U' R' B'
D L' B' L U R F2
D L' B2 U R F2 B
D L' B2 U R B F2
U2 L2 R' U' B R2 D
U2 L2 R' U' B R2 D'
U2 L2 R' U' B R2 D2
U2 L2 R' U' B' R2 B2
U2 L2 R' U' B2 R2 B'
U2 L2 R' D' F2 U' B
U L2 R' U' L2 B R2
U2 L2 R' F U' B R2
U L2 R' U' B L2 R2
U L2 R' U' B R2 L2
U2 L2 R' F' U' B R2
U2 L2 R' F2 U' B R2
U2 L2 U' R U2 F' U2
U2 L2 U' R' B R2 D
U2 L2 U' R' B R2 D'
U2 L2 U' R' B R2 D2
U2 L2 U' R' B' R2 B2
U2 L2 U' R' B2 R2 B'
U L2 U' L2 R' B R2
U L2 U' R' L2 B R2
U L2 U' R' B L2 R2
U L2 U' R' B R2 L2
U2 L2 U' B R' B R2
U2 L2 U' B' R' B R2
U2 L2 U' B2 R' B R2
R' L2 B2 U B' R2 F'
R' U L2 U' L2 B R2
R' U L2 U' B L2 R2
R' U L2 U' B R2 L2
R U L2 R2 U' L2 B
R U L2 R2 U' B L2
R U L2 U F' U2 L2
L2 U R U2 F' U2 F
L2 U R' B' R2 F' B2
L2 U R' B' R2 B2 F'
R U R2 L2 U' L2 B
R U R2 L2 U' B L2
D L2 B' L U R F2
R' U D F2 D' B R2
R2 U D F2 D R' B
D L2 B2 U R F2 B
D L2 B2 U R B F2
R' U D' B D R2 F'
R' U F B R2 D F2
R2 U F R' D F2 B2
R2 U F R' D B2 F2
R' U F' B R2 D F2
U R U L2 R2 U' B
U R U L2 U F' U2
U R U R2 L2 U' B
R' U F2 B R2 D F2
R2 U F2 D R' F2 B
R2 U F2 D R' B F2
R' U B R D R F2
R2 U F2 D F2 R' B
R' U B R' D R' F2
R' U B R' D F2 R'
R' U B R2 U L2 U'
R' U B R2 D F2 D
R' U B R2 D F2 D'
R' U B R2 D F2 D2
R' U B R2 F D F2
R' U B R2 F' D F2
R' U B R2 F2 D F2
R' U B U L2 U' R2
R U F2 D F2 R2 B
R' U B D F2 D' R2
R' U B F R2 D F2
R' U B F' R2 D F2
U R U' D2 R2 U B
R' U B F2 R2 D F2
R' U B' R2 B2 D F2
U R U2 D F' U2 F'
U R U2 D' F' B2 U2
U R U2 D' B2 F' U2
U R U2 F' U' L2 U'
U R U2 F' U2 D F2
U R U2 F' D U2 F2
U R U2 F' D' B2 U2
R' U B2 R2 D F2 B'
R' U B2 R2 D B' F2
B' R D F2 D' L2 B'
R' U B2 R2 B' D F2
B2 R D F2 D' L2 B'
U R D L2 F2 L2 B'
L2 U B2 R' B R2 F'
U R D R2 F2 B R2
U R D R2 B R2 F2
U R D R2 B F2 R2
B R D F2 D' L2 B'
U R D U2 F' U2 F'
U R D F D2 F B2
U R D F D2 B2 F
U R D F2 L2 B' L2
U R D F2 U2 F U2
U R D' R2 B R2 F'
B' R D2 R2 U B R2
U R D' U2 F' B2 U2
U R D' U2 B2 F' U2
U R D' F D2 F2 B2
U R D' F D2 B2 F2
