F L' F' U F2 R
U' L' U2 F U' L' U
U L' U2 D' F L B'
U L' U2 F L D' B2
F L' D F' U F2 R
U L' D' U2 F L B'
F L' D' F' U F2 R
F L' D2 F' U F2 R
U' L' F' U' R U' F2
F L' F' R U F2 R
F L' F' R' U F2 R
F L' F' R2 U F2 R
F L' F' U R F2 R
F L' F' U R' F2 R
F L' F' U R2 F2 R
F L' F' U F2 R D
F L' F' U F2 R D'
F L' F' U F2 R D2
F L' F' U F2 D R
F L' F' U F2 D' R
F L' F' U F2 D2 R
F L' F' U' L' U2 F2
F L' F' B U F2 R
F L' F' B' U F2 R
F L' F' B2 U F2 R
F L' B F' U F2 R
F L' B' F' U F2 R
F L' B2 F' U F2 R
U' L2 D' L U2 F B'
U' L2 D' L U2 B' F
L' U2 F U' L' U L
L' U2 F' R U' R' F2
L' U2 F' R U' F2 R'
F U L' F' B' U F2
F U L' B' F' U F2
R' F L' F' U F2 R
R2 F L' F' U F2 R
R F L' F' U F2 R
U' F U L' B' U F
U F U' L' U F R
U2 F2 L' U' R F B
U2 F2 L' U' R B F
U2 F2 U' D2 R F' B
U2 F2 U' D2 R B F'
U2 F2 D2 U' R F' B
U2 F2 D2 U' R B F'
D' B R' U' L' F U2
F2 D2 B2 U' R F' B
F2 D2 B2 U' R B F'
B' F L' F' U F2 R
B2 F L' F' U F2 R
B F L' F' U F2 R
F B L' F' U F2 R
F B' L' F' U F2 R
F B2 L' F' U F2 R
D2 B2 U F2 R F' B
D2 B2 U F2 R B F'
D' B2 U' L' F B' U2
D' B2 U' L' B' F U2
