F L F L2 U' L
F' U2 R B U L
L2 F L' F U' L'
D' F2 U' L' F R
L R U' R' F L' U'
R L U' R' F L' U'
L R U' F L' R' U'
L R U' F R' L' U'
R L U' F L' R' U'
R L U' F R' L' U'
D' L F L2 U' F L'
F L F L2 U' L D
F L F L2 U' L D'
F L F L2 U' L D2
F L F L2 U' D L
F L F L2 U' D' L
F L F L2 U' D2 L
F L F L2 D U' L
F L F L2 D' U' L
F L F L2 D2 U' L
D' L F U' L2 F L'
F2 L F U2 R U L2
F L F U' D L' F2
F L F D U' L' F2
F L F B L2 U' L
F L F B' L2 U' L
F L F B2 L2 U' L
F L F' L2 F2 U' L'
F L F2 L2 F' U' L'
F L B F L2 U' L
F L B' F L2 U' L
F L B2 F L2 U' L
F L' U2 D2 B' U L
F L' U2 F B' U L'
F L' U2 B' F U L'
F L' D2 U2 B' U L
F L' F U2 B' U L'
B' L2 F L' F U' L'
B2 L2 F L' F U' L'
B L2 F L' F U' L'
F2 L2 F' L' F U' L2
F' L2 F2 L' F U' L'
L U R U' F L' U'
L2 U D R U2 F' R
U R U' L F L' U'
U R U2 D F R F'
U R D U2 F R F'
U R D' L B' U2 R'
U R D' L' U2 F R
U R D' B L B' U2
R U' R' F L' U' R
U R B D' L B' U2
L2 U' D F' R F' L'
R U' F L' R' U' R2
R U' F R' L' U' R2
U R2 D R' B L U2
L2 D U R U2 F' R
D' U L R B' U2 R'
L2 D U' F' R F' L'
F2 U L U2 F L2 R
F2 U L U2 F R L2
D' U L B' R U2 R2
D' U L' R U2 F R
D' U R L B' U2 R'
D' U R L' U2 F R
D' U R B L B' U2
D U R U2 F R F2
U D R U2 F R F2
D U R B L U2 F'
D U R B' U2 F' R'
U D R B L U2 F'
U D R B' U2 F' R'
D U R' B L R2 U2
D U R' B R2 L U2
U D R' B L R2 U2
U D R' B R2 L U2
U' D F R F L' F2
U' D F2 L' R F' R
U' D F2 L' F' R F'
U' D F2 R L' F' R
D' U B L R B' U2
D' U B L B' R U2
D' U B R L B' U2
D U B L R U2 F'
D U B R L U2 F'
U D B L R U2 F'
U D B R L U2 F'
D U B' R U2 F' R2
U D B' R U2 F' R2
F2 U B L U2 F L2
U D' L R B' U2 R'
F2 U B' U2 L' R' F'
F2 U B' U2 R' L' F'
D' U' L' F2 L' F' R
U' D' L' F2 L' F' R
U D' L B' R U2 R2
U D' L' R U2 F R
F2 U' L' R' F R F2
F2 U' L' R2 F R F'
U D' R L B' U2 R'
U D' R L' U2 F R
F2 U' L' F R' F' R2
F2 U' L' F2 R' F' R
L D' F L' U' F L'
U D' R B L B' U2
R' D' F2 L' B' U F
L D' F U' L' F L'
L D' F U' F L' F
D' U' F L' R F L'
U' D' F L' R F L'
D' U' F R L' F L'
U' D' F R L' F L'
D' U' F R F L' F
U' D' F R F L' F
F2 U' R' L' F R F2
D U' F R F L' F2
U' D' F2 L' F' R F2
D' U' F2 L' F' R F2
F2 U' R2 L' F R F'
F2 U' R2 D2 L' F R
F2 U' R2 F R F' L'
U2 D' F2 U L' F R
D U' F2 L' R F' R
D U' F2 L' F' R F'
D U' F2 R L' F' R
U D' B L R B' U2
U D' B L B' R U2
U D' B R L B' U2
F2 U' F R' F' L' R2
F2 U' F R' F' R2 L'
D' U2 F2 U L' F R
F' U2 R D B U L
F' U2 R D' B U L
F' U2 R D2 B U L
F' U2 R F B U L
F' U2 R F' B U L
F' U2 R F2 B U L
F' U2 R B U L D
F' U2 R B U L D'
F' U2 R B U L D2
F' U2 R B U D L
F' U2 R B U D' L
F' U2 R B U D2 L
F' U2 R B D U L
F' U2 R B D' U L
F' U2 R B D2 U L
F' U2 R B F U L
F' U2 R B F' U L
F' U2 R B F2 U L
F' U2 D R B U L
F' U2 D' R B U L
F' U2 D2 R B U L
L2 F L' F U' L' D
L2 F L' F U' L' D'
L2 F L' F U' L' D2
L2 F L' F U' D L'
L2 F L' F U' D' L'
L2 F L' F U' D2 L'
L2 F L' F D U' L'
L2 F L' F D' U' L'
L2 F L' F D2 U' L'
L2 F L' F B U' L'
L2 F L' F B' U' L'
L2 F L' F B2 U' L'
L2 F L' B F U' L'
L2 F L' B' F U' L'
L2 F L' B2 F U' L'
L' F L2 F L U' L2
L F L' U' F L' F'
L F L' U2 F U L'
L F L' D2 B' U' L
L F L2 D' L B' U'
D' F U' L' F L' R
D' F U' L' F R L'
D' F U' F L' R F
D' F U' F R L' F
D F U' F L' R F'
D F U' F R L' F'
L F D' L B' L2 U'
L F D' L' U2 F U
L2 F B L' F U' L'
D2 F B' L F U' L'
L F D2 L' B' U' L
L2 F B' L' F U' L'
L F D2 B' L' U' L2
L2 F B2 L' F U' L'
F' D U2 R B U L
U2 F' R F' B U L'
U2 F' R B F' U L'
F D' L F B' L2 U'
F D' L B' F L2 U'
F D' L' U2 F B' U
F D' L' U2 B' F U
D' F2 L F U' L2 F
F' D' U2 R B U L
L F2 L F' L' U' L'
L F2 L' F' L' U' L
B' D' F2 U' L' F R
B2 D' F2 U' L' F R
L F2 L2 F' L' U' L2
B D' F2 U' L' F R
U2 F2 U L F L2 R
U2 F2 U L F R L2
D' F2 U' L' R F R
D' F2 U' L' R' F R
D' F2 U' L' R2 F R
D' F2 U' L' D F R
D' F2 U' L' D' F R
D' F2 U' L' D2 F R
D' F2 U' L' F R D
D' F2 U' L' F R D'
D' F2 U' L' F R D2
D' F2 U' L' F D R
D' F2 U' L' F D' R
D' F2 U' L' F D2 R
D' F2 U' R L' F R
D' F2 U' R' L' F R
D' F2 U' R2 L' F R
D2 F2 U' D L' F R
D F2 U' L' F R F'
D F2 U' D2 L' F R
L' F2 U2 B' R' U L'
D F2 U' F R F' L'
D2 F2 D U' L' F R
F D2 L' U2 B' U L
D' F2 B U' L' F R
D2 F2 B' L F U' L2
D F2 D2 U' L' F R
D' F2 B' U' L' F R
D' F2 B2 U' L' F R
F' D2 U2 R B U L
U B L D R U2 F'
U B R D' L B' U2
B' F L F L2 U' L
B2 F L F L2 U' L
B F L F L2 U' L
F B L F L2 U' L
U B D L R U2 F'
U B D R L U2 F'
U B D' L R B' U2
U B D' L B' R U2
U B D' R L B' U2
L2 B F L' F U' L'
D' B F2 U' L' F R
F' B U2 R B U L
F B' L F L2 U' L
U B' D R U2 F' R2
D2 B' F L F U' L'
L2 B' F L' F U' L'
B' F' U2 R B U L
F' B' U2 R B U L
D2 B' F2 L F U' L2
B2 F' U2 R B U L
D' B' F2 U' L' F R
B F' U2 R B U L
F B2 L F L2 U' L
D2 B2 U R B L U2
F' B2 U2 R B U L
L2 B2 F L' F U' L'
D' B2 F2 U' L' F R
