U L' R2 F B' U2
U L' R2 B' F U2
R2 L' F U R U
U L' F R2 B' U2
U L' F B' R2 U2
U L' B' R2 F U2
U L' B' F R2 U2
L' R2 F U R U
U R2 L' F B' U2
U R2 L' B' F U2
L' F R2 U R' U
U L D2 R2 F B' L2
U L D2 R2 B' F L2
U L D2 F R2 B' L2
U L D2 F B' L2 R2
U L D2 F B' R2 L2
U L D2 B' R2 F L2
U L D2 B' F L2 R2
U L D2 B' F R2 L2
U L F D2 R2 B' L2
U L F D2 B' L2 R2
U L F D2 B' R2 L2
U L F B' D2 L2 R2
U L F B' D2 R2 L2
U L B' D2 R2 F L2
U L B' D2 F L2 R2
U L B' D2 F R2 L2
U L B' F D2 L2 R2
U L B' F D2 R2 L2
U' L' R B R F U2
U L' R B' R F U2
R2 L' D F U R U
U' L' R' F R' U2 F2
U L' R' F R' B' U2
B' L' R2 F U R U
R2 L' D' F U R U
B2 L' R2 F U R U
U L' R2 D F B' U2
U L' R2 D B' F U2
U L' R2 D' F B' U2
U L' R2 D' B' F U2
B L' R2 F U R U
U L' R2 D2 F B' U2
U L' R2 D2 B' F U2
U L' R2 F D B' U2
U L' R2 F D' B' U2
U L' R2 F D2 B' U2
U L' R2 F B' U2 D
U L' R2 F B' U2 D'
U L' R2 F B' U2 D2
U L' R2 F B' D U2
U L' R2 F B' D' U2
U L' R2 F B' D2 U2
U L' R2 B' D F U2
U L' R2 B' D' F U2
U L' R2 B' D2 F U2
U L' R2 B' F U2 D
U L' R2 B' F U2 D'
U L' R2 B' F U2 D2
U L' R2 B' F D U2
U L' R2 B' F D' U2
U L' R2 B' F D2 U2
F' L' U R2 F L' U2
F' L' U F L' R2 U2
F' L' U F R2 L' U2
R2 L' D2 F U R U
R' L' F R' U R2 U
R' L' F R' U2 D' F2
R' L' F R' D B2 U2
R' L' F R' D' U2 F2
L' R' F R' U R2 U
L' R' F R' U2 D' F2
L' R' F R' D B2 U2
L' R' F R' D' U2 F2
R2 L' F U R U D
R2 L' F U R U D'
R2 L' F U R U D2
R2 L' F U R D U
R2 L' F U R D' U
R2 L' F U R D2 U
R2 L' F U D R U
R2 L' F U D' R U
R2 L' F U D2 R U
R2 L' F D U R U
R2 L' F D' U R U
R2 L' F D2 U R U
R2 L' F B U R U
R2 L' F B' U R U
R2 L' F B2 U R U
U L' U2 D2 L2 F B'
U L' U2 D2 L2 B' F
R2 L' B F U R U
U L' D2 U2 L2 F B'
U L' D2 U2 L2 B' F
R2 L' B' F U R U
U L' D2 F U2 L2 F
U L' D2 F B' U2 L2
U' L' F R B R U2
U L' D2 B' U2 L2 B'
U L' D2 B' F U2 L2
B' L' F R2 U R' U
B2 L' F R2 U R' U
B L' F R2 U R' U
U L' F R B' R U2
U L' F R2 D B' U2
U L' F R2 D' B' U2
U L' F R2 D2 B' U2
U L' F R2 B' U2 D
U L' F R2 B' U2 D'
U L' F R2 B' U2 D2
U L' F R2 B' D U2
U L' F R2 B' D' U2
U L' F R2 B' D2 U2
R2 L' B2 F U R U
U L' F U2 D2 L2 F
U L' F D2 U2 L2 F
U L' F D2 B' U2 L2
U L' F B R2 B2 U2
U L' F B' R2 U2 D
U L' F B' R2 U2 D'
U L' F B' R2 U2 D2
U L' F B' R2 D U2
U L' F B' R2 D' U2
U L' F B' R2 D2 U2
U L' F B' U2 D2 L2
U L' F B' D2 U2 L2
U L' F B2 R2 U2 F'
U L' F' R2 F2 B' U2
U L' F' R2 B' F2 U2
U L' F' B' R2 F2 U2
U L' F2 R2 B' U2 B2
U L' F2 B' R2 U2 B
U L' B R2 F B2 U2
U L' B R2 B2 F U2
U L' B F R2 B2 U2
L' R2 D F U R U
U L' B' R' F R' U2
U L' B' R2 D F U2
U L' B' R2 D' F U2
U L' B' R2 D2 F U2
U L' B' R2 F U2 D
U L' B' R2 F U2 D'
U L' B' R2 F U2 D2
U L' B' R2 F D U2
U L' B' R2 F D' U2
U L' B' R2 F D2 U2
U L' B' U2 D2 L2 B'
U L' B' D2 U2 L2 B'
U L' B' D2 F U2 L2
U L' B' F R2 U2 D
U L' B' F R2 U2 D'
U L' B' F R2 U2 D2
U L' B' F R2 D U2
U L' B' F R2 D' U2
U L' B' F R2 D2 U2
U L' B' F U2 D2 L2
U L' B' F D2 U2 L2
U L' B' F' R2 F2 U2
U L' B' F2 R2 U2 B
L' R2 D' F U R U
U L' B2 R2 F U2 F2
U L' B2 F R2 U2 F'
L' R2 D2 F U R U
L' R2 F U R U D
L' R2 F U R U D'
L' R2 F U R U D2
L' R2 F U R D U
L' R2 F U R D' U
L' R2 F U R D2 U
L' R2 F U D R U
L' R2 F U D' R U
L' R2 F U D2 R U
L' R2 F D U R U
L' R2 F D' U R U
L' R2 F D2 U R U
L' R2 F B U R U
L' R2 F B' U R U
L' R2 F B2 U R U
L' R2 B F U R U
L' R2 B' F U R U
L' R2 B2 F U R U
R' U L' R' F B' U2
