F2 L D R2 B' L
F2 L D B' L R2
F2 L D B' R2 L
R' L B U' F2 B2
R' L B U' B2 F2
U' L F2 D B' L
L R' B U' F2 B2
L R' B U' B2 F2
L U' F2 D B' L
R2 U' F2 B L B'
R2 U' B L F2 B'
R2 U' B L B' F2
R2 U' B L B' F2
R2 U' B F2 L B'
R' D' L2 B R' U'
R' D' B L2 R' U'
R' D' B R' L2 U'
U' F2 L D B' L
L F2 D R2 B' L
L F2 D B' L R2
L F2 D B' R2 L
R' B L U' F2 B'
R' B L U' B' F2
U2 L R F' U F' B'
U2 L R F' U B' F'
B' L R' B U' F2 B2
B' L R' B U' B2 F2
B2 L R' B U' F2 B2
B2 L R' B U' B2 F2
F2 L R' B' D L2 R2
F2 L R' B' D R2 L2
B L R' B U' F2 B2
B L R' B U' B2 F2
R' L U' F2 B' D L2
R2 L U' F2 B L B2
R2 L U' B L F2 B2
R2 L U' B L B2 F2
R' L U' B' F2 D L2
R2 L U' B F2 L B2
L R U2 F' U F' B'
L R U2 F' U B' F'
R L U2 F' U F' B'
R L U2 F' U B' F'
U2 L U F2 D B' L
B' L U' F2 D B' L
B2 L U' F2 D B' L
B L U' F2 D B' L
R' L D' B L2 U' B2
F2 L D R B' L R
F2 L D R B' R L
U2 L D R2 U B' L
F2 L D R2 B' L D
F2 L D R2 B' L D'
F2 L D R2 B' L D2
F2 L D R2 B' D L
F2 L D R2 B' D' L
F2 L D R2 B' D2 L
F' L D F' R B' L
F' L D F' B' L R
F' L D F' B' R L
F' L D B' L F' R
U' L D B' L D' F2
F' L D B' F' L R
F' L D B' F' R L
F2 L D B' L R2 D
F2 L D B' L R2 D'
F2 L D B' L R2 D2
U' L D B' D' L F2
U' L D B' D' F2 L
F2 L D B' R2 L D
F2 L D B' R2 L D'
F2 L D B' R2 L D2
F2 L D B' R2 D L
F2 L D B' R2 D' L
F2 L D B' R2 D2 L
R' L F2 B' D L2 R2
R' L F2 B' D R2 L2
R' L B L U' F2 B2
R' L B L U' B2 F2
R' L B L' U' F2 B2
R' L B L' U' B2 F2
R' L B L2 U' F2 B2
R' L B L2 U' B2 F2
R' L B R U' F2 B2
R' L B R U' B2 F2
R' L B R' U' F2 B2
R' L B R' U' B2 F2
R' L B R2 U' F2 B2
R' L B R2 U' B2 F2
U' L F D F B' L
U' L F D B' F L
U' L F D' F B' L'
U' L F D' B' F L'
R' L B U' F2 B2 D
R' L B U' F2 B2 D'
R' L B U' F2 B2 D2
R' L B U' B2 F2 D
R' L B U' B2 F2 D'
R' L B U' B2 F2 D2
U' L F B' D' F L'
R' L B D' L2 R2 U'
R' L B D' R2 L2 U'
U' L F' D F' B' L
U' L F' D B' L F'
U' L F' D B' F' L
R' L B' F2 D L2 R2
R' L B' F2 D R2 L2
B' L F2 D R2 B' L
B2 L F2 D R2 B' L
U' L F2 D B' L D
U' L F2 D B' L D'
U' L F2 D B' L D2
U' L F2 D B' D L
U' L F2 D B' D' L
U' L F2 D B' D2 L
B' L F2 D B' L R2
B' L F2 D B' R2 L
B2 L F2 D B' L R2
B2 L F2 D B' R2 L
B L F2 D R2 B' L
B L F2 D B' L R2
B L F2 D B' R2 L
U L F2 D R B' L
U L F2 D B' L R
U L F2 D B' R L
R2 L B2 U' F2 B L
R2 L B2 U' B L F2
R2 L B2 U' B F2 L
R2 L' U F R U2 F
U' L B' F D' F L'
L R' U' F2 B' D L2
L R' U' B' F2 D L2
R' L' D' L2 B U' B2
