B' D L' F U F
L2 F B2 R' U' L
L2 B2 R' F U' L
L2 B2 F R' U' L
L2 R D F B2 R' U'
L2 R D B2 R' F U'
L2 R D B2 F R' U'
L2 R F D B2 R' U'
R' L' U2 L' F U' L
L' R' U2 L' F U' L
L2 R' F U2 L U L'
B' L' U2 L' B' U' L
B' L' U2 B' L' U' L2
B2 L' D F2 B R U
B2 L' D B F2 R U
B' L' D' F2 R F' U
B' L' F2 D' R F' U
B2 L' F2 B R U L2
B2 L' B U2 L' U' L'
B2 L' B D F2 R U
B2 L' B F2 R U L2
R L2 D F B2 R' U'
R L2 D B2 R' F U'
R L2 D B2 F R' U'
F2 L2 R D F B2 U'
F2 L2 R D B2 F U'
F2 L2 R D2 F U' L2
F2 L2 R F U R2 U2
F2 L2 R F U' D2 L2
F2 L2 R F D B2 U'
F2 L2 R F D2 U' L2
R' L2 F U2 L U L'
R L2 F D B2 R' U'
B2 L2 U2 L B U L2
R' U L' U2 L' F U'
F L2 F R U R2 U2
F L2 F R U' D2 L2
F L2 F R D B2 U'
F L2 F R D2 U' L2
U' L2 F B2 R' U' L
U2 L2 F B2 R' U' L
F L2 F B2 R U' L
U L2 F B2 R' U' L
R' U D B' L' U F2
U' L2 B2 R' F U' L
F2 L2 B2 R F U' L
U2 L2 B2 R' F U' L
U' L2 B2 F R' U' L
U L2 B2 R' F U' L
U2 L2 B2 F R' U' L
F L2 B2 F R U' L
R' U D2 R2 B' L' U
U L2 B2 F R' U' L
R' U D2 B' L' R2 U
R' U D2 B' R2 L' U
F2 R L2 D F B2 U'
F2 R L2 D B2 F U'
F2 R L2 D2 F U' L2
F2 R L2 F U R2 U2
F2 R L2 F U' D2 L2
F2 R L2 F D B2 U'
F2 R L2 F D2 U' L2
R' U B' L' U2 L' U'
R' U B' D L' U F2
B' R D L' F U F
R' U B' D2 L' R2 U
R' U B' D2 R2 L' U
R' U' L2 F U2 L U
L' U' R' U' L' F U'
R' U' F L2 F R U'
D2 R' U R' B' L' U
R' U' F2 L2 R F U'
R' U' F2 R L2 F U'
D R' U B' L' U F2
F2 R' U' L2 R2 F U'
F2 R' U' L2 F R2 U'
F2 R' U' R2 L2 F U'
B' R' D L' F U F
L' U2 L' F U R' U2
L' U2 L' F B2 U' L
L' U2 L' B2 F U' L
D' R' B2 U L' B U
D' R' B2 U B L' U
B' R2 D L' F U F
L' U2 B2 L' F U' L2
D2 R2 B' L' U' R U2
D2 R2 B' L' F2 U L'
D R2 B' L' U F2 L'
R' D U B' L' U F2
L2 D F B2 R' U' L
R2 D B' L' U F2 L'
L2 D B2 R' F U' L
L2 D B2 F R' U' L
L D' L F U' B2 L
L2 D' F B2 R' U' L
R' D' B2 U L' B U
R' D' B2 U B L' U
L2 D' B2 R' F U' L
L2 D' B2 F R' U' L
R' D2 U R2 B' L' U
R' D2 U B' L' R2 U
R' D2 U B' R2 L' U
R D2 R2 B' L' U L'
