B' L' U' R B U'
F2 L' U L' R F L'
F2 L' U R L' F L'
F2 L' U R F L' F
B' L' U' R D B U'
B' L' U' R D' B U'
B' L' U' R D2 B U'
B' L' U' R B U' D
B' L' U' R B U' D'
B' L' U' R B U' D2
B' L' U' R B D U'
B' L' U' R B D' U'
B' L' U' R B D2 U'
B' L' U' D R B U'
B' L' U' D' R B U'
B' L' U' D2 R B U'
B' L' U' B R B U'
B' L' U' B' R B U'
B' L' U' B2 R B U'
B' L' D U' R B U'
B' L' D' U' R B U'
B' L' D2 U' R B U'
B' L' F D R F' U2
B2 L' B U' R B U'
B L' B2 U' R B U'
F2 L2 R F L' D' B2
F2 R L2 F L' D' B2
U R U B' L' R' U2
U R U B' R' L' U2
R U B' L' U' B' U'
L' U' L' R B U' F
L' U' R L' B U' F
L' U' R B L' U' F
U' R B U L' B2 U2
U' R B U B2 L' U2
U' R B U' D2 F2 R
U' R B D2 U' F2 R
L' U' D2 R B U' F'
B' U' R F2 B U' R
B' U' R B U L' U2
B' U' R B F2 U' R
L' D2 U' R B U' F'
B' D L' U' R B U'
F D R F' B' L' U2
F D R B' F' L' U2
F D B' R F' L' U2
B' D' L' U' R B U'
R F2 L2 U' R F L'
L' F2 U L' U F L'
B' D2 L' U' R B U'
R F2 U' L2 R F L'
R F2 U' R L2 F L'
D2 B' L' U' R B U'
D' B' L' U' R B U'
U2 B' L' R' U' R2 U'
U2 B' L' R' U2 D B2
U2 B' L' R' D U2 B2
U2 B' L' R' D' F2 U2
B' F D R F' L' U2
D B' L' U' R B U'
U B' L' U' R B' U'
U B' L' U' B' R U'
U2 B' R' L' U' R2 U'
U2 B' R' L' U2 D B2
U2 B' R' L' D U2 B2
U2 B' R' L' D' F2 U2
U2 B' R' D L' U2 B2
U2 B' R' D' L' F2 U2
U2 B' R' D' F2 U2 R
R2 B' D L' F R U2
F B' D R F' L' U2
