F L R2 B' L
F L B' L R2
F L B' R2 L
F R2 L B' L
B' R2 F L B'
F R2 B' L B'
R2 F L B' L
R2 F B' L B'
B' F L R2 B'
B' F L B' R2
B' F R2 L B'
F B' L R2 B'
F B' L B' R2
F B' R2 L B'
R2 B' F L B'
F L R B' L R
F L R B' R L
F L R2 B' L D
F L R2 B' L D'
F L R2 B' L D2
F L R2 B' D L
F L R2 B' D' L
F L R2 B' D2 L
F' L R2 F2 B' L
F' L R2 B' L F2
F' L R2 B' F2 L
F2 L F' R2 B' L
R2 L B' L' F L2
F2 L F' B' L R2
F2 L F' B' R2 L
F' L F2 R2 B' L
F' L F2 B' L R2
F' L F2 B' R2 L
F' L B' L R2 F2
F' L B' L F2 R2
F2 L B' L F' R2
F' L B' R2 L F2
F L B' L R2 D
F L B' L R2 D'
F L B' L R2 D2
F' L B' R2 F2 L
F L B' R2 L D
F L B' R2 L D'
F L B' R2 L D2
F L B' R2 D L
F L B' R2 D' L
F L B' R2 D2 L
F' L B' F2 L R2
F' L B' F2 R2 L
F2 L B' F' L R2
F2 L B' F' R2 L
L R2 B' L' F L2
F R L B' L R
F R L B' R L
F R B' L R B'
F R B' L B' R
F R B' R L B'
B' R' F L R' B'
B' R' F R' L B'
F' R2 L F2 B' L
F' R2 L B' L F2
F' R2 L B' F2 L
F R2 L B' L D
F R2 L B' L D'
F R2 L B' L D2
F R2 L B' D L
F R2 L B' D' L
F R2 L B' D2 L
B' R2 F L D B'
B' R2 F L D' B'
B' R2 F L D2 B'
B' R2 F L B' D
B' R2 F L B' D'
B' R2 F L B' D2
U' R2 F L B' L
U2 R2 F L B' L
B2 R2 F B L B'
U' R2 F B' L B'
B' R2 F' L F2 B'
B' R2 F' L B' F2
U2 R2 F B' L B'
U R2 F L B' L
F' R2 F2 L B' L
U R2 F B' L B'
B' R2 F2 L F' B'
B' R2 F2 L B' F'
F' R2 F2 B' L B'
F' R2 B' L F2 B'
F' R2 B' L B' F2
B2 R2 B F L B'
F' R2 B' F2 L B'
U' R2 B' F L B'
U2 R2 B' F L B'
F R2 B' L D B'
F R2 B' L D' B'
F R2 B' L D2 B'
F R2 B' L B' D
F R2 B' L B' D'
F R2 B' L B' D2
U R2 B' F L B'
B' U R2 F L B'
B' U F L R2 B'
B' U F L B' R2
B' U F R2 L B'
B' U' R2 F L B'
B' U' F L R2 B'
B' U' F L B' R2
B' U' F R2 L B'
R' D2 R' F L' B
R' D2 R' F B L'
R' D2 R' B F L'
R' D2 F L' R' B
R' D2 F R' L' B
R' D2 F R' B L'
B' U2 R2 F L B'
R' F L R' B' L
U' F L R2 B' L
U' F L B' L R2
U' F L B' R2 L
U2 F L R2 B' L
U2 F L B' L R2
U2 F L B' R2 L
R2 F L B' L D
R2 F L B' L D'
R2 F L B' L D2
R2 F L B' D L
R2 F L B' D' L
R2 F L B' D2 L
B' U2 F L R2 B'
B' U2 F L B' R2
U F L R2 B' L
B' U2 F R2 L B'
U F L B' L R2
U F L B' R2 L
R' F R' L B' L
R' F R' B' L B'
U' F R2 L B' L
U' F R2 B' L B'
U2 F R2 L B' L
U2 F R2 B' L B'
U F R2 L B' L
U F R2 B' L B'
U' F B' L R2 B'
U' F B' L B' R2
U' F B' R2 L B'
U2 F B' L R2 B'
U2 F B' L B' R2
R2 F B' L D B'
R2 F B' L D' B'
R2 F B' L D2 B'
R2 F B' L B' D
R2 F B' L B' D'
R2 F B' L B' D2
U2 F B' R2 L B'
U F B' L R2 B'
U F B' L B' R2
U F B' R2 L B'
R2 F' L F2 B' L
R2 F' L B' L F2
R2 F' L B' F2 L
R2 F' L B' F2 L
R2 F' B' L F2 B'
R2 F' B' L B' F2
R2 F2 L F' B' L
R2 F2 L F' B' L
R2 F2 L B' L F'
R2 F2 L B' F' L
R2 F2 B' L F' B'
R2 F2 B' L B' F'
B' F L R B' R
B' F L R2 D B'
B' F L R2 D' B'
B' F L R2 D2 B'
B' F L R2 B' D
B' F L R2 B' D'
B' F L R2 B' D2
B' F L B R2 B2
B' F L B' R2 D
B' F L B' R2 D'
B' F L B' R2 D2
B' F R L B' R
B' F R2 L D B'
B' F R2 L D' B'
B' F R2 L D2 B'
B' F R2 L B' D
B' F R2 L B' D'
B' F R2 L B' D2
B2 F R2 B L B'
L B' L' R2 F L2
L B' L' F L2 R2
L B' L' F R2 L2
F' B' L R2 F2 B'
F' B' L R2 B' F2
F' B' L F2 R2 B'
F' B' L F2 B' R2
F' B' L B' R2 F2
F' B' L B' F2 R2
B' F' L R2 F2 B'
B' F' L R2 B' F2
U' B' R2 F L B'
B' F' L F2 R2 B'
B' F' L F2 B' R2
B' F' L B' R2 F2
B' F' L B' F2 R2
L B' R2 L' F L2
U2 B' R2 F L B'
F2 B' L F' R2 B'
F2 B' L F' B' R2
F2 B' L B' F' R2
F B' L R B' R
R B' R F L B'
F B' L R2 D B'
F B' L R2 D' B'
F B' L R2 D2 B'
F B' L R2 B' D
F B' L R2 B' D'
F B' L R2 B' D2
F B' L B R2 B2
F B' L B' R2 D
F B' L B' R2 D'
F B' L B' R2 D2
U B' R2 F L B'
F' B' R2 L F2 B'
F' B' R2 L B' F2
B' F' R2 L F2 B'
B' F' R2 L B' F2
F' B' R2 F2 L B'
F B' R L B' R
B' F' R2 F2 L B'
U' B' F L R2 B'
U' B' F L B' R2
U' B' F R2 L B'
F B' R2 L D B'
F B' R2 L D' B'
F B' R2 L D2 B'
F B' R2 L B' D
F B' R2 L B' D'
F B' R2 L B' D2
U2 B' F L R2 B'
U2 B' F L B' R2
R2 B' F L D B'
R2 B' F L D' B'
R2 B' F L D2 B'
R2 B' F L B' D
R2 B' F L B' D'
R2 B' F L B' D2
U2 B' F R2 L B'
R2 B' F' L F2 B'
R2 B' F' L B' F2
R2 B' F2 L F' B'
R2 B' F2 L B' F'
U B' F L R2 B'
U B' F L B' R2
U B' F R2 L B'
B' F2 L F' R2 B'
B' F2 L F' B' R2
B' F2 L B' F' R2
F B2 R2 B L B'
B' L R D2 R F' B'
B' L R D2 R B' F'
B' L R D2 B' R F'
F' L R B' L R F2
F' L R B' R L F2
F' L R B' R F2 L
B' L R B' D2 R F'
F L R B' L R D
F L R B' L R D'
F L R B' L R D2
F L R B' L D R
F L R B' L D' R
F L R B' L D2 R
F L R B' R L D
F L R B' R L D'
F L R B' R L D2
F L R B' R D L
F L R B' R D' L
F L R B' R D2 L
F L R B' D L R
F L R B' D R L
F L R B' D' L R
F L R B' D' R L
F L R B' D2 L R
F L R B' D2 R L
F' L R' F2 R' B' L
F' L R2 F' B' L F'
F' L R2 F2 B' L D
F' L R2 F2 B' L D'
F' L R2 F2 B' L D2
F' L R2 F2 B' D L
F' L R2 F2 B' D' L
F' L R2 F2 B' D2 L
F L R2 F B' L F'
F' L R2 B' L F2 D
F' L R2 B' L F2 D'
F' L R2 B' L F2 D2
B' L R2 B' L' F L
F' L R2 B' L' F2 L2
U' L R2 B' L' F L2
F' L R2 B' F' L F'
F' L R2 B' F2 L D
F' L R2 B' F2 L D'
F' L R2 B' F2 L D2
F' L R2 B' F2 D L
F' L R2 B' F2 D' L
F' L R2 B' F2 D2 L
U2 L R2 B' L' F L2
B L R2 F2 B' L' F
F L R2 F2 B' L F2
F2 L R2 B' L D2 F2
F L R2 B L B2 L
F L R2 B L' B2 L
F L R2 B L2 B2 L
F2 L R2 B' D2 L F2
F2 L R2 B' D2 F2 L
F L R2 B' L2 D L'
F L R2 B' L2 D' L'
F L R2 B' L2 D2 L'
F L R2 B' D L D
F L R2 B' D L D'
F L R2 B' D L D2
F L R2 B' D' L D
F L R2 B' D' L D'
F L R2 B' D' L D2
F L R2 B' D2 L D
F L R2 B' D2 L D'
F L R2 B' D2 L D2
F L R2 B' F L F'
B L R2 B' F2 L' F
F L R2 B' F2 L F2
F L R2 B2 L B L
U L R2 B' L' F L2
F L R2 B2 L' B L
F L R2 B2 L2 B L
F L R2 B2 D B L
F L R2 B2 D' B L
F L R2 B2 D2 B L
F' L U R2 F2 B' L
F' L U R2 B' L F2
F' L U R2 B' F2 L
F' L U F2 R2 B' L
F' L U F2 B' L R2
F' L U F2 B' R2 L
F2 L U F' R2 B' L
F2 L U F' B' L R2
F2 L U F' B' R2 L
F' L U B' L R2 F2
F' L U B' L F2 R2
F' L U B' R2 L F2
F' L U B' R2 F2 L
F' L U B' F2 L R2
F' L U B' F2 R2 L
F2 L U B' L F' R2
F2 L U B' F' L R2
F2 L U B' F' R2 L
F' L U' R2 F2 B' L
F' L U' R2 B' L F2
F' L U' R2 B' F2 L
F' L U' F2 R2 B' L
F' L U' F2 B' L R2
F' L U' F2 B' R2 L
F2 L U' F' R2 B' L
F2 L U' F' B' L R2
F2 L U' F' B' R2 L
F' L U' B' L R2 F2
F' L U' B' L F2 R2
F' L U' B' R2 L F2
F' L U' B' R2 F2 L
F' L U' B' F2 L R2
F' L U' B' F2 R2 L
F2 L U' B' L F' R2
F2 L U' B' F' L R2
F2 L U' B' F' R2 L
F' L U2 R2 F2 B' L
F' L U2 R2 B' L F2
F' L U2 R2 B' F2 L
F' L U2 F2 R2 B' L
F2 L U2 F' R2 B' L
F' L U2 F2 B' L R2
F' L U2 F2 B' R2 L
F2 L U2 F' B' L R2
F2 L U2 F' B' R2 L
F' L U2 B' L R2 F2
F' L U2 B' L F2 R2
F' L U2 B' R2 L F2
F' L U2 B' R2 F2 L
F' L U2 B' F2 L R2
F' L U2 B' F2 R2 L
F2 L U2 B' L F' R2
F2 L U2 B' F' L R2
F2 L U2 B' F' R2 L
F L U2 B' L R2 F'
F L U2 B' R2 L F'
F L U2 B' R2 F' L
R2 L F B' L' F L2
R2 L F' B' L' F L2
F' L F R2 F B' L
F' L F R2 B' F L
R2 L F2 B' L' F L2
F2 L F R2 F2 B' L
F2 L F R2 B' L F2
F2 L F R2 B' F2 L
R2 L B L' F B2 L
R2 L B L' B2 F L
R2 L B L2 B2 L F
F' L F B' R2 F L
F2 L F B' L R2 F2
F2 L F B' L F2 R2
F2 L F B' R2 L F2
F2 L F B' R2 F2 L
F L F B' L F' R2
F2 L F' R B' L R
F2 L F' R B' R L
F2 L F' R2 B' L D
F2 L F' R2 B' L D'
F2 L F' R2 B' L D2
F2 L F' R2 B' D L
F2 L F' R2 B' D' L
F2 L F' R2 B' D2 L
F L F' R2 F B' L
F L F' R2 B' F L
R2 L B' L U2 B' U2
L R B' L' R F L2
R2 L B' L' F L2 D
R2 L B' L' F L2 D'
R2 L B' L' F L2 D2
R2 L B' L' F' L2 F2
R2 L B' L' F2 L2 F'
R L B' L' R F L2
L R B' R L' F L2
R L B' R L' F L2
F' L F' B' L F' R2
F2 L F' B' L R2 D
F2 L F' B' L R2 D'
F2 L F' B' L R2 D2
F2 L F' B' R2 L D
F2 L F' B' R2 L D'
F2 L F' B' R2 L D2
F2 L F' B' R2 D L
F2 L F' B' R2 D' L
F2 L F' B' R2 D2 L
F L F' B' R2 F L
L2 R B' U2 L R B
L2 R B' U2 R L B
F' L F2 R B' L R
F' L F2 R B' R L
L R B' D2 L R F'
L R B' D2 R L F'
L R B' D2 R F' L
F' L F2 R2 B' L D
F' L F2 R2 B' L D'
F' L F2 R2 B' L D2
F' L F2 R2 B' D L
F' L F2 R2 B' D' L
F' L F2 R2 B' D2 L
R2 L B' F L' F L2
R L B' D2 L R F'
R L B' D2 R L F'
R L B' D2 R F' L
R2 L B' F' L' F L2
F2 L F2 R2 F B' L
F2 L F2 R2 B' F L
R2 L B' F2 L' F L2
F L F2 R2 F2 B' L
F L F2 R2 B' L F2
F L F2 R2 B' F2 L
R2 L B2 L' F B L
R2 L B2 L' B F L
R2 L B2 L2 B L F
F' L F2 B' L R2 D
F' L F2 B' L R2 D'
F' L F2 B' L R2 D2
F' L F2 B' R2 L D
F' L F2 B' R2 L D'
F' L F2 B' R2 L D2
F' L F2 B' R2 D L
F' L F2 B' R2 D' L
F' L F2 B' R2 D2 L
F2 L F2 B' R2 F L
F L F2 B' L R2 F2
F L F2 B' L F2 R2
F L F2 B' R2 L F2
F L F2 B' R2 F2 L
B2 L B L B2 R2 F'
F L B L B2 L R2
F L B L B2 R2 L
F L B L' B2 L R2
F L B L' B2 R2 L
F L B L2 B2 L R2
F L B L2 B2 R2 L
F' L B R2 F2 L' B2
F' L B R2 F2 B2 L'
F' L B R2 B2 F2 L'
F' L B' L R' F2 R'
F' L B' L R2 F2 D
F' L B' L R2 F2 D'
F' L B' L R2 F2 D2
F' L B' L F R2 F
F' L B' L F2 R2 D
F' L B' L F2 R2 D'
F' L B' L F2 R2 D2
F' L B' L' R2 F2 L2
F' L B' L' F2 L2 R2
F' L B' L' F2 R2 L2
F2 L B' L F R2 F2
F2 L B' L F' R2 D
F2 L B' L F' R2 D'
F2 L B' L F' R2 D2
F2 L B' L F2 R2 F
U' L B' L' R2 F L2
B' L B' L' R2 F L
F L B' L R D R
F L B' L R D' R
F L B' L R D2 R
U2 L B' L' R2 F L2
F L B' L R' D R'
F2 L B' L' F' L2 R2
F L B' L R' D' R'
F L B' L R' D2 R'
F2 L B' L' F' R2 L2
U' L B' L' F L2 R2
U' L B' L' F R2 L2
B' L B' L' F L R2
B' L B' L' F R2 L
U2 L B' L' F L2 R2
U2 L B' L' F R2 L2
F L B' L F' R2 F
F L B' L F2 R2 F2
F L B' L B R2 B'
F L B' L B2 R2 B2
F' L B' R' L F2 R'
F' L B' R' F2 L R'
F' L B' R' F2 R' L
F' L B' R2 L F2 D
F' L B' R2 L F2 D'
F' L B' R2 L F2 D2
F L B' L2 R2 D L'
F L B' L2 R2 D' L'
F L B' L2 R2 D2 L'
F' L B' R2 L' F2 L2
B' L B' R D2 R F'
F' L B' R2 F' L F'
F' L B' R2 F2 L D
F' L B' R2 F2 L D'
F' L B' R2 F2 L D2
F' L B' R2 F2 D L
F' L B' R2 F2 D' L
F' L B' R2 F2 D2 L
F L B' R L D R
F L B' R L D' R
F L B' R L D2 R
F L B' R D L R
F L B' R D R L
U L B' L' R2 F L2
F L B' R D' L R
F L B' R D' R L
F L B' R D2 L R
F L B' R D2 R L
U' L B' R2 L' F L2
B' L B' R2 L' F L
U L B' L' F L2 R2
U2 L B' R2 L' F L2
U L B' L' F R2 L2
F L B' R' L D R'
F L B' R' L D' R'
F L B' R' L D2 R'
F L B' R' D L R'
F L B' R' D R' L
F L B' R' D' L R'
F L B' R' D' R' L
F L B' R' D2 L R'
F L B' R' D2 R' L
F L B' R2 L2 D L'
F L B' R2 L2 D' L'
F L B' R2 L2 D2 L'
B2 L B' R2 F2 L' F
F L B' R2 D L D
F L B' R2 D L D'
F L B' R2 D L D2
F L B' R2 D' L D
F L B' R2 D' L D'
F L B' R2 D' L D2
F L B' R2 D2 L D
F L B' R2 D2 L D'
F L B' R2 D2 L D2
F L B' R2 F L F'
F L B' R2 F2 L F2
U L B' R2 L' F L2
F L B' D L D' R2
F' L B' F R2 F L
F' L B' F' L F' R2
F L B' D' L D R2
F2 L B' F L R2 F2
F2 L B' F L F2 R2
F' L B' F2 L R2 D
F' L B' F2 L R2 D'
F' L B' F2 L R2 D2
F2 L B' F R2 L F2
F2 L B' F R2 F2 L
F' L B' F2 R2 L D
F' L B' F2 R2 L D'
F' L B' F2 R2 L D2
F' L B' F2 R2 D L
F' L B' F2 R2 D' L
F' L B' F2 R2 D2 L
F2 L B' F' L R2 D
F2 L B' F' L R2 D'
F2 L B' F' L R2 D2
F2 L B' F' R2 L D
F2 L B' F' R2 L D'
F2 L B' F' R2 L D2
F2 L B' F' R2 D L
F2 L B' F' R2 D' L
F2 L B' F' R2 D2 L
F L B' F L F' R2
F2 L B' F2 R2 F L
F L B' F' R2 F L
F L B' F2 L R2 F2
F L B' F2 L F2 R2
F L B' F2 R2 L F2
F L B' F2 R2 F2 L
F L B2 L B L R2
F L B2 L B R2 L
F L B2 L' B L R2
F L B2 L' B R2 L
F L B2 L2 B L R2
F L B2 L2 B R2 L
B L' R' F U2 R' F'
F L' R2 B' L2 B' L'
R2 L' B' L2 B' L' F
B L' F R' U2 R' F'
F' L' F2 R2 B' L B2
B2 L' F2 R2 B L F
F' L' F2 B' L R2 B
F' L' F2 B' R2 L B
F' L' F2 B2 R2 B L
F L' B' L2 R2 B' L'
F L' B' L2 B' L' R2
F L' B' L2 B' R2 L'
F L' B' R2 L2 B' L'
F' L' B' F2 L R2 B
F' L' B' F2 R2 L B
F' L' B2 F2 R2 B L
D2 L2 R F' R B' U2
D2 L2 R F' B' R U2
D2 L2 R B' F' R U2
L R2 F B' L' F L2
F' L2 R2 F2 L' B' L
F L2 R2 B' L' B' L2
L R2 F' B' L' F L2
L R2 F2 B' L' F L2
L R2 B L' F B2 L
L R2 B L' B2 F L
L R2 B L2 B2 L F
L' R2 B' L2 B' L' F
