U2 R' D' R' F B
U2 R' D' R' B F
U2 R' D' F R' B
U2 R' F D' R' B
B U' R' U' R' F
B U' R' U' F R'
U2 F R' D' R' B
L2 B' U L U R2
U2 L' R2 D L F B'
U2 L' R2 D L B' F
B L' U' R' U' R' F'
D2 L' D' L' F B' U2
D2 L' D' L' B' F U2
U L' B' L U R2 F
U L' B' L U F R2
D2 L2 D2 B' U L U
D2 L2 F B' U L' U
D2 L2 F' B' U' R U'
B' L2 B' U L' U R2
B2 L2 B' U' R' U' R'
D2 L2 B' F U L' U
D2 L2 B' F' U' R U'
L' U B' L R' U R'
L' U B' R' L U R'
B R D B2 R F L
U2 R D' R F D2 B2
F R D B2 L R B'
U2 R D' R' F B R2
F R D B2 L B' R
U2 R D' R' B R2 F
F R D B2 R L B'
U2 R D' R' B F R2
U2 R B R D F B2
U2 R B R D B2 F
U2 R B R F D B2
D R B2 U F L B'
U R B2 U R F B
U R B2 U R B F
B R' U R U2 R2 F
B R' U R U2 F R2
U R' U D' R' F B
U R' U D' R' B F
U R' U D' F R' B
U' R' U' D' R' F B
U' R' U' D' R' B F
U' R' U' D' F R' B
U R' U F D' R' B
U' R' U' F D' R' B
B R' U' R' D2 F L2
B R' U' R' F D2 L2
B R' U' F2 L' F' R'
U2 R' D F D2 R' B
U' R' D' U' R' F B
U' R' D' U' R' B F
U' R' D' U' F R' B
U2 R' D' R' D F B
U2 R' D' R' D B F
U2 R' D' R' D' F B
U2 R' D' R' D' B F
U2 R' D' R' D2 F B
U2 R' D' R' D2 B F
U2 R' D' R' F D B
U2 R' D' R' F D' B
U2 R' D' R' F D2 B
U2 R' D' R' F B D
U2 R' D' R' F B D'
U2 R' D' R' F B D2
U2 R' D' R' B D F
U2 R' D' R' B D' F
U2 R' D' R' B D2 F
U2 R' D' R' B F D
U2 R' D' R' B F D'
U2 R' D' R' B F D2
U2 R' D' F R' D B
U2 R' D' F R' D' B
U2 R' D' F R' D2 B
U2 R' D' F R' B D
U2 R' D' F R' B D'
U2 R' D' F R' B D2
U2 R' D' F' R' F2 B
U2 R' D' F' R' B F2
F R' D' R' D2 L2 B
