B2 U' R B U' R2
L B2 U' R B U'
D L U' L R B U'
D2 L U' R B U' F2
B2 L U' R B U' R2
D L U' R L B U'
R2 L B2 U L F U
F L B2 D R F' U2
B2 L' U' R B U' R2
B2 L2 U' R B U' R2
L R2 B2 U L F U
R U L B2 U F U
L U' R D L2 B U'
L U' R D B L2 U'
L U' R D2 B U' F2
L U' R B U B U2
U' R B U B U2 R'
L U' D L2 R B U'
L U' D R L2 B U'
L U' D R B L2 U'
F R B2 U2 D R' B
F R B2 D U2 R' B
L U' D2 R B U' F2
F' U L F B2 U2 L2
L D U' L2 R B U'
L D U' R L2 B U'
L D U' R B L2 U'
F' U L B2 U2 L2 B'
F' U L B2 F U2 L2
F' U L' D2 R2 F2 B'
F' U L' D2 R2 B' F2
F' U L' D2 F2 R2 B'
F' U L' D2 F2 B' R2
F' U L' D2 B' R2 F2
F' U L' D2 B' F2 R2
B2 U' R D' F2 B U'
B2 U' R D' B F2 U'
B2 U' R F B U' R2
B2 U' R F' B U' R2
B2 U' R F2 B U' R2
B2 U' R B U' R2 D
B2 U' R B U' R2 D'
B2 U' R B U' R2 D2
B2 U' R B D' F2 U'
B2 U' R B F U' R2
B2 U' R B F' U' R2
B2 U' R B F2 U' R2
B2 U' D R B U' R2
B2 U' D' R B U' R2
B2 U' D2 R B U' R2
B2 U' B' R B U' R'
F' U' B2 U2 L' R' B'
F' U' B2 U2 R' L' B'
L D2 U' R B U' F2
B2 U2 R' D B L B
B2 U2 R' B L D B2
B2 U2 R' B D L B2
B2 U2 R' B' D B2 L
R F U L R B2 U2
R F U L B2 R U2
R F U R L B2 U2
R F U R B2 U2 R'
R F U B2 R U2 R2
B2 D U' R B U' R2
L F B2 D R F' U2
R F' U L B2 U2 L2
R F' U B2 U2 L' R'
R F' U B2 U2 R' L'
R F' U' L' D2 R2 F2
R F' U' L' D2 F2 R2
B2 D' U' R B U' R2
B2 D2 U' R B U' R2
B2 F D R U2 R2 B
B2 F D R F' U2 R2
L2 B2 L' U' R B U'
L' B2 L2 U' R B U'
R2 B2 U L F U R'
L B2 U' R D B U'
L B2 U' R D' B U'
L B2 U' R D2 B U'
L B2 U' R B U' D
L B2 U' R B U' D'
L B2 U' R B U' D2
L B2 U' R B D U'
L B2 U' R B D' U'
L B2 U' R B D2 U'
L B2 U' D R B U'
L B2 U' D' R B U'
L B2 U' D2 R B U'
L B2 U' B R B U'
L B2 U' B' R B U'
L B2 U' B2 R B U'
L B2 D U' R B U'
L B2 D' U' R B U'
L B2 D2 U' R B U'
F B2 D R U2 R2 B
F B2 D R F' U2 R2
L B2 F D R F' U2
