F' U F2 U R' F'
F' U2 R' D' L2 F'
F' U2 R' D' F' L2
F' U2 D' L2 R' F'
F' U2 D' R' L2 F'
F' U2 D' R' F' L2
F' D' U2 L2 R' F'
F' D' U2 R' L2 F'
F' D' U2 R' F' L2
F L U R' D2 F B2
F L U R' D2 B2 F
F L U D2 R' F B2
F' L U F2 U F' R'
F L U D2 R' B2 F
F L U D2 F R' B2
R2 L D B R F L'
F L U' F2 U2 F' R'
F' L U2 R' D' F L2
F' L U2 D' R' F L2
F' L U2 D' F L2 R'
F' L U2 D' F R' L2
F' L D R2 U2 R F
B2 L D F' R U2 F2
B2 L D F' U2 F2 L'
F' L D' U2 R' F L2
F' L D' U2 F L2 R'
F' L D' U2 F R' L2
F L D2 U R' F B2
F L D2 U R' B2 F
F L D2 U F R' B2
R2 L B R D F L'
R2 L B D R F L'
F' L' U2 R' D' L2 F
F' L' U2 D' L2 R' F
F' L' U2 D' L2 F R'
F' L' U2 D' R' L2 F
F' L' D R2 B' U2 R
F L' D' L2 U R' F
F L' D' L2 U F R'
F' L' D' U2 L2 R' F
F' L' D' U2 L2 F R'
F' L' D' U2 R' L2 F
L R2 D B R F L'
L R2 B R D F L'
L R2 B D R F L'
U' R F R U B R
R' U' R2 F R U B
R' U' D' F L' R U
R' U' D' F R L' U
R' U' F R U' F' U2
R U' F R U R B
F' R2 D R2 U2 R' F'
U2 R2 B R F' D' L2
L D R2 B R F L'
L D F L' R' D2 B2
L D F L' D2 R' B2
L D F R' L' D2 B2
L D F R' D2 L' B2
L D F R' D2 B2 L'
L D F D2 L' R' B2
L D F D2 R' L' B2
L D F D2 R' B2 L'
L D F' R U2 R2 F2
L D F' R U2 F2 R2
L D F' U2 F2 L' R'
L D F' U2 F2 R' L'
F' U F2 U R' D F'
F' U F2 U R' D' F'
F' U F2 U R' D2 F'
F' U F2 U R' F' D
F' U F2 U R' F' D'
F' U F2 U R' F' D2
F' U F2 U D R' F'
F' U F2 U D' R' F'
F' U F2 U D2 R' F'
F' U F2 U F R' F'
F' U F2 U F' R' F'
F' U F2 U F2 R' F'
F' U F2 D U R' F'
F' U F2 D' U R' F'
F' U F2 D2 U R' F'
R' D' U' F L' R U
R' D' U' F R L' U
R' D2 L D F B' L'
R' D2 L D B' F L'
R' D2 L D' F B' L
R' D2 L D' B' F L
R' D2 L F D' B' L
R' D2 L B' D F L'
F' U2 L R' D' L2 F'
F' U2 L R' D' F' L2
F' U2 L D' L2 R' F'
F' U2 L D' R' L2 F'
F' U2 L D' R' F' L2
F' U2 L' R' D' L2 F'
F' U2 L' R' D' F' L2
F' U2 L' D' L2 R' F'
F' U2 L' D' R' L2 F'
F' U2 L' D' R' F' L2
F' U2 L2 R' D' L2 F'
F' U2 L2 R' D' F' L2
F' U2 L2 D' L2 R' F'
F' U2 L2 D' R' L2 F'
F' U2 L2 D' R' F' L2
F' U2 R' L D' L2 F'
F' U2 R' L D' F' L2
F' U2 R' L' D' L2 F'
F' U2 R' L' D' F' L2
F' U2 R' L2 D' L2 F'
F' U2 R' L2 D' F' L2
F' U2 R' U' F2 U F
F' U2 R' D F' D2 L2
F' U2 R' D' L F' L
F' U2 R' D' L2 D F'
F' U2 R' D' L2 D' F'
F' U2 R' D' L2 D2 F'
F' U2 R' D' L2 F' D
F' U2 R' D' L2 F' D'
F' U2 R' D' L2 F' D2
F' U2 R' D' F L2 F2
F' U2 R' D' F' L2 D
F' U2 R' D' F' L2 D'
F' U2 R' D' F' L2 D2
F' U2 R' D2 F' D L2
F' U2 R' F' U' F' U
F' U2 D' L R' F' L
F' U2 D' L2 R' D F'
F' U2 D' L2 R' D' F'
F' U2 D' L2 R' D2 F'
F' U2 D' L2 R' F' D
F' U2 D' L2 R' F' D'
F' U2 D' L2 R' F' D2
F' U2 D' L2 D R' F'
F' U2 D' L2 D' R' F'
F' U2 D' L2 D2 R' F'
F' U2 D' L2 F R' F'
F' U2 D' L2 F' R' F'
F' U2 D' L2 F2 R' F'
F' U2 D' R' L F' L
F' U2 D' R' L2 D F'
F' U2 D' R' L2 D' F'
F' U2 D' R' L2 D2 F'
F' U2 D' R' L2 F' D
F' U2 D' R' L2 F' D'
F' U2 D' R' L2 F' D2
F' U2 D' R' F L2 F2
F' U2 D' R' F' L2 D
F' U2 D' R' F' L2 D'
F' U2 D' R' F' L2 D2
F' U2 D' F L2 R' F'
F' U2 D' F R' L2 F'
F' U2 D' F R' F' L2
F' U2 D' F' L2 R' F'
F' U2 D' F' R' L2 F'
F' U2 D' F' R' F' L2
F' U2 D' F2 L2 R' F'
F' U2 D' F2 R' L2 F'
F' U2 D' F2 R' F' L2
F U2 D R2 U' R F'
F' U2 D2 R' D L2 F'
F' U2 D2 R' D F' L2
F' U2 D2 R' F' D L2
F' U2 F R' F' D' L2
U' F R U R2 D2 B2
U' F R U' F2 U2 R2
F' D L R2 U2 R F
U F U R' D2 F' B2
U F U R' D2 B2 F'
U F U D2 R' F' B2
U F U D2 R' B2 F'
F' D L' R2 B' U2 R
U F U' F2 U2 R' F'
U' F D' L2 R U R2
U' F D' R L2 U R2
U' F D2 R U R2 B2
U' F D2 R U B2 R2
U F D' L2 U R' F'
F' D R2 L U2 R F
F' D R2 L' B' U2 R
F' D R2 U2 R' F' R2
U F D2 U R' F' B2
U F D2 U R' B2 F'
F D U2 R2 U' R F'
U2 F' R' D' F' L2 B'
U' F' U F2 R U R2
F' D B2 L R2 U2 F
D2 F' U F2 U R' F'
D' F' U F2 U R' F'
F' D B2 R2 L U2 F
F' D' L U2 R' F L
F' D' L U2 F L R'
F' D' L U2 F R' L
D F' U F2 U R' F'
D2 F' U2 R' D' L2 F'
D2 F' U2 R' D' F' L2
D' F' U2 R' D' L2 F'
D' F' U2 R' D' F' L2
D2 F' U2 D' L2 R' F'
D2 F' U2 D' R' L2 F'
D2 F' U2 D' R' F' L2
D' F' U2 D' L2 R' F'
D' F' U2 D' R' L2 F'
D' F' U2 D' R' F' L2
D F' U2 R' D' L2 F'
D F' U2 R' D' F' L2
D F' U2 D' L2 R' F'
D F' U2 D' R' L2 F'
D F' U2 D' R' F' L2
U2 F' D R2 U2 R F'
D2 F' D' U2 L2 R' F'
D2 F' D' U2 R' L2 F'
D2 F' D' U2 R' F' L2
D' F' D' U2 L2 R' F'
D' F' D' U2 R' L2 F'
D' F' D' U2 R' F' L2
U2 F' D' R' F' L2 B'
D F' D' U2 L2 R' F'
D F' D' U2 R' L2 F'
D F' D' U2 R' F' L2
F' D' U2 L R' F' L
F' D' U2 L2 R' D F'
F' D' U2 L2 R' D' F'
F' D' U2 L2 R' D2 F'
F' D' U2 L2 R' F' D
F' D' U2 L2 R' F' D'
F' D' U2 L2 R' F' D2
F' D' U2 L2 D R' F'
F' D' U2 L2 D' R' F'
F' D' U2 L2 D2 R' F'
F' D' U2 L2 F R' F'
F' D' U2 L2 F' R' F'
F' D' U2 L2 F2 R' F'
F' D' U2 R' L F' L
F' D' U2 R' L2 D F'
F' D' U2 R' L2 D' F'
F' D' U2 R' L2 D2 F'
F' D' U2 R' L2 F' D
F' D' U2 R' L2 F' D'
F' D' U2 R' L2 F' D2
F' D' U2 R' F L2 F2
F' D' U2 R' F' L2 D
F' D' U2 R' F' L2 D'
F' D' U2 R' F' L2 D2
F' D' U2 F L2 R' F'
F' D' U2 F R' L2 F'
F' D' U2 F R' F' L2
F' D' U2 F' L2 R' F'
F' D' U2 F' R' L2 F'
F' D' U2 F' R' F' L2
F' D' U2 F2 L2 R' F'
F' D' U2 F2 R' L2 F'
F' D' U2 F2 R' F' L2
F' D' B2 L U2 F L
F D2 L U R' F B2
F D2 L U R' B2 F
F D2 L U F R' B2
F' D2 U2 R' D L2 F'
F' D2 U2 R' D F' L2
F' D2 U2 R' F' D L2
R2 B L R D F L'
R2 B L D R F L'
R2 B R L D F L'
R2 B R U' F R U
B2 F' L U F2 U F'
B2 F' L U2 D' F L2
B2 F' L D R2 U2 F
B2 F' L D' U2 F L2
B2 F' D L R2 U2 F
B2 F' D R2 L U2 F
B2 F' D' L U2 F L
F' B2 L U F2 U F'
F' B2 L U2 D' F L2
F' B2 L D R2 U2 F
F' B2 L D' U2 F L2
F' B2 D L R2 U2 F
F' B2 D R2 L U2 F
F' B2 D' L U2 F L
