U L' F' B' U2 L
U L' B' F' U2 L
U L D2 R2 F L' B
U L D2 R2 F B L'
U L D2 R2 B F L'
U' L' R B R' F' U2
U L' R2 B' U2 L B2
U' L' D2 F' R B U2
U L' D2 F' R B' U2
U L' D2 F' B' R U2
U L' D2 B' F' R U2
D2 L' F' R U' L' U'
U' L' F' R B R' U2
B' L' F' U' L' U' L'
B L' F' R' U' L' U'
B2 L' F' U' L' B' U'
D L' F' U F2 R U
U L' F' R B' U2 L
U L' F' R' B' U2 L
U L' F' R2 B' U2 L
U' L' F' B R' U2 F'
U' L' F' B' U2 L F
U L' F' B R' B2 U2
U L' F' B' R U2 L
U L' F' B' R' U2 L
U L' F' B' R2 U2 L
U L' F' B' U2 L D
U L' F' B' U2 L D'
U L' F' B' U2 L D2
U L' F' B' U2 D L
U L' F' B' U2 D' L
U L' F' B' U2 D2 L
U L' F' B' D U2 L
U L' F' B' D' U2 L
U L' F' B' D2 U2 L
U' L' B F' R' U2 F'
U L' B F' R' B2 U2
U L' B' R2 U2 L B
U' L' B' F' U2 L F
U L' B' D F' U2 L
U L' B' D' F' U2 L
U L' B' D2 F' U2 L
U L' B' F' R U2 L
U L' B' F' R' U2 L
U L' B' F' R2 U2 L
U L' B' F' U2 L D
U L' B' F' U2 L D'
U L' B' F' U2 L D2
U L' B' F' U2 D L
U L' B' F' U2 D' L
U L' B' F' U2 D2 L
U L' B' F' D U2 L
U L' B' F' D' U2 L
U L' B' F' D2 U2 L
R2 U L' B' U2 L B2
U L2 F' L B' U2 L
F2 L2 B' L D R F'
F2 L2 B' D L R F'
F2 L2 B' D R L F'
F2 L2 B' D R F' L
U' R L' B R' F' U2
U' R B L' R' F' U2
U' R B R' L' F' U2
U R2 L' B' U2 L B2
B' U L D2 R2 F B
B' U L D2 R2 B F
B' U L F D2 R2 B2
B' U L F D2 B2 R2
D2 U L' F' R B' U2
D2 U L' F' B' R U2
B' U L' F' U2 L2 F
B' U L' F' B' U2 L2
D2 U L' B' F' R U2
B' U L' B' F' U2 L2
B U L' F' R' B' U2
D2 U' L' F' R B U2
B U' L' F' R' U2 F'
U' D2 L' F' R B U2
B U' F' R' U2 F' R
U D2 L' F' R B' U2
U D2 L' F' B' R U2
U D2 L' B' F' R U2
L' D2 F' R U' L' U'
L' F' U' L' B' U' L
L' F' U' B' L' U' L2
U' F' B R' U2 F' R
L' F' B R' U' L' U'
L' F' B' U' L' U' L2
L' F' B' U2 L D F2
L' F' B2 U' L' B' U'
U' B L' F' R' U2 F'
U B L' F' R' B' U2
U' B F' R' U2 F' R
L' B F' R' U' L' U'
U B' L D2 R2 F B
U B' L D2 R2 B F
U B' L F D2 R2 B2
U B' L F D2 B2 R2
U B' L' F' U2 L2 F
U B' L' F' B' U2 L2
U B' L' B' F' U2 L2
L' B' F' U' L' U' L2
L' B' F' U2 L D F2
U B2 L' F' B' R' U2
U B2 L' B' F' R' U2
L' B2 F' U' L' B' U'
