F R' U' L F
R' F U' L F
F R' U' L D F
F R' U' L D' F
F R' U' L D2 F
F R' U' L F D
F R' U' L F D'
F R' U' L F D2
F R' U' D L F
F R' U' D' L F
F R' U' D2 L F
F R' U' F L F
F R' U' F' L F
F R' U' F2 L F
F R' D U' L F
F R' D' U' L F
D2 R' F U' L F
D' R' F U' L F
F R' D2 U' L F
U R' F U' L F2
U R' F U' F2 L
U R' F U' F2 L
D R' F U' L F
F' R' F2 U' L F
R' D F U' L F
R' D' F U' L F
R' D2 F U' L F
D' F R' U' L F
D2 F R' U' L F
D F R' U' L F
R' F U' L D F
R' F U' L D' F
R' F U' L D2 F
R' F U' L F D
R' F U' L F D'
R' F U' L F D2
U F R' U' L F'
U F R' U' F' L
R' F U' D L F
R' F U' D' L F
R' F U' D2 L F
R' F U' F L F
R' F U' F' L F
R' F U' F2 L F
R F R2 U' L F
R' F D U' L F
R' F D' U' L F
R' F D2 U' L F
F D R' U' L F
F D' R' U' L F
F D2 R' U' L F
F L R' B L U' L'
F' L U R' F2 U' F
F' L U F2 R' U' F'
F2 L U F' R' U' F'
F L B L U' L' B'
L' R' U' L F L R
L' R' U' L F R L
R' L' U' L F L R
R' L' U' L F R L
U' L' R' U' L2 F R
F L' R' U' L F L
F L' R' B L U' L
R' L' B L F U' L
L' R' B L F U' L
F L2 R' U' L F L2
F L2 R' B L U' L2
L U L' R' F U' F2
L U L' F R' U' F'
L U R' L' F U' F2
L U R' U' D F' R
L U R' D U' F' R
L U D R' U' F' R
F R U' L D F B2
F R U' L D B2 F
F R U' L F D B2
F R U' D L F B2
F R U' D L B2 F
F R D U' L F B2
F R D U' L B2 F
R' U' L D F' R F2
R' U' L F2 D F' R
D2 R F R2 U' L F
D' R F R2 U' L F
D R F R2 U' L F
U R F R2 U' L F'
U R F R2 U' F' L
F' R F2 R2 U' L F
U' R' L' U' L2 F R
F R' L B L U' L'
F R' L' U' L F L
R' U' F' L D R2 F
R' U' F' L D F R2
F R' L' B L U' L
R' U' F' D L R2 F
R' U' F' D L F R2
R' U' F' D R2 L F
F R' L2 U' L F L2
R' U' F2 L F D R2
F R' L2 B L U' L2
F' R' U' L D R2 F
F' R' U' L D F R2
F R' U R' U2 L F'
F R' U R' U2 F' L
F' R' U' D L R2 F
F' R' U' D L F R2
F' R' U' D R2 L F
F R' U B2 R' U2 F'
F R' U' L R F R'
F R' U' L R2 F R2
F R' U' L D F D
F R' U' L D F D'
F R' U' L D F D2
F R' U' L D' F D
F R' U' L D' F D'
F R' U' L D' F D2
F R' U' L D2 F D
F R' U' L D2 F D'
F R' U' L D2 F D2
F R' U' L F2 D F'
F R' U' L F2 D' F'
F R' U' L F2 D2 F'
F R' U' L' F L2 F
U R' U' L D F' R
F R' U' L' F' L2 F
F R' U' L' F2 L2 F
F R' U' R L F R'
F R' U' R2 L F R2
F R' U' D L D F
F R' U' D L D' F
F R' U' D L D2 F
F R' U' D L F D
F R' U' D L F D'
F R' U' D L F D2
F R' U' D F L F
F R' U' D F' L F
F R' U' D F2 L F
F R' U' D' L D F
F R' U' D' L D' F
F R' U' D' L D2 F
F R' U' D' L F D
F R' U' D' L F D'
F R' U' D' L F D2
F R' U' D' F L F
F R' U' D' F' L F
F R' U' D' F2 L F
F R' U' D2 L D F
F R' U' D2 L D' F
F R' U' D2 L D2 F
F R' U' D2 L F D
F R' U' D2 L F D'
F R' U' D2 L F D2
F R' U' D2 F L F
F R' U' D2 F' L F
F R' U' D2 F2 L F
F R' U' F L D F
F R' U' F L D' F
F R' U' F L D2 F
F R' U' F L F D
F R' U' F L F D'
F R' U' F L F D2
F R' U' F D L F
F R' U' F D' L F
F R' U' F D2 L F
F R' U' F' L D F
F R' U' F' L D' F
F R' U' F' L D2 F
F R' U' F' L F D
F R' U' F' L F D'
F R' U' F' L F D2
F R' U' F' D L F
F R' U' F' D' L F
F R' U' F' D2 L F
F R' U' F2 L D F
F R' U' F2 L D' F
F R' U' F2 L D2 F
F R' U' F2 L F D
F R' U' F2 L F D'
F R' U' F2 L F D2
U R' U' F' L D R2
F R' U' F2 D L F
F R' U' F2 D' L F
F R' U' F2 D2 L F
U R' U' F' D L R2
U R' U' F' D R2 L
F R' U2 R U L F
F R' U2 R' U L F
F R' U2 R2 U L F
F R' U2 F R U L
F' R' D U' L R2 F
F' R' D U' L F R2
D2 R' D F U' L F
D' R' D F U' L F
F' R' D U' R2 L F
D R' D F U' L F
F R' D U' L D F
F R' D U' L D' F
F R' D U' L D2 F
F R' D U' L F D
F R' D U' L F D'
F R' D U' L F D2
F R' D U' F L F
F R' D U' F' L F
L U' B2 L B' U F
F R' D U' F2 L F
D2 R' D' F U' L F
D' R' D' F U' L F
U R' D F U' L F2
U R' D F U' F2 L
D R' D' F U' L F
F R' D' U' L D F
F R' D' U' L D' F
F R' D' U' L D2 F
F R' D' U' L F D
F R' D' U' L F D'
F R' D' U' L F D2
F R' D' U' F L F
F R' D' U' F' L F
F R' D' U' F2 L F
D2 R' D2 F U' L F
D' R' D2 F U' L F
U R' D' F U' L F2
U R' D' F U' F2 L
U' R' F L' U' L2 F
U' R' F L2 U' L' F
D R' D2 F U' L F
F R' D2 U' L D F
F R' D2 U' L D' F
F R' D2 U' L D2 F
F R' D2 U' L F D
F R' D2 U' L F D'
F R' D2 U' L F D2
D2 R' F U' L D F
D2 R' F U' L D' F
D2 R' F U' L D2 F
D2 R' F U' L F D
D2 R' F U' L F D'
D2 R' F U' L F D2
F R' D2 U' F L F
F R' D2 U' F' L F
D' R' F U' L D F
D' R' F U' L D' F
