U F' R B U2 L
U F' R' U2 F' L'
U F' B U2 L F
U F' B' R' U2 F'
U B F' U2 L F
U B' F' R' U2 F'
B L R2 U2 F U B
B L U F' U F2 U
B L U F' U2 D' L2
B L U F' D R2 U2
B L U F' D' U2 L2
B L U2 F U D2 B2
B L U2 F U' F2 U2
B L U2 F D' L2 U
B L U2 F D2 U B2
U' L F U2 R F2 U2
U' L F U2 F2 U2 L'
U' L F' L' F2 D2 B2
B2 L' R2 B' L U' B2
B L' R2 B' L2 U' B2
U' L' U2 F' B' R' U2
U' L' U2 B' F' R' U2
R2 L' B L B2 U' B2
R' L' B' U2 R' U B
L' R' B' U2 R' U B
R2 L' B' U2 R' U B2
U' L' F2 L2 F B' L'
U' L' F2 L2 B' F L'
B2 L' B' L R2 U' B
B2 L' B' L U F' U2
B L' B' L2 R2 U' B
B L' B' L2 U F' U2
B2 L' B' R2 L U' B
B L' B' R2 L2 U' B
L' R2 B L B2 U' B2
L2 R2 B L B' U' B
R2 L2 B L B' U' B
L' R2 B' U2 R' U B2
R' U R F' B U2 L
U' L2 F2 L' F L' B'
R' U R B F' U2 L
R' U R' U2 F' L' B
R' U R' U2 F' B L'
R' U R' U2 B F' L'
R2 U R' U2 F' L' B'
L2 U D F' R B U2
R' U B' R' U2 F' B
R' U B' R' U2 B F'
R2 U B' R' U2 F' B2
R2 U B' R' U2 B2 F'
R2 U B' U2 B2 L F
R2 U B2 U2 B' L F
R2 U' L F' L' F2 B
R2 U' L F' L' B F2
R2 U' L F' B L' F2
R2 U' L B F' L' F2
R2 U' L2 F' L' F B
R2 U' L2 F' L' B F
R2 U' L2 F' B L' F
R2 U' L2 B F' L' F
U R B R U2 L B
U R B R' F' U2 L
U R B U2 L' B' L2
U R B' R' F' B2 U2
U R B' R' B2 F' U2
R2 U' F' L F L2 B
R2 U' F' L F B L2
R2 U' F' L B F L2
R2 U' F' L' B D2 F2
R2 U' F' B L F L2
R2 U' F2 L F L' B
R2 U' F2 L F B L'
R2 U' F2 L B F L'
R2 U' F2 B L F L'
R2 U' B L F' L' F2
R2 U' B L2 F' L' F
R2 U' B F' L F L2
R2 U' B F2 L F L'
L U2 R F R U B
B R2 L U2 F U B
B2 R2 L' B' L U' B2
L U2 F R U D2 B2
L U2 F R U' F2 U2
B R2 L' B' L2 U' B2
L U2 F R D' L2 U
L U2 F R D2 U B2
L U2 F D' L2 R U
L U2 F D' R L2 U
L U2 F D2 R U B2
U R2 B L F2 R F'
L2 D U F' R B U2
U R2 B' R' B U2 B
D' U F' R B U2 L
D' U F' R' U2 F' L'
D2 U F' R B U2 L
D2 U F' R' U2 F' L'
D' U F' B U2 L F
D' U F' B' R' U2 F'
D2 U F' B U2 L F
D2 U F' B' R' U2 F'
D U F' R B U2 L
D U F' R' U2 F' L'
U D F' R B U2 L
U D F' R' U2 F' L'
D U F' B U2 L F
D U F' B' R' U2 F'
U D F' B U2 L F
U D F' B' R' U2 F'
D' U B F' U2 L F
D2 U B F' U2 L F
B' U F' U R' F' U
D' U B' F' R' U2 F'
D U B F' U2 L F
D2 U B' F' R' U2 F'
U D B F' U2 L F
D U B' F' R' U2 F'
U D B' F' R' U2 F'
U D' F' R B U2 L
U D' F' R' U2 F' L'
U D' F' B U2 L F
U D' F' B' R' U2 F'
U D' B F' U2 L F
U D' B' F' R' U2 F'
L2 D2 R2 U' B L F
U D2 F' R B U2 L
U D2 F' R' U2 F' L'
U D2 F' B U2 L F
U D2 F' B' R' U2 F'
U D2 B F' U2 L F
U D2 B' F' R' U2 F'
U' F R F2 U2 R' F'
U2 F R' F' R2 U B
U F R F2 B U2 L
U F R B F2 U2 L
U' F U2 R F2 B U2
U' F U2 R B F2 U2
U' F' L F' L2 F2 B'
U' F' L F' L2 B' F2
U F B' R' F2 U2 F
U' F' L' U2 B' U2 B
U' F' R U2 L' R' F'
U' F' R U2 R' L' F'
U F' R D B U2 L
U F' R D' B U2 L
U F' R D2 B U2 L
U F' R B R U2 L
U F' R B R' U2 L
U F' R B R2 U2 L
U F' R B U2 L D
U F' R B U2 L D'
U F' R B U2 L D2
U F' R B U2 D L
U F' R B U2 D' L
U F' R B U2 D2 L
U F' R B D U2 L
U F' R B D' U2 L
U F' R B D2 U2 L
U F' R B' R' B2 U2
U F' R' U2 L F' L'
U F' R' U2 L' F' L'
U F' R' U2 L2 F' L'
U F' R' U2 D F' L'
U F' R' U2 D' F' L'
U F' R' U2 D2 F' L'
U F' R' U2 F' L' D
U F' R' U2 F' L' D'
U F' R' U2 F' L' D2
U F' R' U2 F' D L'
U F' R' U2 F' D' L'
U F' R' U2 F' D2 L'
U F' R' D U2 F' L'
U F' R' D' U2 F' L'
U F' R' D2 U2 F' L'
U F' R' B U2 L F'
U F' R' B U2 F' L
U F' R2 B' R' B U2
U2 F' U2 L' B' U' B
U F' U2 L F' L' F2
U F' U2 L2 F' L' F
U F' U2 F' L F L2
U F' U2 F2 L F L'
U F' D R B U2 L
U F' D R' U2 F' L'
U F' D B U2 L F
U F' D B' R' U2 F'
U F' D' R B U2 L
U F' D' R' U2 F' L'
U F' D' B U2 L F
U F' D' B' R' U2 F'
U F' D2 R B U2 L
U F' D2 R' U2 F' L'
U F' D2 B U2 L F
U F' D2 B' R' U2 F'
U F' B R' U2 L F'
U F' B R' U2 F' L
U F' B U2 L D F
U F' B U2 L D' F
U F' B U2 L D2 F
U F' B U2 L F D
U F' B U2 L F D'
U F' B U2 L F D2
U F' B U2 D L F
U F' B U2 D' L F
U F' B U2 D2 L F
U F' B U2 F L F
U F' B U2 F' L F
U F' B U2 F2 L F
U F' B D U2 L F
U F' B D' U2 L F
U F' B D2 U2 L F
U' F2 L F L B' L2
U F' B' R B R2 U2
U F' B' R' U2 D F'
U F' B' R' U2 D' F'
U F' B' R' U2 D2 F'
U F' B' R' U2 F' D
U F' B' R' U2 F' D'
U F' B' R' U2 F' D2
U F' B' R' D U2 F'
U F' B' R' D' U2 F'
U F' B' R' D2 U2 F'
U F' B' R' B U2 F'
U F' B' R' B' U2 F'
U F' B' R' B2 U2 F'
U F' B' D R' U2 F'
U F' B' D' R' U2 F'
U F' B' D2 R' U2 F'
U F' B2 R B R' U2
U' F2 L2 F B' L' F
U' F2 L2 B' L' F L'
U' F2 L2 B' F L' F
U F2 R F B U2 L
U F2 R B F U2 L
L' B L R2 B2 U' B'
U F2 B' R' F U2 F2
L2 B L R2 B' U' B2
L' B L B2 R2 U' B
L' B L B2 U F' U2
L2 B L B' R2 U' B
L2 B L B' U F' U2
R2 B L' B' L2 U' B
L' B R2 L B2 U' B'
L2 B R2 L B' U' B2
U B U2 L F D2 B2
U B D F' U2 L F
U B D' F' U2 L F
U B D2 F' U2 L F
U B F' R' U2 L F'
U B F' R' U2 F' L
U B F' U2 L D F
U B F' U2 L D' F
U B F' U2 L D2 F
U B F' U2 L F D
U B F' U2 L F D'
U B F' U2 L F D2
U B F' U2 D L F
U B F' U2 D' L F
U B F' U2 D2 L F
U B F' U2 F L F
U B F' U2 F' L F
U B F' U2 F2 L F
U B F' D U2 L F
U B F' D' U2 L F
U B F' D2 U2 L F
L' B' U F' U R' U
R' B' U2 R' F' U B
R2 B' U2 R' F' U B2
U B' D F' R' U2 F'
U B' D' F' R' U2 F'
U B' D2 F' R' U2 F'
U B' F R' F2 U2 F
U B' F' R B R2 U2
U B' F' R' U2 D F'
U B' F' R' U2 D' F'
U B' F' R' U2 D2 F'
U B' F' R' U2 F' D
U B' F' R' U2 F' D'
U B' F' R' U2 F' D2
U B' F' R' D U2 F'
U B' F' R' D' U2 F'
U B' F' R' D2 U2 F'
U B' F' R' B U2 F'
U B' F' R' B' U2 F'
U B' F' R' B2 U2 F'
U B' F' D R' U2 F'
U B' F' D' R' U2 F'
U B' F' D2 R' U2 F'
U B' F2 R' F U2 F2
R2 B2 L' B' L U' B'
U B2 R B R' F' U2
U B2 D2 F' R B U2
U B2 F' R B R' U2
