B L2 R' F2 U B'
B L2 F2 R' U B'
B R F2 R2 U B
B R' L2 F2 U B'
B R' U D' L2 B'
B R' D' U L2 B'
B R' F2 U' F' U2
F U F B R' U
F U B R' F U
F U B F R' U
B D' R' U L2 B'
L2 F2 B R' U B2
L2 B R' F2 U B2
L2 B F2 R' U B2
B L R' F2 L U B'
B L F2 L R' U B'
B L F2 R' L U B'
B L F2 D2 R' U B
B L' R' F2 L' U B'
F L' U B R' U L
B L' F2 L' R' U B'
B L' F2 R' L' U B'
D' L2 R D' F' R B'
D' L2 R D' F' B' R
D' L2 R D' B' F' R
D' L2 R B' D' F' R
B L2 R F2 R2 U B'
B L2 R' U D' B' L2
B L2 R' U B' D' L2
B L2 R' D' U B' L2
B L2 R' F2 U D B'
B L2 R' F2 U D' B'
B L2 R' F2 U D2 B'
B L2 R' F2 U B' D
B L2 R' F2 U B' D'
B L2 R' F2 U B' D2
B L2 R' F2 D U B'
B L2 R' F2 D' U B'
B L2 R' F2 D2 U B'
B L2 D' R' U B' L2
B L2 F R' F U B'
B' L2 F2 R B2 U B
B L2 F2 R' U D B'
B L2 F2 R' U D' B'
B L2 F2 R' U D2 B'
B L2 F2 R' U B' D
B L2 F2 R' U B' D'
B L2 F2 R' U B' D2
B L2 F2 R' D U B'
B L2 F2 R' D' U B'
B L2 F2 R' D2 U B'
U' L2 F2 B R' U B2
B L2 F2 D R' U B'
U2 L2 F2 B R' U B2
B L2 F2 D' R' U B'
B L2 F2 D2 R' U B'
U' L2 B R' F2 U B2
U2 L2 B R' F2 U B2
U L2 F2 B R' U B2
U' L2 B F2 R' U B2
U L2 B R' F2 U B2
U2 L2 B F2 R' U B2
D' L2 B' R D' F' R2
D' L2 B' R F' D' R2
D' L2 B' R' D' R2 F'
U L2 B F2 R' U B2
D' R L2 D' F' R B'
D' R L2 D' F' B' R
D' R L2 D' B' F' R
D' R L2 B' D' F' R
B R L2 F2 R2 U B'
B R U D' L2 F2 B'
B R U D' L2 B' F2
L' U F2 B L R' U
L' U F2 B R' L U
L' U B L R' F2 U
L' U B L F2 R' U
L2 U F2 B R' U B2
L' U B R' L F2 U
L' U B R' F2 L U
L2 U B R' F2 U B2
L' U B F2 L R' U
L' U B F2 R' L U
L2 U B F2 R' U B2
B R D' U L2 F2 B'
B R D' U L2 B' F2
B R F2 L R2 U B
B R F2 L' R2 U B
B R F2 L2 R2 U B
B R F2 R2 L U B
B R F2 R2 L' U B
B R F2 R2 L2 U B
B R F2 R2 U D B
B R F2 R2 U D' B
