L U' F L' U
L2 D' L B' L
L2 D' B' L B'
B' L U' F L' U
D' L U' F U B'
B2 L U' F L' U
B L U' F L' U
F L F' D' L2 B2
F L F' D' B2 L2
D' L B' U' F U
D' L' B D L2 B'
D' L2 D' L' B' L
B' L2 D' L B' L
B2 L2 D' L B' L
B L2 D' L B' L
B' L2 D' B' L B'
B2 L2 D' B' L B'
B L2 D' B' L B'
L' U' L2 F L' U
L2 U' L' F L' U
L2 U' F L' F U
L U' F L' U D
L U' F L' U D'
L U' F L' U D2
L U' F L' D U
L U' F L' D' U
L U' F L' D2 U
L U' F D L' U
L U' F D' L' U
L U' F D2 L' U
L D' L D' B' L
L2 D' L B' L D
L2 D' L B' L D'
L2 D' L B' L D2
L2 D' L B' D L
L2 D' L B' D' L
L2 D' L B' D2 L
D2 U B R' U' L
D' U B U' L B'
L2 D' B' L D B'
L2 D' B' L D' B'
L2 D' B' L D2 B'
L2 D' B' L B' D
L2 D' B' L B' D'
L2 D' B' L B' D2
U D' B U' L B'
U D2 B R' U' L
U' F L' U' R U2
U' F L' F2 U L'
U' F' U2 R U' L'
L B U' F L' U
U B U' D' L B'
L2 B D' L B' L
L2 B D' B' L B'
U B D' U' L B'
L B' U' F L' U
L2 B' D' L B' L
L2 B' D' B' L B'
L B2 U' F L' U
L2 B2 D' L B' L
L2 B2 D' B' L B'
R2 L U' F L' U R2
L R U' F L' U R'
R L U' F L' U R'
L' R D R' B D L2
D' L U' D F U B'
D' L U' D' F U B'
D2 L U' D2 F L' U
B' L U' F L' U D
B' L U' F L' U D'
B' L U' F L' U D2
D' L U' D2 F U B'
B' L U' F L' D U
B' L U' F L' D' U
B' L U' F L' D2 U
L2 R D' L R' B' L
B' L U' F D L' U
B' L U' F D' L' U
B' L U' F D2 L' U
D' L U' F U D B'
D' L U' F U D' B'
D' L U' F U D2 B'
D' L U' F U B' D
D' L U' F U B' D'
D' L U' F U B' D2
D' L U' F D U B'
D L U' D' F L' U
B2 L U' F L' U D
B2 L U' F L' U D'
B2 L U' F L' U D2
B2 L U' F L' D U
D' L U' F D' U B'
B2 L U' F L' D' U
B2 L U' F L' D2 U
D' L U' F D2 U B'
B2 L U' F D L' U
B2 L U' F D' L' U
B2 L U' F D2 L' U
B L U' F L' U D
B L U' F L' U D'
B L U' F L' U D2
B L U' F L' D U
B L U' F L' D' U
B L U' F L' D2 U
F L U' F L2 U F2
B L U' F D L' U
B L U' F D' L' U
B L U' F D2 L' U
L2 R D' R' L B' L
L2 R D' R' B' L B'
D2 L D L D' B' L
R' L F L' U F' R
D' L D U' F U B'
R2 L F L' U F' R2
L R F L' U F' R'
R L F L' U F' R'
D' L D B' U' F U
B' L D' L D' B' L
B2 L D' L D' B' L
B L D' L D' B' L
D' L D' U' F U B'
D' L D' U' F U B'
D L D' U' F L' U
D' L D' B' U' F U
F L D' F' B2 D' L2
D L D2 L D' B' L
F L D' B2 F' D' L2
D' L D2 U' F U B'
D2 L D2 U' F L' U
D' L D2 B' U' F U
U' L F L' U' R U2
U' L F L' F2 U L'
U' L F' U2 R U' L'
F L F' U' L2 F2 U
D' L F' D' F B' L2
F L F' U' F2 L2 U
D' L F' D' B' F L2
F L F' D' L' B2 L'
F L F' D' L2 B2 D
F L F' D' L2 B2 D'
F L F' D' L2 B2 D2
D' L F' B' D' F L2
F L F' D' B L2 B
F L F' D' B2 L2 D
F L F' D' B2 L2 D'
F L F' D' B2 L2 D2
F L F' B D' L2 B2
F L F' B D' B2 L2
F L F' B' D' L2 B2
F L F' B' D' B2 L2
F L F' B2 D' L2 B2
F L F' B2 D' B2 L2
D' L B U' F U B2
B' L B U' F L' U
B2 L B U' F L' U
B L B U' F L' U
F L B F' D' L2 B2
F L B F' D' B2 L2
D' L B' L2 U B' U'
D2 L B' U' F L U
D' L B' U' D F U
D' L B' U' D' F U
D' L B' U' D2 F U
D' L B' U' F U D
D' L B' U' F U D'
D' L B' U' F U D2
D' L B' U' F D U
D' L B' U' F D' U
D' L B' U' F D2 U
B' L B' U' F L' U
D' L B' D U' F U
B2 L B' U' F L' U
D' L B' D' U' F U
D' L B' D2 U' F U
B L B' U' F L' U
D' L B' F' D' F L2
F L B' F' D' L2 B2
F L B' F' D' B2 L2
D' L B2 L2 B D L2
D' L B2 U' F U B
B' L B2 U' F L' U
B2 L B2 U' F L' U
B L B2 U' F L' U
F L B2 F' D' L2 B2
F L B2 F' D' B2 L2
R L' D R' B D L2
L2 R' D' L R B' L
D L' R' B R D L2
L2 R' D' L B' L R
L2 R' D' L B' R L
D L' R' B D L2 R
D L' R' B D R L2
L2 R' D' R L B' L
L2 R' D' R B' L B'
L2 R' D' B' L R B'
L2 R' D' B' L B' R
L2 R' D' B' R L B'
D L' U R' B' U' B2
D2 L' U B R' B2 U'
D2 L' U B' U2 L U
D' L' U B' U F U2
D L' U B' R' U' B
D' L' U' L2 F U B'
F L' U B' U' F' B
F L' U B' U' B F'
L R' F L' U F' R
B' L' U' L2 F L' U
B2 L' U' L2 F L' U
B L' U' L2 F L' U
D' L' U2 F U' B' U'
D' L' D B D L2 B'
D' L' D' B D L2 B'
D' L' D2 B D L2 B'
U' L' F L' U' R U2
U' L' F L' F2 U L'
U' L' F' U2 R U' L'
F L' F' U B' U' B
L R2 U' F L' U R2
D' L' B L2 D B' L2
D2 L' B U R' B2 U'
D' L' B D L2 D B'
D' L' B D L2 D' B'
D' L' B D L2 D2 B'
D' L' B D L2 B' D
D' L' B D L2 B' D'
D' L' B D L2 B' D2
D' L' B D B L2 B'
D' L' B D B' L2 B'
D' L' B D B2 L2 B'
D2 L' B' U' L U L'
R' L2 D' L R B' L
R' L2 D' L B' L R
R' L2 D' L B' R L
R' L2 D' R L B' L
R' L2 D' R B' L B'
D' L' B2 L2 B' D L2
R L2 D' L R' B' L
R' L2 D' B' L R B'
R' L2 D' B' L B' R
R' L2 D' B' R L B'
R L2 D' R' L B' L
R L2 D' R' B' L B'
L R2 F L' U F' R2
B' L2 U' L' F L' U
B2 L2 U' L' F L' U
B L2 U' L' F L' U
B' L2 U' F L' F U
